 ( Cross-section is:      1218728.4050859672 +/-           77.7970361079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4195.53         2.29370    
     485.000         3077.14         2.23113    
     615.000         1192.89         1.50025    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 170798176 U`FLOW=         0 O`FLOW=  21170542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4195.53         2.29370    
     485.000         3077.14         2.23113    
     615.000         1192.89         1.50025    
     745.000         486.872         1.06184    
     875.000         213.613        0.825685    
     1005.00         99.9090        0.534309    
     1135.00         49.8276        0.461960    
     1265.00         25.8995        0.351750    
     1395.00         14.1112        0.267838    
     1525.00         7.95392        0.194523    
     1655.00         4.35007        0.123543    
     1785.00         2.56319        0.801615E-01
     1915.00         1.53991        0.800542E-01
     2045.00         1.01577        0.802327E-01
     2175.00        0.605907        0.518582E-01
     2305.00        0.355671        0.276662E-01
     2435.00        0.227708        0.184908E-01
     2565.00        0.141860        0.180383E-01
     2695.00        0.908566E-01    0.141763E-01
     2825.00        0.538715E-01    0.836798E-02
     2955.00        0.352287E-01    0.622768E-02
     3085.00        0.247455E-01    0.455116E-02
     3215.00        0.174003E-01    0.342298E-02
     3345.00        0.153619E-01    0.318386E-02
     3475.00        0.487757E-02    0.265889E-02
     3605.00        0.815106E-02    0.176234E-02
     3735.00        0.727095E-03    0.101303E-02
     3865.00        0.370089E-02    0.120262E-02
     3995.00        0.136579E-03    0.969765E-03
     4125.00        0.175375E-03    0.677525E-03
     4255.00        0.127921E-03    0.634006E-03
     4385.00        0.958092E-03    0.614306E-03
     4515.00       -0.111054E-03    0.434099E-03
     4645.00        0.839614E-05    0.479259E-03
     4775.00        0.602364E-03    0.478728E-03
     4905.00       -0.546003E-03    0.324939E-03
     5035.00        0.728183E-04    0.869951E-04
     5165.00       -0.119607E-03    0.726291E-04
     5295.00       -0.566201E-04    0.354601E-04
     5425.00       -0.124630E-04    0.402776E-04
     5555.00        0.176157E-04    0.407908E-04
     5685.00       -0.309452E-05    0.192032E-04
     5815.00       -0.195016E-04    0.145500E-04
     5945.00       -0.129430E-04    0.133955E-04
     6075.00       -0.765686E-05    0.642254E-05
     6205.00       -0.350576E-05    0.577404E-05
     6335.00       -0.115342E-04    0.295713E-05
     6465.00       -0.164222E-05    0.493914E-05
     6595.00       -0.645079E-05    0.388684E-05
     6725.00       -0.256864E-05    0.147127E-05
     6855.00       -0.400484E-05    0.109856E-05
     6985.00       -0.472969E-06    0.555311E-06
     7115.00       -0.923035E-06    0.371869E-06
     7245.00        0.400285E-07    0.416287E-06
     7375.00       -0.460207E-06    0.487664E-06
     7505.00       -0.455215E-06    0.956481E-07
     7635.00        0.455709E-07    0.388079E-06
     7765.00       -0.257354E-07    0.102062E-06
     7895.00       -0.111585E-06    0.543002E-07
     8025.00       -0.292097E-07    0.258792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191968718 U`FLOW=         0 O`FLOW=         0


