 ( Cross-section is:       707541.8895855292 +/-           51.9364112663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1529.07         2.85703    
     485.000         2211.54         1.61280    
     615.000         942.216         1.27940    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 169787138 U`FLOW=         0 O`FLOW=  22168315


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1529.07         2.85703    
     485.000         2211.54         1.61280    
     615.000         942.216         1.27940    
     745.000         396.831         2.27452    
     875.000         182.142         2.14824    
     1005.00         86.0075        0.402354    
     1135.00         43.2399        0.342529    
     1265.00         22.6517        0.232136    
     1395.00         12.8344        0.186361    
     1525.00         7.03099        0.123144    
     1655.00         4.25957        0.946981E-01
     1785.00         2.43601        0.618406E-01
     1915.00         1.44493        0.454227E-01
     2045.00        0.975552        0.350188E-01
     2175.00        0.564539        0.231630E-01
     2305.00        0.396692        0.194059E-01
     2435.00        0.208295        0.201734E-01
     2565.00        0.154671        0.174495E-01
     2695.00        0.947516E-01    0.719478E-02
     2825.00        0.572837E-01    0.569712E-02
     2955.00        0.517984E-01    0.489474E-02
     3085.00        0.269186E-01    0.370397E-02
     3215.00        0.201231E-01    0.294820E-02
     3345.00        0.143977E-01    0.236035E-02
     3475.00        0.110950E-01    0.177398E-02
     3605.00        0.647038E-02    0.167943E-02
     3735.00        0.357575E-02    0.130239E-02
     3865.00        0.310381E-02    0.592554E-03
     3995.00        0.155960E-02    0.700306E-03
     4125.00        0.205973E-02    0.553663E-03
     4255.00        0.518025E-03    0.478588E-03
     4385.00        0.504574E-03    0.200416E-03
     4515.00        0.677067E-03    0.286162E-03
     4645.00       -0.239174E-03    0.286596E-03
     4775.00        0.378293E-03    0.203731E-03
     4905.00        0.120751E-03    0.615954E-04
     5035.00        0.219072E-03    0.127499E-03
     5165.00       -0.129290E-03    0.114660E-03
     5295.00        0.206337E-04    0.283286E-04
     5425.00       -0.763321E-06    0.227931E-04
     5555.00        0.768962E-05    0.201033E-04
     5685.00        0.325327E-04    0.194378E-04
     5815.00       -0.187227E-05    0.116609E-04
     5945.00        0.328048E-05    0.611116E-05
     6075.00        0.207127E-05    0.697616E-05
     6205.00       -0.861960E-05    0.529027E-05
     6335.00        0.961960E-06    0.144354E-05
     6465.00       -0.201533E-05    0.227388E-05
     6595.00       -0.552204E-06    0.170927E-05
     6725.00       -0.132658E-05    0.621949E-06
     6855.00       -0.125380E-05    0.603743E-06
     6985.00       -0.395371E-06    0.523890E-06
     7115.00       -0.879153E-06    0.179021E-06
     7245.00        0.804612E-07    0.215476E-06
     7375.00       -0.327349E-06    0.101123E-06
     7505.00       -0.345552E-07    0.825246E-07
     7635.00       -0.346974E-07    0.140894E-06
     7765.00       -0.218884E-07    0.763110E-07
     7895.00        0.128662E-06    0.193916E-06
     8025.00       -0.285379E-07    0.650837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191955453 U`FLOW=         0 O`FLOW=         0


