 ( Cross-section is:      1044922.5934605933 +/-           85.6871506635)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3744.00         8.40989    
     485.000         2573.73         2.26477    
     615.000         978.808         1.54391    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 172171578 U`FLOW=         0 O`FLOW=  19837322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3744.00         8.40989    
     485.000         2573.73         2.26477    
     615.000         978.808         1.54391    
     745.000         398.236        0.894701    
     875.000         174.563        0.598299    
     1005.00         81.7614        0.429623    
     1135.00         41.4516        0.314764    
     1265.00         22.0286        0.252410    
     1395.00         11.7254        0.233240    
     1525.00         6.95477        0.203108    
     1655.00         3.92809        0.117527    
     1785.00         2.35129        0.618168E-01
     1915.00         1.47342        0.459882E-01
     2045.00        0.917943        0.351825E-01
     2175.00        0.542953        0.220117E-01
     2305.00        0.356277        0.151324E-01
     2435.00        0.221709        0.109774E-01
     2565.00        0.153674        0.905969E-02
     2695.00        0.109454        0.773921E-02
     2825.00        0.608276E-01    0.805498E-02
     2955.00        0.421996E-01    0.123813E-01
     3085.00        0.454941E-01    0.103762E-01
     3215.00        0.244060E-01    0.253112E-02
     3345.00        0.163819E-01    0.222259E-02
     3475.00        0.769994E-02    0.152221E-02
     3605.00        0.871745E-02    0.145833E-02
     3735.00        0.445744E-02    0.814515E-03
     3865.00        0.361218E-02    0.647711E-03
     3995.00        0.251083E-02    0.405101E-03
     4125.00        0.183152E-02    0.414295E-03
     4255.00        0.116496E-02    0.297672E-03
     4385.00        0.440108E-03    0.213758E-03
     4515.00        0.720372E-03    0.157315E-03
     4645.00        0.328844E-03    0.943622E-04
     4775.00        0.253849E-03    0.112745E-03
     4905.00        0.131749E-03    0.114108E-03
     5035.00        0.947950E-04    0.405323E-04
     5165.00        0.153490E-03    0.536432E-04
     5295.00        0.401833E-04    0.284450E-04
     5425.00        0.399078E-04    0.162534E-04
     5555.00        0.301398E-04    0.107223E-04
     5685.00        0.145654E-04    0.657973E-05
     5815.00        0.138496E-04    0.542497E-05
     5945.00        0.887673E-05    0.475985E-05
     6075.00        0.163708E-05    0.354902E-05
     6205.00        0.100119E-05    0.114338E-05
     6335.00        0.216213E-06    0.132093E-05
     6465.00        0.242330E-05    0.154608E-05
     6595.00        0.367089E-07    0.946754E-06
     6725.00        0.500464E-06    0.505223E-06
     6855.00        0.417110E-07    0.271585E-06
     6985.00        0.516003E-06    0.457214E-06
     7115.00        0.117909E-06    0.110356E-06
     7245.00        0.356884E-06    0.415484E-06
     7375.00        0.225163E-06    0.146215E-06
     7505.00        0.199348E-07    0.451071E-07
     7635.00       -0.377599E-08    0.327141E-07
     7765.00        0.346795E-07    0.266853E-07
     7895.00       -0.182080E-07    0.234586E-07
     8025.00        0.590719E-08    0.424374E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192008900 U`FLOW=         0 O`FLOW=         0


