 ( Cross-section is:      1013387.9914622254 +/-           62.2277124443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3044.14         1.80206    
     485.000         2787.98         2.07087    
     615.000         1107.03         1.62045    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 170354806 U`FLOW=         0 O`FLOW=  21532577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3044.14         1.80206    
     485.000         2787.98         2.07087    
     615.000         1107.03         1.62045    
     745.000         454.295         1.15342    
     875.000         202.156        0.955475    
     1005.00         95.1857        0.581011    
     1135.00         46.5789        0.848662    
     1265.00         25.4905        0.753090    
     1395.00         13.4263        0.208848    
     1525.00         7.67698        0.157743    
     1655.00         4.31800        0.100296    
     1785.00         2.64052        0.749957E-01
     1915.00         1.51271        0.565605E-01
     2045.00        0.961781        0.468831E-01
     2175.00        0.617563        0.414798E-01
     2305.00        0.421592        0.260010E-01
     2435.00        0.203056        0.211574E-01
     2565.00        0.151473        0.100320E-01
     2695.00        0.862960E-01    0.775293E-02
     2825.00        0.587234E-01    0.735469E-02
     2955.00        0.553649E-01    0.713408E-02
     3085.00        0.244701E-01    0.380815E-02
     3215.00        0.168718E-01    0.299533E-02
     3345.00        0.155775E-01    0.254669E-02
     3475.00        0.118791E-01    0.204631E-02
     3605.00        0.620206E-02    0.175070E-02
     3735.00        0.391860E-02    0.102438E-02
     3865.00        0.248136E-02    0.828660E-03
     3995.00        0.923609E-03    0.109865E-02
     4125.00        0.267118E-02    0.978159E-03
     4255.00        0.329556E-03    0.321565E-03
     4385.00        0.165324E-03    0.228912E-03
     4515.00        0.562437E-03    0.261728E-03
     4645.00        0.351476E-03    0.192713E-03
     4775.00        0.233722E-04    0.142689E-03
     4905.00        0.159886E-03    0.905613E-04
     5035.00        0.385403E-04    0.452844E-04
     5165.00       -0.555432E-04    0.295924E-04
     5295.00        0.643410E-04    0.286116E-04
     5425.00       -0.194617E-04    0.236153E-04
     5555.00        0.350443E-04    0.294432E-04
     5685.00       -0.332731E-05    0.196016E-04
     5815.00        0.537043E-05    0.130498E-04
     5945.00       -0.559837E-05    0.102696E-04
     6075.00       -0.259733E-05    0.378536E-05
     6205.00        0.527013E-05    0.626290E-05
     6335.00       -0.279639E-05    0.582452E-05
     6465.00       -0.242858E-05    0.211198E-05
     6595.00       -0.672609E-05    0.505645E-05
     6725.00        0.375667E-05    0.536879E-05
     6855.00       -0.379443E-05    0.200442E-05
     6985.00       -0.518719E-06    0.285293E-06
     7115.00        0.529420E-06    0.430607E-06
     7245.00       -0.115117E-05    0.408376E-06
     7375.00        0.124067E-06    0.216941E-06
     7505.00        0.452572E-07    0.195711E-06
     7635.00       -0.156651E-06    0.480857E-07
     7765.00        0.122594E-06    0.184923E-06
     7895.00        0.239388E-07    0.551990E-07
     8025.00        0.244825E-07    0.217257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191887383 U`FLOW=         0 O`FLOW=         0


