 ( Cross-section is:      1437845.6013407358 +/-          103.0825408195)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6046.01         5.36495    
     485.000         3132.68         2.81787    
     615.000         1163.12         1.94021    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 163328262 U`FLOW=   8926812 O`FLOW=  19703735


    HIST =   2
 m34                                                                                                 
     225.000        -151.039         3.77089    
     355.000         6046.01         5.36495    
     485.000         3132.68         2.81787    
     615.000         1163.12         1.94021    
     745.000         468.217         1.22152    
     875.000         203.998        0.750469    
     1005.00         95.0449        0.615169    
     1135.00         48.2848        0.486107    
     1265.00         24.8289        0.387199    
     1395.00         13.9822        0.316672    
     1525.00         7.77429        0.142230    
     1655.00         4.36952        0.103198    
     1785.00         2.76496        0.784501E-01
     1915.00         1.59953        0.541213E-01
     2045.00         1.00760        0.399044E-01
     2175.00        0.629423        0.278243E-01
     2305.00        0.397562        0.184935E-01
     2435.00        0.255304        0.144034E-01
     2565.00        0.156118        0.107506E-01
     2695.00        0.127369        0.100109E-01
     2825.00        0.692636E-01    0.612380E-02
     2955.00        0.583963E-01    0.493109E-02
     3085.00        0.350739E-01    0.432162E-02
     3215.00        0.253364E-01    0.283259E-02
     3345.00        0.156526E-01    0.240777E-02
     3475.00        0.121885E-01    0.155538E-02
     3605.00        0.658262E-02    0.123703E-02
     3735.00        0.710004E-02    0.117813E-02
     3865.00        0.285396E-02    0.663732E-03
     3995.00        0.206734E-02    0.436255E-03
     4125.00        0.173784E-02    0.625958E-03
     4255.00        0.119244E-02    0.471004E-03
     4385.00        0.102306E-02    0.274404E-03
     4515.00        0.566728E-03    0.270997E-03
     4645.00        0.270422E-03    0.263685E-03
     4775.00        0.710620E-04    0.238084E-03
     4905.00        0.230600E-03    0.668755E-04
     5035.00        0.875792E-04    0.566842E-04
     5165.00        0.165714E-03    0.671041E-04
     5295.00        0.315703E-04    0.421040E-04
     5425.00        0.331026E-04    0.192858E-04
     5555.00        0.379942E-04    0.171249E-04
     5685.00        0.243964E-04    0.107862E-04
     5815.00        0.626362E-05    0.876538E-05
     5945.00       -0.224190E-05    0.379232E-05
     6075.00        0.436844E-05    0.463636E-05
     6205.00       -0.181460E-05    0.157512E-05
     6335.00       -0.176395E-06    0.125421E-05
     6465.00        0.175166E-05    0.130537E-05
     6595.00        0.188885E-05    0.910551E-06
     6725.00       -0.102877E-05    0.445834E-06
     6855.00       -0.103241E-05    0.152570E-05
     6985.00        0.238162E-05    0.158218E-05
     7115.00       -0.412451E-06    0.228731E-06
     7245.00        0.578765E-06    0.546279E-06
     7375.00        0.284042E-06    0.198319E-06
     7505.00       -0.389501E-07    0.603172E-07
     7635.00       -0.931681E-07    0.440802E-07
     7765.00        0.260457E-07    0.517944E-07
     7895.00       -0.240314E-07    0.389490E-07
     8025.00       -0.171824E-07    0.837033E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191958809 U`FLOW=         0 O`FLOW=         0


