 ( Cross-section is:      1865997.9123227000 +/-          120.5380882364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8187.29         3.92010    
     485.000         3751.69         3.69236    
     615.000         1376.50         4.29881    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 165529808 U`FLOW=   6334018 O`FLOW=  20086210


    HIST =   2
 m34                                                                                                 
     225.000         23.1638        0.230693    
     355.000         8187.29         3.92010    
     485.000         3751.69         3.69236    
     615.000         1376.50         4.29881    
     745.000         555.836         8.16964    
     875.000         229.612         7.39522    
     1005.00         110.311        0.798056    
     1135.00         55.2684        0.550427    
     1265.00         28.2561        0.390884    
     1395.00         15.3717        0.355832    
     1525.00         8.35566        0.293086    
     1655.00         4.87443        0.153690    
     1785.00         2.88126        0.128828    
     1915.00         1.63177        0.797947E-01
     2045.00         1.08140        0.531452E-01
     2175.00        0.594163        0.371064E-01
     2305.00        0.358915        0.261295E-01
     2435.00        0.247425        0.201797E-01
     2565.00        0.145150        0.150237E-01
     2695.00        0.101166        0.129585E-01
     2825.00        0.579842E-01    0.111082E-01
     2955.00        0.314069E-01    0.863182E-02
     3085.00        0.347929E-01    0.583808E-02
     3215.00        0.249552E-01    0.480487E-02
     3345.00        0.129084E-01    0.410105E-02
     3475.00        0.826312E-02    0.274714E-02
     3605.00        0.459577E-02    0.267648E-02
     3735.00        0.159076E-02    0.176644E-02
     3865.00        0.204434E-02    0.126143E-02
     3995.00        0.316798E-03    0.771361E-03
     4125.00        0.138267E-02    0.874128E-03
     4255.00       -0.735778E-03    0.641550E-03
     4385.00        0.457360E-03    0.610018E-03
     4515.00        0.292862E-03    0.286155E-03
     4645.00        0.202541E-03    0.434304E-03
     4775.00       -0.369931E-04    0.557936E-03
     4905.00       -0.510051E-03    0.380148E-03
     5035.00       -0.919906E-04    0.796600E-04
     5165.00       -0.275421E-04    0.829994E-04
     5295.00        0.901472E-04    0.869333E-04
     5425.00       -0.534671E-04    0.273881E-04
     5555.00       -0.466689E-04    0.205292E-04
     5685.00       -0.106291E-04    0.248552E-04
     5815.00       -0.435093E-04    0.254557E-04
     5945.00       -0.676159E-05    0.124703E-04
     6075.00       -0.141083E-04    0.109640E-04
     6205.00       -0.204160E-04    0.411949E-05
     6335.00       -0.930562E-05    0.398019E-05
     6465.00       -0.864578E-05    0.374019E-05
     6595.00       -0.168380E-05    0.265484E-05
     6725.00       -0.508128E-05    0.268371E-05
     6855.00       -0.272283E-05    0.842142E-06
     6985.00       -0.398167E-05    0.294872E-05
     7115.00        0.260415E-05    0.306123E-05
     7245.00       -0.115505E-05    0.345650E-06
     7375.00        0.452634E-06    0.101349E-05
     7505.00       -0.231327E-06    0.249195E-06
     7635.00       -0.220729E-06    0.109951E-06
     7765.00       -0.207330E-06    0.694301E-07
     7895.00       -0.915946E-07    0.863761E-07
     8025.00        0.399814E-07    0.769356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.187E+07

ENTRIES= 191950036 U`FLOW=         0 O`FLOW=         0


