 ( Cross-section is:       885701.6214610249 +/-           54.9146411520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2356.97         1.87351    
     485.000         2582.94         1.97679    
     615.000         1049.44         1.13505    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170020420 U`FLOW=         0 O`FLOW=  21854096


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2356.97         1.87351    
     485.000         2582.94         1.97679    
     615.000         1049.44         1.13505    
     745.000         437.072        0.927572    
     875.000         193.482        0.922244    
     1005.00         92.0673        0.731484    
     1135.00         45.5370        0.356485    
     1265.00         23.7810        0.339215    
     1395.00         13.4369        0.265911    
     1525.00         7.39642        0.143878    
     1655.00         4.63489        0.276276    
     1785.00         2.22344        0.269233    
     1915.00         1.51675        0.428205E-01
     2045.00        0.948858        0.330315E-01
     2175.00        0.563981        0.267934E-01
     2305.00        0.399548        0.207794E-01
     2435.00        0.230007        0.125245E-01
     2565.00        0.166760        0.179849E-01
     2695.00        0.708750E-01    0.173897E-01
     2825.00        0.640960E-01    0.556392E-02
     2955.00        0.497321E-01    0.694879E-02
     3085.00        0.285486E-01    0.633197E-02
     3215.00        0.163951E-01    0.265053E-02
     3345.00        0.159977E-01    0.214147E-02
     3475.00        0.798650E-02    0.172626E-02
     3605.00        0.664385E-02    0.121465E-02
     3735.00        0.516070E-02    0.949616E-03
     3865.00        0.232661E-02    0.663910E-03
     3995.00        0.252443E-02    0.670896E-03
     4125.00        0.130165E-02    0.417566E-03
     4255.00        0.725693E-03    0.322475E-03
     4385.00        0.354979E-03    0.238846E-03
     4515.00        0.579402E-03    0.241764E-03
     4645.00        0.572885E-04    0.173472E-03
     4775.00        0.208333E-03    0.135413E-03
     4905.00        0.148404E-03    0.754480E-04
     5035.00        0.102907E-03    0.600703E-04
     5165.00       -0.221134E-04    0.409264E-04
     5295.00       -0.101326E-05    0.275965E-04
     5425.00        0.211616E-04    0.250217E-04
     5555.00       -0.158515E-06    0.217340E-04
     5685.00        0.228126E-04    0.216602E-04
     5815.00        0.379346E-05    0.129596E-04
     5945.00       -0.202366E-05    0.560777E-05
     6075.00        0.753601E-05    0.544621E-05
     6205.00       -0.324269E-05    0.316572E-05
     6335.00       -0.177928E-05    0.210927E-05
     6465.00       -0.123703E-05    0.231605E-05
     6595.00        0.103688E-05    0.163870E-05
     6725.00       -0.285720E-05    0.882920E-06
     6855.00       -0.147466E-06    0.692568E-06
     6985.00       -0.769022E-06    0.278137E-06
     7115.00       -0.310034E-06    0.263943E-06
     7245.00       -0.587876E-07    0.343938E-06
     7375.00       -0.360071E-06    0.209960E-06
     7505.00        0.139942E-06    0.175277E-06
     7635.00       -0.177865E-06    0.388922E-07
     7765.00        0.788594E-07    0.138064E-06
     7895.00        0.364602E-07    0.549914E-07
     8025.00        0.937245E-09    0.717895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 191874516 U`FLOW=         0 O`FLOW=         0


