 ( Cross-section is:      1435785.9349864675 +/-           92.0823860280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5501.98         2.80957    
     485.000         3333.04         2.72673    
     615.000         1260.08         1.99294    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 171113175 U`FLOW=         0 O`FLOW=  20722961


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5501.98         2.80957    
     485.000         3333.04         2.72673    
     615.000         1260.08         1.99294    
     745.000         511.687         1.26965    
     875.000         220.056         1.51058    
     1005.00         105.352         1.32696    
     1135.00         51.0702        0.417211    
     1265.00         27.3064        0.306376    
     1395.00         14.0267        0.246693    
     1525.00         8.39811        0.181696    
     1655.00         4.63722        0.144447    
     1785.00         2.59913        0.101581    
     1915.00         1.76549        0.963574E-01
     2045.00        0.783380        0.951399E-01
     2175.00        0.669043        0.547206E-01
     2305.00        0.374179        0.257176E-01
     2435.00        0.230865        0.180987E-01
     2565.00        0.131963        0.145643E-01
     2695.00        0.957935E-01    0.114382E-01
     2825.00        0.591193E-01    0.102932E-01
     2955.00        0.403073E-01    0.661349E-02
     3085.00        0.211697E-01    0.479636E-02
     3215.00        0.269733E-01    0.449691E-02
     3345.00        0.864965E-02    0.348298E-02
     3475.00        0.114493E-01    0.377162E-02
     3605.00        0.764008E-03    0.318692E-02
     3735.00        0.387345E-02    0.143581E-02
     3865.00        0.102421E-02    0.121254E-02
     3995.00        0.156415E-02    0.108131E-02
     4125.00        0.560108E-03    0.568395E-03
     4255.00       -0.465778E-05    0.567788E-03
     4385.00        0.722825E-03    0.370280E-03
     4515.00        0.536756E-04    0.338123E-03
     4645.00       -0.155537E-03    0.254479E-03
     4775.00        0.191966E-05    0.151608E-03
     4905.00       -0.135496E-03    0.830444E-04
     5035.00       -0.460610E-04    0.786502E-04
     5165.00       -0.119577E-03    0.646696E-04
     5295.00        0.285740E-04    0.530721E-04
     5425.00       -0.149881E-04    0.545991E-04
     5555.00       -0.148695E-04    0.316277E-04
     5685.00       -0.246022E-04    0.141854E-04
     5815.00       -0.935893E-05    0.134226E-04
     5945.00       -0.271422E-06    0.150973E-04
     6075.00       -0.215549E-04    0.137926E-04
     6205.00       -0.116649E-04    0.352887E-05
     6335.00       -0.688226E-05    0.487536E-05
     6465.00       -0.508755E-05    0.326398E-05
     6595.00       -0.760285E-05    0.311357E-05
     6725.00       -0.247707E-05    0.126219E-05
     6855.00       -0.236470E-05    0.125185E-05
     6985.00       -0.122522E-05    0.529955E-06
     7115.00       -0.144168E-05    0.354518E-06
     7245.00        0.453006E-06    0.643143E-06
     7375.00       -0.631097E-06    0.280530E-06
     7505.00       -0.114640E-06    0.573035E-06
     7635.00       -0.123336E-07    0.152150E-06
     7765.00       -0.115568E-06    0.728335E-07
     7895.00       -0.209231E-06    0.601901E-07
     8025.00       -0.374151E-07    0.424039E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191836136 U`FLOW=         0 O`FLOW=         0


