 ( Cross-section is:      1895841.4652328629 +/-          122.5941426958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8352.86         4.01912    
     485.000         3776.56         3.36697    
     615.000         1380.18         2.32911    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.176E+07

ENTRIES= 163227772 U`FLOW=   8635127 O`FLOW=  20036224


    HIST =   2
 m34                                                                                                 
     225.000         52.5393        0.316005    
     355.000         8352.86         4.01912    
     485.000         3776.56         3.36697    
     615.000         1380.18         2.32911    
     745.000         551.711         1.78233    
     875.000         239.223         1.14788    
     1005.00         110.968        0.703758    
     1135.00         54.9487        0.498638    
     1265.00         28.4964        0.352165    
     1395.00         14.1591         1.23036    
     1525.00         9.55861         1.21680    
     1655.00         4.84360        0.143932    
     1785.00         2.83049        0.104983    
     1915.00         1.76820        0.740289E-01
     2045.00         1.07244        0.524112E-01
     2175.00        0.606135        0.414558E-01
     2305.00        0.372471        0.321731E-01
     2435.00        0.202319        0.195505E-01
     2565.00        0.154790        0.162394E-01
     2695.00        0.932673E-01    0.139769E-01
     2825.00        0.707172E-01    0.109188E-01
     2955.00        0.367993E-01    0.726383E-02
     3085.00        0.310944E-01    0.700128E-02
     3215.00        0.193193E-01    0.527548E-02
     3345.00        0.146777E-01    0.420868E-02
     3475.00        0.744915E-02    0.228408E-02
     3605.00        0.250412E-01    0.226354E-01
     3735.00       -0.191986E-01    0.226167E-01
     3865.00        0.278499E-02    0.141844E-02
     3995.00        0.892148E-03    0.973033E-03
     4125.00        0.788745E-03    0.111848E-02
     4255.00        0.308566E-03    0.988501E-03
     4385.00       -0.112281E-02    0.740468E-03
     4515.00        0.636000E-03    0.434493E-03
     4645.00       -0.320247E-03    0.323009E-03
     4775.00        0.422895E-03    0.418586E-03
     4905.00       -0.477456E-03    0.359452E-03
     5035.00       -0.346396E-04    0.836061E-04
     5165.00       -0.730146E-06    0.100282E-03
     5295.00       -0.484045E-04    0.985232E-04
     5425.00       -0.106481E-04    0.630838E-04
     5555.00       -0.501614E-04    0.230673E-04
     5685.00       -0.636915E-05    0.175203E-04
     5815.00       -0.994730E-05    0.216885E-04
     5945.00       -0.219106E-04    0.130269E-04
     6075.00        0.365433E-07    0.181864E-04
     6205.00        0.177354E-04    0.448610E-04
     6335.00       -0.607668E-04    0.420883E-04
     6465.00       -0.549669E-05    0.179558E-05
     6595.00       -0.430699E-05    0.239580E-05
     6725.00       -0.319528E-05    0.243940E-05
     6855.00        0.175826E-04    0.204245E-04
     6985.00       -0.215491E-04    0.204279E-04
     7115.00        0.738552E-06    0.106022E-05
     7245.00       -0.148179E-05    0.525047E-06
     7375.00        0.300147E-06    0.105717E-05
     7505.00       -0.256589E-06    0.276730E-06
     7635.00       -0.318326E-06    0.323082E-06
     7765.00       -0.101097E-06    0.297491E-06
     7895.00       -0.103102E-06    0.710231E-07
     8025.00        0.586717E-07    0.725420E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.190E+07

ENTRIES= 191899123 U`FLOW=         0 O`FLOW=         0


