 ( Cross-section is:      1223369.3130362430 +/-          100.7354366758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5092.89         6.95991    
     485.000         2818.33         2.47007    
     615.000         1060.64         2.59206    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 158392268 U`FLOW=  13725090 O`FLOW=  19784530


    HIST =   2
 m34                                                                                                 
     225.000        -368.793         6.98276    
     355.000         5092.89         6.95991    
     485.000         2818.33         2.47007    
     615.000         1060.64         2.59206    
     745.000         434.344         2.26415    
     875.000         190.034        0.719733    
     1005.00         89.2757        0.523983    
     1135.00         45.1861        0.358778    
     1265.00         23.8547        0.356083    
     1395.00         13.1613        0.278397    
     1525.00         7.44862        0.148423    
     1655.00         4.19762        0.101627    
     1785.00         2.65592        0.737812E-01
     1915.00         1.52581        0.578147E-01
     2045.00         1.04733        0.439312E-01
     2175.00        0.582951        0.343560E-01
     2305.00        0.386544        0.276803E-01
     2435.00        0.240237        0.220678E-01
     2565.00        0.172567        0.193242E-01
     2695.00        0.129764        0.100209E-01
     2825.00        0.690877E-01    0.574052E-02
     2955.00        0.554872E-01    0.482534E-02
     3085.00        0.375460E-01    0.432816E-02
     3215.00        0.233403E-01    0.317161E-02
     3345.00        0.190182E-01    0.255754E-02
     3475.00        0.906483E-02    0.171585E-02
     3605.00        0.775327E-02    0.122768E-02
     3735.00        0.547406E-02    0.106773E-02
     3865.00        0.406491E-02    0.809618E-03
     3995.00        0.205552E-02    0.447156E-03
     4125.00        0.199254E-02    0.574383E-03
     4255.00        0.127066E-02    0.317554E-03
     4385.00        0.268758E-03    0.297733E-03
     4515.00        0.978290E-03    0.312945E-03
     4645.00        0.262357E-03    0.112501E-03
     4775.00        0.388188E-03    0.181708E-03
     4905.00       -0.195852E-04    0.163837E-03
     5035.00        0.129292E-03    0.581012E-04
     5165.00        0.156919E-03    0.620220E-04
     5295.00        0.548915E-04    0.367063E-04
     5425.00        0.183265E-04    0.225044E-04
     5555.00        0.412447E-04    0.198735E-04
     5685.00        0.384414E-04    0.183435E-04
     5815.00       -0.391144E-05    0.178668E-04
     5945.00        0.583691E-05    0.415595E-05
     6075.00       -0.186015E-05    0.580351E-05
     6205.00       -0.201995E-05    0.150267E-05
     6335.00       -0.940341E-06    0.108714E-05
     6465.00        0.259935E-05    0.160211E-05
     6595.00        0.131604E-07    0.159538E-05
     6725.00       -0.723657E-06    0.728057E-06
     6855.00        0.847662E-06    0.460366E-06
     6985.00        0.132496E-06    0.629752E-06
     7115.00       -0.280171E-06    0.227947E-06
     7245.00        0.641308E-06    0.692183E-06
     7375.00        0.334252E-06    0.215147E-06
     7505.00       -0.530146E-07    0.719493E-07
     7635.00       -0.559830E-07    0.427984E-07
     7765.00       -0.462625E-07    0.329033E-07
     7895.00       -0.165044E-07    0.122786E-07
     8025.00       -0.480486E-08    0.983824E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191901888 U`FLOW=         0 O`FLOW=         0


