 ( Cross-section is:       700553.2617958684 +/-           42.7884842512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1394.85         1.04044    
     485.000         2254.13         1.36410    
     615.000         965.908         1.06324    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 168995445 U`FLOW=         0 O`FLOW=  22809265


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1394.85         1.04044    
     485.000         2254.13         1.36410    
     615.000         965.908         1.06324    
     745.000         407.184        0.733338    
     875.000         183.361        0.525966    
     1005.00         86.0518        0.427365    
     1135.00         44.2371        0.330104    
     1265.00         22.8704        0.193469    
     1395.00         12.6594        0.163041    
     1525.00         6.97127        0.140591    
     1655.00         4.16554        0.931175E-01
     1785.00         2.48237        0.641779E-01
     1915.00         1.40692        0.427479E-01
     2045.00        0.881304        0.361901E-01
     2175.00        0.578388        0.271251E-01
     2305.00        0.367105        0.156149E-01
     2435.00        0.221458        0.124122E-01
     2565.00        0.141461        0.825868E-02
     2695.00        0.945707E-01    0.628761E-02
     2825.00        0.572002E-01    0.496905E-02
     2955.00        0.432212E-01    0.956905E-02
     3085.00        0.211683E-01    0.968799E-02
     3215.00        0.222438E-01    0.378923E-02
     3345.00        0.104853E-01    0.173355E-02
     3475.00       -0.410062E-02    0.136688E-01
     3605.00        0.211889E-01    0.137682E-01
     3735.00        0.300425E-02    0.879458E-03
     3865.00        0.371669E-02    0.771756E-03
     3995.00        0.113759E-02    0.448915E-03
     4125.00        0.129623E-02    0.416312E-03
     4255.00        0.108106E-02    0.286875E-03
     4385.00        0.533087E-03    0.317122E-03
     4515.00        0.158775E-03    0.261748E-03
     4645.00        0.228847E-03    0.164138E-03
     4775.00        0.873311E-04    0.137738E-03
     4905.00        0.165473E-03    0.142235E-03
     5035.00        0.107668E-03    0.924191E-04
     5165.00        0.593856E-04    0.387523E-04
     5295.00       -0.698644E-05    0.225154E-04
     5425.00        0.198425E-05    0.179113E-04
     5555.00        0.112849E-04    0.200006E-04
     5685.00       -0.111112E-04    0.184833E-04
     5815.00        0.234706E-04    0.132143E-04
     5945.00       -0.552020E-06    0.602467E-05
     6075.00        0.112525E-05    0.397614E-05
     6205.00       -0.296936E-05    0.285004E-05
     6335.00       -0.201327E-05    0.132625E-05
     6465.00        0.506026E-05    0.294864E-05
     6595.00       -0.378503E-05    0.277349E-05
     6725.00        0.583136E-06    0.119968E-05
     6855.00       -0.260114E-05    0.839969E-06
     6985.00       -0.948275E-06    0.293749E-06
     7115.00       -0.262931E-06    0.165793E-06
     7245.00       -0.369335E-06    0.184815E-06
     7375.00       -0.292812E-08    0.171190E-06
     7505.00       -0.269564E-06    0.790995E-07
     7635.00       -0.400129E-07    0.662210E-07
     7765.00        0.125147E-07    0.892996E-07
     7895.00       -0.339654E-07    0.219925E-07
     8025.00        0.882816E-07    0.803314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191804710 U`FLOW=         0 O`FLOW=         0


