 ( Cross-section is:      1461356.8824401991 +/-          104.7854515344)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6208.44         5.31575    
     485.000         3164.16         5.07526    
     615.000         1162.86         4.69514    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 161283009 U`FLOW=  10842355 O`FLOW=  19652848


    HIST =   2
 m34                                                                                                 
     225.000        -167.853         3.96466    
     355.000         6208.44         5.31575    
     485.000         3164.16         5.07526    
     615.000         1162.86         4.69514    
     745.000         470.587         1.18209    
     875.000         204.596        0.713651    
     1005.00         96.1473        0.539738    
     1135.00         48.1786        0.389248    
     1265.00         24.9658        0.345209    
     1395.00         13.8152        0.291306    
     1525.00         7.91804        0.223685    
     1655.00         4.36585        0.150932    
     1785.00         2.75076        0.846246E-01
     1915.00         1.63685        0.563087E-01
     2045.00         1.04100        0.388793E-01
     2175.00        0.615377        0.270184E-01
     2305.00        0.388814        0.201976E-01
     2435.00        0.256032        0.154676E-01
     2565.00        0.166805        0.117952E-01
     2695.00        0.119656        0.107630E-01
     2825.00        0.723279E-01    0.657120E-02
     2955.00        0.577722E-01    0.506030E-02
     3085.00        0.360494E-01    0.414268E-02
     3215.00        0.241253E-01    0.300584E-02
     3345.00        0.183029E-01    0.262523E-02
     3475.00        0.896693E-02    0.170595E-02
     3605.00        0.865655E-02    0.139096E-02
     3735.00        0.485937E-02    0.109686E-02
     3865.00        0.332193E-02    0.663963E-03
     3995.00        0.240043E-02    0.546713E-03
     4125.00        0.204086E-02    0.738544E-03
     4255.00        0.979817E-03    0.499532E-03
     4385.00        0.743994E-03    0.240029E-03
     4515.00        0.474744E-03    0.259474E-03
     4645.00        0.214482E-03    0.139523E-03
     4775.00        0.420793E-03    0.137182E-03
     4905.00        0.125759E-03    0.867800E-04
     5035.00        0.120921E-03    0.581614E-04
     5165.00        0.148905E-03    0.616256E-04
     5295.00        0.615322E-04    0.366382E-04
     5425.00        0.916933E-05    0.886421E-05
     5555.00        0.282045E-04    0.148392E-04
     5685.00        0.244231E-04    0.103958E-04
     5815.00        0.120242E-04    0.711289E-05
     5945.00       -0.292336E-05    0.395298E-05
     6075.00        0.344911E-05    0.482068E-05
     6205.00        0.225216E-05    0.329573E-05
     6335.00        0.111699E-06    0.351577E-05
     6465.00       -0.119734E-05    0.212814E-05
     6595.00        0.390640E-06    0.124581E-05
     6725.00       -0.219380E-06    0.405157E-06
     6855.00        0.510061E-06    0.438801E-06
     6985.00        0.749682E-06    0.668137E-06
     7115.00       -0.301977E-06    0.396591E-06
     7245.00        0.427253E-06    0.577783E-06
     7375.00        0.230053E-06    0.212960E-06
     7505.00       -0.429908E-07    0.665948E-07
     7635.00        0.458762E-06    0.508943E-06
     7765.00       -0.497270E-06    0.509005E-06
     7895.00       -0.504290E-07    0.297621E-07
     8025.00       -0.674860E-08    0.132112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191778212 U`FLOW=         0 O`FLOW=         0


