 ( Cross-section is:      1595741.7197693149 +/-          101.7849639301)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6475.02         3.47034    
     485.000         3510.90         4.02535    
     615.000         1305.04         3.96604    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 171369948 U`FLOW=         0 O`FLOW=  20512447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6475.02         3.47034    
     485.000         3510.90         4.02535    
     615.000         1305.04         3.96604    
     745.000         532.683         2.64839    
     875.000         227.443         1.82613    
     1005.00         107.807         1.78167    
     1135.00         54.3101        0.971148    
     1265.00         26.7915        0.775007    
     1395.00         14.5285        0.310443    
     1525.00         8.39767        0.231731    
     1655.00         4.60892        0.184878    
     1785.00         2.68081        0.119913    
     1915.00         1.72762        0.688675E-01
     2045.00         1.00907        0.615701E-01
     2175.00        0.586236        0.478815E-01
     2305.00        0.371691        0.293526E-01
     2435.00        0.199692        0.239601E-01
     2565.00        0.145659        0.138142E-01
     2695.00        0.914609E-01    0.118022E-01
     2825.00        0.561389E-01    0.106121E-01
     2955.00        0.266768E-01    0.655638E-02
     3085.00        0.274057E-01    0.599739E-02
     3215.00        0.247894E-01    0.575065E-02
     3345.00        0.736249E-02    0.430488E-02
     3475.00        0.123290E-01    0.306586E-02
     3605.00        0.223957E-02    0.232021E-02
     3735.00        0.656815E-02    0.442151E-02
     3865.00       -0.290692E-02    0.413771E-02
     3995.00        0.285730E-02    0.166085E-02
     4125.00       -0.135723E-02    0.149545E-02
     4255.00        0.540557E-03    0.612394E-03
     4385.00        0.290219E-03    0.436458E-03
     4515.00       -0.133187E-03    0.209684E-03
     4645.00        0.281676E-03    0.292332E-03
     4775.00        0.767462E-04    0.466666E-03
     4905.00       -0.701010E-03    0.426409E-03
     5035.00       -0.177535E-04    0.102129E-03
     5165.00       -0.163967E-03    0.956111E-04
     5295.00        0.833561E-04    0.861261E-04
     5425.00       -0.488279E-04    0.511149E-04
     5555.00       -0.393067E-04    0.216488E-04
     5685.00       -0.396402E-04    0.159579E-04
     5815.00       -0.224796E-04    0.116579E-04
     5945.00       -0.879799E-05    0.112139E-04
     6075.00        0.713695E-04    0.907376E-04
     6205.00       -0.996361E-04    0.908422E-04
     6335.00       -0.130634E-04    0.282786E-05
     6465.00       -0.627979E-05    0.229828E-05
     6595.00       -0.794428E-05    0.153484E-05
     6725.00       -0.395339E-05    0.916934E-06
     6855.00       -0.102070E-06    0.125995E-05
     6985.00       -0.187361E-05    0.951614E-06
     7115.00       -0.107373E-05    0.591219E-06
     7245.00       -0.349608E-06    0.687113E-06
     7375.00       -0.785556E-06    0.222614E-06
     7505.00        0.233182E-06    0.721796E-06
     7635.00       -0.140076E-06    0.214002E-06
     7765.00       -0.136374E-06    0.101771E-06
     7895.00       -0.225664E-06    0.840743E-07
     8025.00        0.673907E-08    0.236702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191882395 U`FLOW=         0 O`FLOW=         0


