 ( Cross-section is:      1034254.9896559555 +/-           76.2276939799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3293.06         4.47818    
     485.000         2737.57         2.10504    
     615.000         1083.08         1.50466    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 170893167 U`FLOW=         0 O`FLOW=  21003875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3293.06         4.47818    
     485.000         2737.57         2.10504    
     615.000         1083.08         1.50466    
     745.000         447.084        0.978016    
     875.000         199.296        0.662241    
     1005.00         93.4869        0.483120    
     1135.00         46.7976        0.416110    
     1265.00         25.5672        0.315934    
     1395.00         13.6500        0.259485    
     1525.00         7.50567        0.223283    
     1655.00         4.69682        0.156047    
     1785.00         2.44804        0.125289    
     1915.00         1.61698        0.507361E-01
     2045.00         1.01931        0.402295E-01
     2175.00        0.623460        0.330113E-01
     2305.00        0.376359        0.208088E-01
     2435.00        0.249079        0.154094E-01
     2565.00        0.146273        0.114357E-01
     2695.00        0.100008        0.881147E-02
     2825.00        0.798499E-01    0.986302E-02
     2955.00        0.390912E-01    0.848583E-02
     3085.00        0.289629E-01    0.396119E-02
     3215.00        0.241014E-01    0.322480E-02
     3345.00        0.140548E-01    0.305194E-02
     3475.00        0.141868E-01    0.275444E-02
     3605.00        0.807834E-02    0.182622E-02
     3735.00        0.331059E-02    0.234828E-02
     3865.00        0.245153E-02    0.222619E-02
     3995.00        0.219281E-02    0.708576E-03
     4125.00        0.129610E-02    0.451777E-03
     4255.00        0.319149E-03    0.272885E-03
     4385.00        0.124894E-02    0.400663E-03
     4515.00        0.672424E-04    0.245198E-03
     4645.00        0.150097E-03    0.115956E-03
     4775.00        0.382508E-03    0.141576E-03
     4905.00       -0.934763E-04    0.867234E-04
     5035.00        0.540584E-04    0.478421E-04
     5165.00        0.586881E-04    0.494499E-04
     5295.00       -0.119463E-04    0.412880E-04
     5425.00        0.543431E-04    0.407127E-04
     5555.00        0.585316E-05    0.253018E-04
     5685.00        0.829039E-05    0.200447E-04
     5815.00       -0.682840E-05    0.187613E-04
     5945.00       -0.146155E-04    0.792229E-05
     6075.00        0.503745E-05    0.599215E-05
     6205.00       -0.582910E-05    0.578797E-05
     6335.00        0.115274E-05    0.556271E-05
     6465.00       -0.662423E-05    0.442277E-05
     6595.00       -0.400336E-05    0.128899E-05
     6725.00       -0.417710E-06    0.981178E-06
     6855.00       -0.150214E-05    0.405211E-06
     6985.00       -0.115176E-06    0.509588E-06
     7115.00       -0.471678E-06    0.195990E-06
     7245.00       -0.451158E-06    0.186134E-06
     7375.00        0.300140E-06    0.373533E-06
     7505.00       -0.289610E-06    0.225876E-06
     7635.00        0.139204E-06    0.419044E-06
     7765.00        0.387514E-07    0.112262E-06
     7895.00       -0.173162E-07    0.394140E-07
     8025.00       -0.238241E-07    0.168288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191897042 U`FLOW=         0 O`FLOW=         0


