 ( Cross-section is:      1007244.3283596486 +/-           61.8766857054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3008.96         1.75657    
     485.000         2778.64         1.93306    
     615.000         1105.49         1.49762    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 170282001 U`FLOW=         0 O`FLOW=  21537515


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3008.96         1.75657    
     485.000         2778.64         1.93306    
     615.000         1105.49         1.49762    
     745.000         455.107         1.32895    
     875.000         200.120         1.15303    
     1005.00         94.9830        0.528041    
     1135.00         47.3477        0.357341    
     1265.00         25.0854        0.225517    
     1395.00         13.4882        0.244318    
     1525.00         7.46190        0.192694    
     1655.00         4.34411        0.999356E-01
     1785.00         2.58943        0.767308E-01
     1915.00         1.57343        0.531593E-01
     2045.00        0.999223        0.403315E-01
     2175.00        0.552170        0.308997E-01
     2305.00        0.415660        0.313092E-01
     2435.00        0.215211        0.278320E-01
     2565.00        0.146407        0.132768E-01
     2695.00        0.100667        0.836828E-02
     2825.00        0.564898E-01    0.610931E-02
     2955.00        0.570011E-01    0.727233E-02
     3085.00        0.182778E-01    0.612401E-02
     3215.00        0.236802E-01    0.395707E-02
     3345.00        0.125151E-01    0.396427E-02
     3475.00        0.839194E-02    0.226067E-02
     3605.00        0.730014E-02    0.189701E-02
     3735.00        0.363217E-02    0.142538E-02
     3865.00        0.296171E-02    0.768296E-03
     3995.00        0.186172E-02    0.589104E-03
     4125.00        0.135770E-02    0.455821E-03
     4255.00        0.509525E-03    0.316652E-03
     4385.00        0.128862E-03    0.458163E-03
     4515.00        0.843105E-03    0.490249E-03
     4645.00        0.168644E-03    0.173958E-03
     4775.00        0.789332E-05    0.100516E-03
     4905.00        0.265114E-03    0.993545E-04
     5035.00        0.877651E-04    0.558353E-04
     5165.00       -0.869113E-04    0.441537E-04
     5295.00        0.410546E-04    0.381131E-04
     5425.00       -0.166190E-04    0.250158E-04
     5555.00        0.237442E-04    0.492493E-04
     5685.00        0.472841E-04    0.383705E-04
     5815.00       -0.922948E-05    0.889912E-05
     5945.00       -0.303168E-05    0.669314E-05
     6075.00       -0.741101E-05    0.494268E-05
     6205.00        0.266714E-05    0.340627E-05
     6335.00       -0.162178E-05    0.267334E-05
     6465.00       -0.163851E-05    0.136588E-05
     6595.00       -0.186319E-05    0.198220E-05
     6725.00       -0.173005E-05    0.901813E-06
     6855.00       -0.856003E-06    0.470399E-06
     6985.00       -0.866729E-06    0.337217E-06
     7115.00        0.936278E-07    0.278836E-06
     7245.00       -0.498909E-06    0.185742E-06
     7375.00       -0.115350E-06    0.146256E-06
     7505.00        0.198677E-06    0.228173E-06
     7635.00       -0.191998E-06    0.131031E-06
     7765.00        0.397413E-07    0.186588E-06
     7895.00        0.630094E-07    0.597582E-07
     8025.00        0.563342E-08    0.190697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191819516 U`FLOW=         0 O`FLOW=         0


