 ( Cross-section is:       741684.8360438801 +/-           45.3138080646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1595.75         1.31401    
     485.000         2336.04         1.51599    
     615.000         986.687         1.22068    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 169313193 U`FLOW=         0 O`FLOW=  22598154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1595.75         1.31401    
     485.000         2336.04         1.51599    
     615.000         986.687         1.22068    
     745.000         414.824         1.04204    
     875.000         186.064        0.617212    
     1005.00         88.0181        0.417429    
     1135.00         43.9904        0.246257    
     1265.00         23.3740        0.211432    
     1395.00         12.4962        0.246220    
     1525.00         7.21713        0.214195    
     1655.00         4.22688        0.116651    
     1785.00         2.49115        0.109159    
     1915.00         1.45681        0.817116E-01
     2045.00        0.889564        0.320312E-01
     2175.00        0.600345        0.304733E-01
     2305.00        0.318990        0.483996E-01
     2435.00        0.264867        0.445494E-01
     2565.00        0.145532        0.117844E-01
     2695.00        0.944093E-01    0.104950E-01
     2825.00        0.627485E-01    0.619092E-02
     2955.00        0.344742E-01    0.461803E-02
     3085.00        0.332684E-01    0.432225E-02
     3215.00        0.165818E-01    0.240055E-02
     3345.00        0.101109E-01    0.178842E-02
     3475.00        0.870913E-02    0.151275E-02
     3605.00        0.771730E-02    0.124859E-02
     3735.00        0.453142E-02    0.878417E-03
     3865.00        0.373924E-02    0.102799E-02
     3995.00        0.616348E-03    0.925812E-03
     4125.00        0.134312E-02    0.346646E-03
     4255.00        0.113674E-02    0.332935E-03
     4385.00        0.286675E-03    0.196100E-03
     4515.00        0.323385E-03    0.147746E-03
     4645.00        0.306461E-03    0.165890E-03
     4775.00        0.994579E-05    0.191579E-03
     4905.00        0.114235E-03    0.176768E-03
     5035.00        0.223777E-03    0.870883E-04
     5165.00       -0.537699E-04    0.536557E-04
     5295.00        0.614633E-04    0.460005E-04
     5425.00       -0.226805E-04    0.178696E-04
     5555.00        0.180566E-05    0.147746E-04
     5685.00        0.107322E-04    0.151563E-04
     5815.00        0.106448E-04    0.141406E-04
     5945.00        0.782801E-05    0.951434E-05
     6075.00        0.173373E-05    0.460994E-05
     6205.00       -0.282730E-05    0.412304E-05
     6335.00       -0.226285E-05    0.202261E-05
     6465.00        0.786034E-06    0.205555E-05
     6595.00        0.118048E-06    0.244560E-05
     6725.00        0.772626E-05    0.910168E-05
     6855.00       -0.111571E-04    0.897323E-05
     6985.00       -0.464891E-06    0.236785E-06
     7115.00       -0.409136E-06    0.217083E-06
     7245.00       -0.541413E-06    0.149293E-06
     7375.00        0.647511E-07    0.129613E-06
     7505.00       -0.269215E-06    0.564091E-07
     7635.00        0.388458E-07    0.737238E-07
     7765.00       -0.154261E-07    0.888561E-07
     7895.00        0.434485E-07    0.915658E-07
     8025.00       -0.219600E-07    0.162173E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191911347 U`FLOW=         0 O`FLOW=         0


