 ( Cross-section is:      1003771.9296573615 +/-           63.8496984888)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2953.65         4.55804    
     485.000         2791.22         4.73674    
     615.000         1113.73         1.75780    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 170119257 U`FLOW=         0 O`FLOW=  21751222


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2953.65         4.55804    
     485.000         2791.22         4.73674    
     615.000         1113.73         1.75780    
     745.000         458.972        0.930898    
     875.000         202.593        0.721106    
     1005.00         96.5987        0.598970    
     1135.00         47.8293        0.379981    
     1265.00         24.7899        0.253427    
     1395.00         13.5961        0.204485    
     1525.00         7.40074        0.147442    
     1655.00         4.01299        0.329938    
     1785.00         2.95368        0.323504    
     1915.00         1.46660        0.597254E-01
     2045.00        0.965912        0.405682E-01
     2175.00        0.583803        0.287555E-01
     2305.00        0.351023        0.222347E-01
     2435.00        0.212369        0.148991E-01
     2565.00        0.157231        0.207048E-01
     2695.00        0.737789E-01    0.217206E-01
     2825.00        0.496361E-01    0.118640E-01
     2955.00        0.372461E-01    0.651316E-02
     3085.00        0.223845E-01    0.436612E-02
     3215.00        0.144827E-01    0.328202E-02
     3345.00        0.136415E-01    0.252486E-02
     3475.00        0.137840E-01    0.307965E-02
     3605.00        0.273975E-02    0.285531E-02
     3735.00        0.339798E-02    0.127099E-02
     3865.00        0.162022E-02    0.135964E-02
     3995.00        0.922100E-03    0.134484E-02
     4125.00        0.398587E-03    0.651961E-03
     4255.00       -0.177597E-03    0.400713E-03
     4385.00        0.411542E-03    0.292070E-03
     4515.00        0.387437E-03    0.288291E-03
     4645.00       -0.828644E-04    0.192967E-03
     4775.00        0.911676E-05    0.121310E-03
     4905.00        0.136356E-03    0.130425E-03
     5035.00       -0.764003E-04    0.565757E-04
     5165.00       -0.467884E-04    0.456247E-04
     5295.00       -0.633722E-04    0.330381E-04
     5425.00       -0.161195E-04    0.291459E-04
     5555.00       -0.266442E-04    0.315977E-04
     5685.00        0.233394E-04    0.300919E-04
     5815.00       -0.924096E-06    0.164197E-04
     5945.00       -0.107540E-04    0.819260E-05
     6075.00       -0.180946E-04    0.610016E-05
     6205.00       -0.827997E-06    0.437548E-05
     6335.00       -0.682676E-05    0.404136E-05
     6465.00       -0.359457E-05    0.287666E-05
     6595.00       -0.521177E-05    0.335588E-05
     6725.00       -0.109816E-05    0.191184E-05
     6855.00       -0.368884E-05    0.178417E-05
     6985.00       -0.130252E-05    0.598331E-06
     7115.00       -0.111872E-05    0.445686E-06
     7245.00       -0.114978E-06    0.356648E-06
     7375.00       -0.752547E-06    0.304563E-06
     7505.00        0.203126E-07    0.249842E-06
     7635.00       -0.274361E-06    0.716520E-07
     7765.00        0.703976E-07    0.250217E-06
     7895.00       -0.138850E-07    0.736399E-07
     8025.00       -0.311305E-07    0.503943E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191870479 U`FLOW=         0 O`FLOW=         0


