 ( Cross-section is:       920598.9582085166 +/-           56.4318802147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2531.03         1.97502    
     485.000         2646.96         2.08775    
     615.000         1058.87         10.7171    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170081605 U`FLOW=         0 O`FLOW=  21816013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2531.03         1.97502    
     485.000         2646.96         2.08775    
     615.000         1058.87         10.7171    
     745.000         451.989         10.6964    
     875.000         196.869        0.853313    
     1005.00         93.2223        0.410452    
     1135.00         46.1919        0.305120    
     1265.00         24.3452        0.242589    
     1395.00         13.4739        0.211395    
     1525.00         7.38971        0.136134    
     1655.00         4.39641        0.100912    
     1785.00         2.53602        0.727638E-01
     1915.00         1.51790        0.709195E-01
     2045.00        0.921781        0.592249E-01
     2175.00        0.576366        0.259829E-01
     2305.00        0.392108        0.192563E-01
     2435.00        0.225343        0.142086E-01
     2565.00        0.149377        0.101632E-01
     2695.00        0.886523E-01    0.694696E-02
     2825.00        0.622901E-01    0.581479E-02
     2955.00        0.513571E-01    0.626269E-02
     3085.00        0.261690E-01    0.548031E-02
     3215.00        0.161887E-01    0.306956E-02
     3345.00        0.173466E-01    0.226765E-02
     3475.00        0.826598E-02    0.188574E-02
     3605.00        0.503264E-02    0.154439E-02
     3735.00        0.697039E-02    0.139925E-02
     3865.00        0.153613E-02    0.675225E-03
     3995.00        0.217045E-02    0.834003E-03
     4125.00        0.138899E-02    0.790108E-03
     4255.00        0.564670E-03    0.402136E-03
     4385.00        0.589576E-03    0.282735E-03
     4515.00        0.447139E-03    0.360025E-03
     4645.00        0.285921E-03    0.366204E-03
     4775.00       -0.705020E-04    0.235919E-03
     4905.00        0.157136E-03    0.888031E-04
     5035.00       -0.133230E-04    0.549572E-04
     5165.00        0.356631E-04    0.637097E-04
     5295.00       -0.688235E-05    0.534575E-04
     5425.00        0.902632E-05    0.213156E-04
     5555.00        0.203951E-04    0.233068E-04
     5685.00        0.725182E-05    0.225736E-04
     5815.00        0.423949E-05    0.129204E-04
     5945.00       -0.104595E-04    0.116357E-04
     6075.00        0.108533E-04    0.111903E-04
     6205.00       -0.188088E-05    0.304553E-05
     6335.00       -0.265893E-05    0.218163E-05
     6465.00       -0.122320E-06    0.214949E-05
     6595.00       -0.681257E-06    0.149333E-05
     6725.00       -0.790735E-06    0.622369E-06
     6855.00       -0.179660E-05    0.539995E-06
     6985.00       -0.624950E-06    0.308595E-06
     7115.00       -0.656439E-06    0.242139E-06
     7245.00       -0.105183E-06    0.216695E-06
     7375.00       -0.286228E-06    0.103481E-06
     7505.00        0.155036E-06    0.191526E-06
     7635.00       -0.171717E-06    0.599331E-07
     7765.00        0.838820E-07    0.148027E-06
     7895.00        0.137177E-06    0.139965E-06
     8025.00       -0.122214E-06    0.130301E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191897618 U`FLOW=         0 O`FLOW=         0


