 ( Cross-section is:       906085.0339447614 +/-           56.2512839528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2468.26         1.81476    
     485.000         2615.94         2.27379    
     615.000         1058.26         1.68788    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 169873330 U`FLOW=         0 O`FLOW=  21784155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2468.26         1.81476    
     485.000         2615.94         2.27379    
     615.000         1058.26         1.68788    
     745.000         437.657        0.876282    
     875.000         195.646        0.614091    
     1005.00         91.9153        0.398285    
     1135.00         47.0807        0.540473    
     1265.00         23.3677        0.512106    
     1395.00         13.2879        0.202781    
     1525.00         7.43549        0.129039    
     1655.00         4.40307        0.131757    
     1785.00         2.43439        0.116226    
     1915.00         1.54975        0.529321E-01
     2045.00        0.979598        0.351938E-01
     2175.00        0.593804        0.260006E-01
     2305.00        0.368873        0.201822E-01
     2435.00        0.234628        0.160173E-01
     2565.00        0.151044        0.130102E-01
     2695.00        0.806253E-01    0.837231E-02
     2825.00        0.675002E-01    0.702227E-02
     2955.00        0.435767E-01    0.675200E-02
     3085.00        0.334334E-01    0.600263E-02
     3215.00        0.208429E-01    0.279425E-02
     3345.00        0.157415E-01    0.240393E-02
     3475.00        0.966243E-02    0.211665E-02
     3605.00        0.508279E-02    0.137206E-02
     3735.00        0.529000E-02    0.125475E-02
     3865.00        0.248542E-02    0.101062E-02
     3995.00        0.235405E-02    0.686463E-03
     4125.00        0.122015E-02    0.454059E-03
     4255.00        0.828971E-03    0.327262E-03
     4385.00        0.451697E-03    0.196327E-03
     4515.00        0.360951E-03    0.335668E-03
     4645.00        0.347780E-03    0.294868E-03
     4775.00        0.152669E-03    0.985808E-04
     4905.00        0.303689E-03    0.106632E-03
     5035.00       -0.617288E-04    0.859252E-04
     5165.00       -0.654162E-06    0.424991E-04
     5295.00        0.254889E-04    0.336496E-04
     5425.00        0.124629E-04    0.322513E-04
     5555.00       -0.184355E-04    0.326410E-04
     5685.00        0.265405E-04    0.222547E-04
     5815.00        0.126301E-04    0.116058E-04
     5945.00       -0.274701E-04    0.158333E-04
     6075.00        0.244377E-04    0.135176E-04
     6205.00       -0.177067E-04    0.126221E-04
     6335.00        0.120173E-04    0.123600E-04
     6465.00        0.113390E-05    0.210878E-05
     6595.00       -0.223112E-05    0.154957E-05
     6725.00       -0.895822E-06    0.434634E-06
     6855.00       -0.272999E-06    0.440128E-06
     6985.00       -0.104465E-05    0.360297E-06
     7115.00       -0.310078E-06    0.281534E-06
     7245.00       -0.227298E-06    0.293904E-06
     7375.00       -0.169294E-06    0.145652E-06
     7505.00        0.628556E-07    0.200805E-06
     7635.00       -0.194927E-07    0.101465E-06
     7765.00        0.769692E-07    0.185967E-06
     7895.00       -0.833382E-07    0.806780E-07
     8025.00       -0.332849E-07    0.146158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 191657485 U`FLOW=         0 O`FLOW=         0


