 ( Cross-section is:      1297309.8259745045 +/-           80.9049934329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4717.48         2.46552    
     485.000         3149.36         2.39585    
     615.000         1202.83         2.37742    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 170990251 U`FLOW=         0 O`FLOW=  20691740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4717.48         2.46552    
     485.000         3149.36         2.39585    
     615.000         1202.83         2.37742    
     745.000         485.031         2.00196    
     875.000         213.916        0.829997    
     1005.00         101.077        0.515058    
     1135.00         49.0332        0.745877    
     1265.00         26.7474        0.684414    
     1395.00         13.9946        0.283903    
     1525.00         8.16046        0.243129    
     1655.00         4.61561        0.129915    
     1785.00         2.53396        0.101286    
     1915.00         1.71934        0.606159E-01
     2045.00         1.05573        0.420853E-01
     2175.00        0.633652        0.339027E-01
     2305.00        0.375431        0.220683E-01
     2435.00        0.225900        0.212069E-01
     2565.00        0.165124        0.172739E-01
     2695.00        0.100143        0.920778E-02
     2825.00        0.726901E-01    0.810516E-02
     2955.00        0.516768E-01    0.858150E-02
     3085.00        0.116270E-01    0.136714E-01
     3215.00        0.335709E-01    0.117514E-01
     3345.00        0.171489E-01    0.270313E-02
     3475.00        0.131662E-01    0.310568E-02
     3605.00        0.354563E-02    0.269679E-02
     3735.00        0.496568E-02    0.105497E-02
     3865.00        0.302211E-02    0.896746E-03
     3995.00        0.198944E-02    0.686839E-03
     4125.00        0.800089E-03    0.480705E-03
     4255.00        0.781172E-03    0.400984E-03
     4385.00        0.630831E-03    0.304588E-03
     4515.00        0.200002E-03    0.332037E-03
     4645.00        0.380618E-03    0.280629E-03
     4775.00        0.215799E-03    0.128945E-03
     4905.00       -0.353056E-04    0.686627E-04
     5035.00        0.108971E-03    0.720052E-04
     5165.00        0.990155E-05    0.597606E-04
     5295.00       -0.660844E-05    0.357078E-04
     5425.00        0.872260E-04    0.408233E-04
     5555.00        0.118712E-04    0.299248E-04
     5685.00       -0.314002E-04    0.205578E-04
     5815.00        0.773197E-05    0.868230E-05
     5945.00       -0.476233E-05    0.559448E-05
     6075.00       -0.210172E-06    0.474084E-05
     6205.00       -0.226692E-05    0.474408E-05
     6335.00       -0.158085E-05    0.341029E-05
     6465.00       -0.441186E-05    0.989997E-06
     6595.00       -0.156846E-05    0.802662E-06
     6725.00       -0.172714E-05    0.783058E-06
     6855.00       -0.449468E-06    0.596374E-06
     6985.00       -0.243481E-06    0.468607E-06
     7115.00       -0.782162E-06    0.259316E-06
     7245.00        0.635331E-06    0.460346E-06
     7375.00       -0.574558E-06    0.277536E-06
     7505.00       -0.133198E-08    0.366030E-06
     7635.00        0.612368E-07    0.115995E-06
     7765.00       -0.460908E-07    0.430834E-07
     7895.00       -0.101964E-06    0.259116E-07
     8025.00        0.141473E-07    0.472789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191681991 U`FLOW=         0 O`FLOW=         0


