 ( Cross-section is:      1233395.2135918322 +/-           78.7677852617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4278.66         2.36677    
     485.000         3099.40         2.55549    
     615.000         1200.66         3.14612    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 170734201 U`FLOW=         0 O`FLOW=  21132789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4278.66         2.36677    
     485.000         3099.40         2.55549    
     615.000         1200.66         3.14612    
     745.000         485.050         2.73098    
     875.000         214.047        0.919992    
     1005.00         100.913        0.677895    
     1135.00         49.8943        0.461256    
     1265.00         25.7234        0.354912    
     1395.00         14.0922        0.244133    
     1525.00         7.88137        0.155558    
     1655.00         4.67198        0.126638    
     1785.00         2.46923        0.103095    
     1915.00         1.59557        0.611836E-01
     2045.00        0.900982        0.519159E-01
     2175.00        0.714474        0.438356E-01
     2305.00        0.313933        0.311631E-01
     2435.00        0.216770        0.193720E-01
     2565.00        0.162407        0.143496E-01
     2695.00        0.763679E-01    0.112230E-01
     2825.00        0.633250E-01    0.883895E-02
     2955.00        0.453157E-01    0.867621E-02
     3085.00        0.195250E-01    0.788618E-02
     3215.00        0.131535E-01    0.374476E-02
     3345.00        0.136620E-01    0.307053E-02
     3475.00        0.855050E-02    0.245960E-02
     3605.00        0.650743E-02    0.264266E-02
     3735.00        0.241478E-02    0.230675E-02
     3865.00        0.219939E-02    0.104223E-02
     3995.00        0.126345E-02    0.881695E-03
     4125.00        0.266226E-03    0.807489E-03
     4255.00        0.767296E-03    0.642141E-03
     4385.00        0.166813E-03    0.391134E-03
     4515.00        0.377169E-03    0.275155E-03
     4645.00       -0.812345E-03    0.439485E-03
     4775.00        0.787267E-03    0.443041E-03
     4905.00        0.295969E-05    0.107205E-03
     5035.00       -0.203266E-03    0.104278E-03
     5165.00        0.430751E-04    0.105532E-03
     5295.00       -0.129156E-03    0.103984E-03
     5425.00       -0.404088E-04    0.493534E-04
     5555.00       -0.110783E-03    0.191579E-03
     5685.00        0.158772E-03    0.188114E-03
     5815.00       -0.341796E-04    0.154335E-04
     5945.00       -0.164947E-04    0.757943E-05
     6075.00       -0.102536E-04    0.620914E-05
     6205.00       -0.669869E-05    0.546522E-05
     6335.00       -0.875268E-05    0.252702E-05
     6465.00       -0.326123E-05    0.351796E-05
     6595.00       -0.717752E-05    0.200413E-05
     6725.00       -0.810904E-06    0.167906E-05
     6855.00       -0.274569E-05    0.703928E-06
     6985.00       -0.632685E-06    0.542659E-06
     7115.00       -0.109522E-05    0.312324E-06
     7245.00       -0.177715E-06    0.292969E-06
     7375.00       -0.262734E-06    0.407752E-06
     7505.00       -0.363928E-06    0.128936E-06
     7635.00        0.222538E-06    0.407149E-06
     7765.00       -0.609474E-08    0.152389E-06
     7895.00       -0.101839E-06    0.863781E-07
     8025.00        0.715910E-08    0.838546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191866990 U`FLOW=         0 O`FLOW=         0


