 ( Cross-section is:      1616098.2602208210 +/-          104.0012607635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6621.65         3.60473    
     485.000         3516.22         3.38042    
     615.000         1311.60         2.67252    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 171493473 U`FLOW=         0 O`FLOW=  20392414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6621.65         3.60473    
     485.000         3516.22         3.38042    
     615.000         1311.60         2.67252    
     745.000         529.824         2.07243    
     875.000         229.682        0.930823    
     1005.00         106.628        0.636570    
     1135.00         53.6706        0.500678    
     1265.00         27.5542        0.336362    
     1395.00         14.5207        0.305826    
     1525.00         8.36496        0.241891    
     1655.00         4.63792        0.136543    
     1785.00         2.74373        0.126064    
     1915.00         1.70831        0.101143    
     2045.00         1.04059        0.485323E-01
     2175.00        0.629195        0.389236E-01
     2305.00        0.333888        0.255569E-01
     2435.00        0.234412        0.188554E-01
     2565.00        0.147779        0.150190E-01
     2695.00        0.935113E-01    0.125892E-01
     2825.00        0.566528E-01    0.984161E-02
     2955.00        0.302949E-01    0.738805E-02
     3085.00        0.303329E-01    0.722785E-02
     3215.00        0.202986E-01    0.621294E-02
     3345.00        0.131133E-01    0.322937E-02
     3475.00        0.100624E-01    0.276449E-02
     3605.00        0.359432E-02    0.187504E-02
     3735.00        0.157952E-02    0.141376E-02
     3865.00        0.438432E-02    0.141605E-02
     3995.00       -0.351949E-03    0.841165E-03
     4125.00        0.696182E-03    0.596297E-03
     4255.00        0.587695E-03    0.585437E-03
     4385.00        0.239686E-03    0.775197E-03
     4515.00       -0.118666E-03    0.711543E-03
     4645.00        0.295056E-03    0.234593E-03
     4775.00       -0.504484E-04    0.141272E-03
     4905.00       -0.782789E-04    0.151469E-03
     5035.00       -0.472637E-04    0.179881E-03
     5165.00       -0.209890E-03    0.109713E-03
     5295.00        0.748428E-04    0.761760E-04
     5425.00       -0.200943E-04    0.413350E-04
     5555.00       -0.526528E-04    0.224562E-04
     5685.00       -0.655842E-05    0.238024E-04
     5815.00       -0.419604E-04    0.215029E-04
     5945.00       -0.596497E-05    0.241943E-04
     6075.00        0.180309E-05    0.123735E-04
     6205.00       -0.147565E-04    0.654483E-05
     6335.00       -0.434908E-05    0.414579E-05
     6465.00       -0.109159E-04    0.379243E-05
     6595.00       -0.109695E-04    0.759256E-05
     6725.00        0.309667E-05    0.757314E-05
     6855.00        0.946482E-06    0.273658E-05
     6985.00       -0.176482E-05    0.387709E-05
     7115.00       -0.340210E-05    0.307217E-05
     7245.00       -0.523515E-06    0.638596E-06
     7375.00        0.128613E-06    0.743518E-06
     7505.00        0.328425E-08    0.327516E-06
     7635.00       -0.447035E-06    0.355343E-06
     7765.00       -0.238574E-06    0.926789E-07
     7895.00       -0.197825E-06    0.886697E-07
     8025.00        0.693827E-08    0.304180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191885887 U`FLOW=         0 O`FLOW=         0


