 ( Cross-section is:      1573775.2701266855 +/-          129.3511112866)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7216.59         6.54705    
     485.000         3087.07         3.20377    
     615.000         1117.94         1.91668    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144780926 U`FLOW=  28045192 O`FLOW=  19051916


    HIST =   2
 m34                                                                                                 
     225.000        -134.975         11.9922    
     355.000         7216.59         6.54705    
     485.000         3087.07         3.20377    
     615.000         1117.94         1.91668    
     745.000         442.257         1.48174    
     875.000         195.390         1.11375    
     1005.00         90.0698        0.699889    
     1135.00         46.0214        0.565747    
     1265.00         23.3642        0.315549    
     1395.00         13.2785        0.215506    
     1525.00         7.14703        0.148141    
     1655.00         4.31421        0.105452    
     1785.00         2.61376        0.760455E-01
     1915.00         1.60699        0.555429E-01
     2045.00        0.946695        0.362557E-01
     2175.00        0.589516        0.256291E-01
     2305.00        0.375223        0.195293E-01
     2435.00        0.248240        0.147406E-01
     2565.00        0.189091        0.122992E-01
     2695.00        0.102706        0.773519E-02
     2825.00        0.853382E-01    0.661292E-02
     2955.00        0.519552E-01    0.508875E-02
     3085.00        0.342754E-01    0.385518E-02
     3215.00        0.294762E-01    0.337001E-02
     3345.00        0.144519E-01    0.200887E-02
     3475.00        0.110800E-01    0.181078E-02
     3605.00        0.833057E-02    0.139603E-02
     3735.00        0.432726E-02    0.857782E-03
     3865.00        0.363116E-02    0.947335E-03
     3995.00        0.232694E-02    0.655116E-03
     4125.00        0.154334E-02    0.407041E-03
     4255.00        0.191674E-02    0.483449E-03
     4385.00        0.327754E-03    0.401613E-03
     4515.00        0.377882E-03    0.149860E-03
     4645.00        0.434750E-03    0.122097E-03
     4775.00        0.234211E-03    0.798914E-04
     4905.00        0.332366E-03    0.113244E-03
     5035.00        0.115798E-03    0.673460E-04
     5165.00        0.578938E-04    0.509661E-04
     5295.00        0.717453E-04    0.224568E-04
     5425.00        0.299999E-04    0.138905E-04
     5555.00        0.347013E-04    0.125447E-04
     5685.00        0.185615E-04    0.104631E-04
     5815.00        0.160466E-05    0.789295E-05
     5945.00        0.407849E-06    0.233600E-05
     6075.00        0.458950E-05    0.346665E-05
     6205.00        0.654782E-06    0.345306E-05
     6335.00        0.383971E-05    0.143963E-05
     6465.00       -0.867929E-06    0.115865E-05
     6595.00        0.855720E-06    0.692440E-06
     6725.00        0.949135E-06    0.859443E-06
     6855.00        0.330399E-06    0.255981E-06
     6985.00        0.138314E-05    0.104426E-05
     7115.00        0.251582E-06    0.428915E-06
     7245.00        0.345965E-07    0.113922E-06
     7375.00       -0.670564E-07    0.892766E-07
     7505.00       -0.115482E-07    0.455636E-07
     7635.00       -0.165997E-07    0.312410E-07
     7765.00        0.692096E-07    0.672318E-07
     7895.00       -0.332157E-07    0.699590E-07
     8025.00        0.150424E-07    0.185083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191878034 U`FLOW=         0 O`FLOW=         0


