 ( Cross-section is:       684955.7235436772 +/-           41.8185555336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1320.13         1.05450    
     485.000         2221.25         1.67488    
     615.000         960.771         2.88475    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 168928593 U`FLOW=         0 O`FLOW=  22908474


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1320.13         1.05450    
     485.000         2221.25         1.67488    
     615.000         960.771         2.88475    
     745.000         397.400         4.99826    
     875.000         187.365         4.33915    
     1005.00         85.7680        0.731506    
     1135.00         44.1753        0.785384    
     1265.00         21.9067        0.772645    
     1395.00         12.5621        0.132023    
     1525.00         6.99840        0.106341    
     1655.00         3.90130        0.246001    
     1785.00         2.64262        0.239853    
     1915.00         1.42470        0.395461E-01
     2045.00        0.921187        0.306624E-01
     2175.00        0.559721        0.235735E-01
     2305.00        0.348653        0.181964E-01
     2435.00        0.418087        0.168299    
     2565.00       -0.481611E-01    0.168147    
     2695.00        0.952789E-01    0.730143E-02
     2825.00        0.588385E-01    0.467428E-02
     2955.00        0.457938E-01    0.101654E-01
     3085.00        0.224890E-01    0.998144E-02
     3215.00        0.192149E-01    0.222645E-02
     3345.00        0.122014E-01    0.341116E-02
     3475.00        0.734606E-02    0.324712E-02
     3605.00        0.765454E-02    0.111440E-02
     3735.00        0.202986E-02    0.132148E-02
     3865.00        0.492088E-02    0.119850E-02
     3995.00        0.100292E-02    0.453661E-03
     4125.00        0.109809E-02    0.581376E-03
     4255.00        0.132302E-02    0.461090E-03
     4385.00        0.547467E-03    0.236532E-03
     4515.00        0.314234E-03    0.164517E-03
     4645.00        0.423279E-03    0.213508E-03
     4775.00       -0.246432E-04    0.168262E-03
     4905.00        0.170668E-03    0.789823E-04
     5035.00        0.324481E-04    0.444932E-04
     5165.00        0.836598E-04    0.400986E-04
     5295.00       -0.233078E-04    0.175951E-04
     5425.00       -0.823357E-06    0.164578E-04
     5555.00        0.189242E-04    0.195300E-04
     5685.00       -0.173130E-05    0.136915E-04
     5815.00        0.122195E-04    0.170437E-04
     5945.00        0.567030E-05    0.134205E-04
     6075.00        0.162083E-05    0.531567E-05
     6205.00       -0.254423E-05    0.453439E-05
     6335.00       -0.183768E-05    0.191164E-05
     6465.00        0.232467E-05    0.217322E-05
     6595.00       -0.922437E-06    0.193604E-05
     6725.00       -0.767273E-06    0.979271E-06
     6855.00       -0.137005E-05    0.104231E-05
     6985.00       -0.459351E-06    0.274922E-06
     7115.00       -0.519976E-06    0.171404E-06
     7245.00       -0.285645E-06    0.142205E-06
     7375.00       -0.104343E-06    0.124885E-06
     7505.00       -0.229043E-06    0.777300E-07
     7635.00       -0.736658E-07    0.670682E-07
     7765.00        0.403805E-07    0.820129E-07
     7895.00       -0.229864E-07    0.174699E-07
     8025.00        0.197897E-07    0.146125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191837067 U`FLOW=         0 O`FLOW=         0


