 ( Cross-section is:      1005433.1400840664 +/-           71.8717142868)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3265.77         4.27824    
     485.000         2644.81         1.94681    
     615.000         1031.15         1.30815    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171378709 U`FLOW=         0 O`FLOW=  20508882


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3265.77         4.27824    
     485.000         2644.81         1.94681    
     615.000         1031.15         1.30815    
     745.000         423.087        0.871858    
     875.000         185.585        0.589530    
     1005.00         88.2770        0.397012    
     1135.00         43.9964        0.353045    
     1265.00         23.1722        0.269797    
     1395.00         12.6000        0.180411    
     1525.00         7.28975        0.127386    
     1655.00         4.20313        0.890479E-01
     1785.00         2.43982        0.646408E-01
     1915.00         1.58864        0.494696E-01
     2045.00        0.905775        0.389900E-01
     2175.00        0.689212        0.698178E-01
     2305.00        0.302828        0.679131E-01
     2435.00        0.232086        0.123978E-01
     2565.00        0.152951        0.914824E-02
     2695.00        0.975034E-01    0.692885E-02
     2825.00        0.746052E-01    0.678675E-02
     2955.00        0.486280E-01    0.440927E-02
     3085.00        0.309938E-01    0.318393E-02
     3215.00        0.254112E-01    0.280356E-02
     3345.00        0.134688E-01    0.233541E-02
     3475.00        0.117087E-01    0.189020E-02
     3605.00        0.777402E-02    0.992956E-03
     3735.00        0.625720E-02    0.144523E-02
     3865.00        0.296576E-02    0.136743E-02
     3995.00        0.229166E-02    0.651625E-03
     4125.00        0.120257E-02    0.334187E-03
     4255.00        0.125894E-02    0.328315E-03
     4385.00        0.703147E-03    0.172497E-03
     4515.00        0.330815E-03    0.173616E-03
     4645.00        0.610385E-03    0.159012E-03
     4775.00       -0.462357E-04    0.158405E-03
     4905.00        0.365736E-03    0.151225E-03
     5035.00        0.113170E-03    0.388257E-04
     5165.00        0.734972E-04    0.283031E-04
     5295.00        0.630786E-04    0.371124E-04
     5425.00        0.786950E-04    0.364750E-04
     5555.00        0.228840E-04    0.250022E-04
     5685.00       -0.193028E-05    0.374597E-05
     5815.00        0.210946E-04    0.777517E-05
     5945.00        0.113922E-04    0.498474E-05
     6075.00        0.566864E-05    0.395863E-05
     6205.00       -0.811968E-06    0.180650E-05
     6335.00        0.433523E-06    0.222282E-05
     6465.00        0.548493E-06    0.643096E-06
     6595.00        0.711891E-06    0.899844E-06
     6725.00       -0.497615E-06    0.960330E-06
     6855.00        0.230774E-06    0.454775E-06
     6985.00       -0.246468E-06    0.191781E-06
     7115.00        0.310405E-06    0.194021E-06
     7245.00        0.274258E-06    0.260282E-06
     7375.00       -0.573657E-07    0.698320E-07
     7505.00        0.236781E-06    0.243258E-06
     7635.00        0.115730E-06    0.912441E-07
     7765.00       -0.441506E-07    0.299443E-07
     7895.00       -0.134634E-07    0.147793E-07
     8025.00       -0.364053E-10    0.146781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191887591 U`FLOW=         0 O`FLOW=         0


