 ( Cross-section is:      1566179.4439758626 +/-          100.6936557806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6307.59         3.06749    
     485.000         3469.53         2.74519    
     615.000         1295.35         3.15417    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 171482836 U`FLOW=         0 O`FLOW=  20476813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6307.59         3.06749    
     485.000         3469.53         2.74519    
     615.000         1295.35         3.15417    
     745.000         530.405         5.53158    
     875.000         221.050         5.08303    
     1005.00         108.645         1.61219    
     1135.00         52.9838        0.431588    
     1265.00         27.2960        0.326597    
     1395.00         14.8030        0.322855    
     1525.00         8.10543        0.258434    
     1655.00         4.79633        0.153033    
     1785.00         2.60431        0.132587    
     1915.00         1.69704        0.695239E-01
     2045.00         1.02800        0.491469E-01
     2175.00        0.563893        0.563489E-01
     2305.00        0.418346        0.504395E-01
     2435.00        0.211165        0.238764E-01
     2565.00        0.139326        0.156541E-01
     2695.00        0.775951E-01    0.115471E-01
     2825.00        0.598707E-01    0.123709E-01
     2955.00        0.427369E-01    0.995404E-02
     3085.00        0.304317E-01    0.490137E-02
     3215.00        0.248396E-01    0.454706E-02
     3345.00        0.106112E-01    0.350191E-02
     3475.00        0.902859E-02    0.258084E-02
     3605.00        0.335315E-02    0.132147E-02
     3735.00        0.351148E-02    0.145230E-02
     3865.00        0.213214E-02    0.988096E-03
     3995.00        0.110748E-02    0.882045E-03
     4125.00        0.747630E-03    0.506984E-03
     4255.00        0.680742E-03    0.617626E-03
     4385.00        0.618803E-04    0.430939E-03
     4515.00       -0.290206E-03    0.174179E-03
     4645.00        0.338670E-03    0.249033E-03
     4775.00       -0.636042E-04    0.152354E-03
     4905.00       -0.600580E-04    0.150444E-03
     5035.00       -0.173134E-03    0.133404E-03
     5165.00       -0.128576E-03    0.896723E-04
     5295.00        0.133874E-03    0.104990E-03
     5425.00       -0.539447E-04    0.409396E-04
     5555.00       -0.932950E-05    0.347384E-04
     5685.00       -0.561396E-04    0.317760E-04
     5815.00       -0.124134E-04    0.150681E-04
     5945.00       -0.986933E-05    0.153330E-04
     6075.00       -0.178067E-04    0.815896E-05
     6205.00       -0.454484E-05    0.629930E-05
     6335.00       -0.134892E-04    0.281255E-05
     6465.00       -0.531583E-05    0.218287E-05
     6595.00       -0.489231E-05    0.104532E-05
     6725.00       -0.311456E-05    0.762959E-06
     6855.00       -0.708416E-06    0.920128E-06
     6985.00       -0.193036E-05    0.420151E-06
     7115.00       -0.474397E-06    0.373010E-06
     7245.00        0.100094E-09    0.641021E-06
     7375.00       -0.635667E-06    0.165031E-06
     7505.00        0.152513E-06    0.685388E-06
     7635.00       -0.346193E-07    0.164109E-06
     7765.00       -0.177962E-06    0.761866E-07
     7895.00       -0.976390E-07    0.588641E-07
     8025.00       -0.392900E-07    0.509063E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191959649 U`FLOW=         0 O`FLOW=         0


