 ( Cross-section is:      1704361.0960349487 +/-          108.8416661755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7159.96         4.48471    
     485.000         3614.96         4.34326    
     615.000         1340.20         2.52937    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 171719823 U`FLOW=         0 O`FLOW=  20358414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7159.96         4.48471    
     485.000         3614.96         4.34326    
     615.000         1340.20         2.52937    
     745.000         537.366         2.39901    
     875.000         231.388         2.26663    
     1005.00         109.378        0.969459    
     1135.00         54.0002        0.490588    
     1265.00         27.6429        0.351453    
     1395.00         14.8439        0.280817    
     1525.00         8.59267        0.194988    
     1655.00         4.80017        0.157040    
     1785.00         2.51245        0.158564    
     1915.00         1.80668        0.113845    
     2045.00        0.974012        0.482038E-01
     2175.00        0.631931        0.382956E-01
     2305.00        0.357493        0.327956E-01
     2435.00        0.212756        0.277459E-01
     2565.00        0.134177        0.176956E-01
     2695.00        0.821970E-01    0.119113E-01
     2825.00        0.572196E-01    0.101790E-01
     2955.00        0.384829E-01    0.781879E-02
     3085.00        0.270608E-01    0.731582E-02
     3215.00        0.156475E-01    0.625618E-02
     3345.00        0.144187E-01    0.375965E-02
     3475.00        0.893848E-02    0.317247E-02
     3605.00        0.328165E-02    0.192604E-02
     3735.00        0.292705E-02    0.145977E-02
     3865.00        0.191567E-02    0.136482E-02
     3995.00       -0.166912E-02    0.206331E-02
     4125.00        0.169007E-02    0.199252E-02
     4255.00        0.346329E-03    0.805075E-03
     4385.00        0.519859E-03    0.672351E-03
     4515.00       -0.459681E-03    0.265691E-03
     4645.00        0.178915E-03    0.229147E-03
     4775.00       -0.200345E-03    0.255671E-03
     4905.00        0.132055E-05    0.239719E-03
     5035.00       -0.163631E-03    0.840880E-04
     5165.00       -0.190111E-04    0.654824E-04
     5295.00        0.363589E-04    0.733281E-04
     5425.00       -0.445659E-04    0.413402E-04
     5555.00       -0.365737E-04    0.201202E-04
     5685.00       -0.921820E-05    0.271059E-04
     5815.00       -0.275155E-04    0.260970E-04
     5945.00       -0.334848E-04    0.113448E-04
     6075.00       -0.125106E-04    0.887032E-05
     6205.00       -0.727240E-05    0.731849E-05
     6335.00       -0.957534E-05    0.577135E-05
     6465.00       -0.948927E-05    0.550366E-05
     6595.00       -0.766042E-05    0.263395E-05
     6725.00       -0.502319E-05    0.198371E-05
     6855.00       -0.131435E-05    0.992607E-06
     6985.00       -0.140829E-05    0.941073E-06
     7115.00       -0.528766E-06    0.115660E-05
     7245.00       -0.143362E-05    0.215266E-06
     7375.00        0.336551E-06    0.830891E-06
     7505.00       -0.121505E-06    0.269261E-06
     7635.00       -0.297051E-06    0.204088E-06
     7765.00       -0.473888E-06    0.152222E-06
     7895.00       -0.889788E-07    0.711304E-07
     8025.00       -0.173208E-07    0.179122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192078237 U`FLOW=         0 O`FLOW=         0


