 ( Cross-section is:      1088951.9688910851 +/-           90.2467800704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3924.62         8.90884    
     485.000         2658.67         2.25507    
     615.000         1015.31         1.83183    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 172038479 U`FLOW=         0 O`FLOW=  19996165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3924.62         8.90884    
     485.000         2658.67         2.25507    
     615.000         1015.31         1.83183    
     745.000         417.060         1.57216    
     875.000         182.903        0.753870    
     1005.00         86.8922        0.516659    
     1135.00         43.1837        0.381752    
     1265.00         23.3067        0.314200    
     1395.00         12.5334        0.199249    
     1525.00         7.10639        0.152792    
     1655.00         4.25770        0.118113    
     1785.00         2.52343        0.711566E-01
     1915.00         1.55742        0.507633E-01
     2045.00        0.986018        0.373487E-01
     2175.00        0.579484        0.238349E-01
     2305.00        0.382571        0.179268E-01
     2435.00        0.243662        0.132048E-01
     2565.00        0.151729        0.107693E-01
     2695.00        0.119150        0.102276E-01
     2825.00        0.721685E-01    0.688509E-02
     2955.00        0.498554E-01    0.421069E-02
     3085.00        0.393064E-01    0.403254E-02
     3215.00        0.223987E-01    0.284608E-02
     3345.00        0.177762E-01    0.263128E-02
     3475.00        0.112657E-01    0.150329E-02
     3605.00        0.747887E-02    0.130646E-02
     3735.00        0.399609E-02    0.113693E-02
     3865.00        0.466542E-02    0.111047E-02
     3995.00        0.208273E-02    0.425073E-03
     4125.00        0.210667E-02    0.509210E-03
     4255.00        0.101363E-02    0.229216E-03
     4385.00        0.694943E-03    0.197016E-03
     4515.00        0.673563E-03    0.184683E-03
     4645.00        0.338803E-03    0.106122E-03
     4775.00        0.131926E-03    0.792997E-04
     4905.00        0.236860E-03    0.638281E-04
     5035.00        0.127320E-03    0.528896E-04
     5165.00        0.159247E-03    0.581396E-04
     5295.00        0.134356E-04    0.311957E-04
     5425.00        0.445115E-04    0.181336E-04
     5555.00        0.271598E-04    0.161567E-04
     5685.00        0.577432E-04    0.768715E-04
     5815.00       -0.293715E-04    0.772182E-04
     5945.00        0.581395E-05    0.644249E-05
     6075.00        0.131742E-05    0.459335E-05
     6205.00        0.244116E-06    0.207174E-05
     6335.00       -0.121634E-05    0.221236E-05
     6465.00        0.351796E-06    0.157466E-05
     6595.00        0.138059E-05    0.108805E-05
     6725.00       -0.953219E-06    0.111224E-05
     6855.00        0.632144E-08    0.256286E-06
     6985.00        0.690526E-06    0.339862E-06
     7115.00        0.166500E-06    0.449704E-06
     7245.00        0.334229E-06    0.587239E-06
     7375.00       -0.514333E-07    0.734703E-07
     7505.00        0.179828E-06    0.166907E-06
     7635.00       -0.586495E-07    0.371338E-07
     7765.00        0.412510E-07    0.572855E-07
     7895.00       -0.578993E-07    0.531411E-07
     8025.00        0.454346E-08    0.103373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192034644 U`FLOW=         0 O`FLOW=         0


