 ( Cross-section is:      1182879.9325717147 +/-           75.4905378882)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3982.88         2.08691    
     485.000         3034.49         2.17989    
     615.000         1180.40         1.88111    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 170510097 U`FLOW=         0 O`FLOW=  21244598


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3982.88         2.08691    
     485.000         3034.49         2.17989    
     615.000         1180.40         1.88111    
     745.000         481.714         1.34750    
     875.000         212.039        0.746174    
     1005.00         99.3191        0.547009    
     1135.00         49.6601        0.452185    
     1265.00         25.7191        0.318588    
     1395.00         13.8093        0.220982    
     1525.00         7.81218        0.163081    
     1655.00         4.51810        0.115397    
     1785.00         2.54953        0.733188E-01
     1915.00         1.63449        0.825246E-01
     2045.00        0.908401        0.747878E-01
     2175.00        0.647878        0.341589E-01
     2305.00        0.295038        0.436964E-01
     2435.00        0.263436        0.382558E-01
     2565.00        0.119589        0.152222E-01
     2695.00        0.106022        0.120135E-01
     2825.00        0.623296E-01    0.142808E-01
     2955.00        0.322067E-01    0.134386E-01
     3085.00        0.208014E-01    0.448310E-02
     3215.00        0.198909E-01    0.357623E-02
     3345.00        0.117292E-01    0.512806E-02
     3475.00        0.674018E-02    0.474969E-02
     3605.00        0.686946E-02    0.169275E-02
     3735.00       -0.137375E-03    0.124881E-02
     3865.00        0.387682E-02    0.124732E-02
     3995.00       -0.841647E-02    0.939832E-02
     4125.00        0.105752E-01    0.940783E-02
     4255.00       -0.262525E-03    0.410694E-03
     4385.00        0.562918E-03    0.397609E-03
     4515.00        0.389589E-04    0.196268E-03
     4645.00        0.978363E-04    0.178660E-03
     4775.00       -0.545739E-04    0.212472E-03
     4905.00        0.955198E-04    0.186861E-03
     5035.00       -0.860053E-04    0.948031E-04
     5165.00       -0.563626E-04    0.546701E-04
     5295.00       -0.913980E-04    0.429416E-04
     5425.00       -0.167762E-04    0.341131E-04
     5555.00        0.464123E-04    0.361713E-04
     5685.00        0.779382E-06    0.305263E-04
     5815.00       -0.404232E-04    0.244318E-04
     5945.00       -0.148822E-04    0.113445E-04
     6075.00       -0.590310E-05    0.604178E-05
     6205.00       -0.855920E-05    0.475664E-05
     6335.00       -0.684449E-05    0.234644E-05
     6465.00       -0.647193E-05    0.339616E-05
     6595.00       -0.573927E-06    0.197806E-05
     6725.00       -0.446151E-05    0.188701E-05
     6855.00       -0.130326E-05    0.152639E-05
     6985.00        0.800543E-07    0.306893E-05
     7115.00       -0.294391E-05    0.279148E-05
     7245.00       -0.791786E-06    0.511266E-06
     7375.00       -0.262473E-06    0.557331E-06
     7505.00       -0.468187E-06    0.886491E-07
     7635.00        0.137808E-06    0.363461E-06
     7765.00       -0.268529E-07    0.896292E-07
     7895.00       -0.681979E-07    0.698004E-07
     8025.00       -0.720415E-07    0.594336E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191754695 U`FLOW=         0 O`FLOW=         0


