 ( Cross-section is:       890743.1869119571 +/-           55.2100785129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2383.91         1.77084    
     485.000         2585.59         4.91440    
     615.000         1058.74         4.68312    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170086399 U`FLOW=         0 O`FLOW=  21832358


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2383.91         1.77084    
     485.000         2585.59         4.91440    
     615.000         1058.74         4.68312    
     745.000         435.428        0.901501    
     875.000         194.043         1.07103    
     1005.00         92.3065        0.938917    
     1135.00         46.0505        0.298129    
     1265.00         24.3350        0.241554    
     1395.00         13.2738        0.234284    
     1525.00         7.17760        0.175799    
     1655.00         4.41062        0.959564E-01
     1785.00         2.51837        0.708192E-01
     1915.00         1.53560        0.686547E-01
     2045.00        0.930827        0.656999E-01
     2175.00        0.567996        0.318669E-01
     2305.00        0.381461        0.220926E-01
     2435.00        0.234603        0.193843E-01
     2565.00        0.142692        0.103067E-01
     2695.00        0.950099E-01    0.739860E-02
     2825.00        0.604079E-01    0.593331E-02
     2955.00        0.430461E-01    0.451445E-02
     3085.00        0.369788E-01    0.566518E-02
     3215.00        0.131056E-01    0.527343E-02
     3345.00        0.160654E-01    0.202218E-02
     3475.00        0.100436E-01    0.176907E-02
     3605.00        0.639126E-02    0.140173E-02
     3735.00        0.245146E-02    0.142218E-02
     3865.00        0.393610E-02    0.120850E-02
     3995.00        0.210241E-02    0.587852E-03
     4125.00        0.177513E-02    0.470718E-03
     4255.00        0.643343E-03    0.357983E-03
     4385.00        0.312520E-03    0.261895E-03
     4515.00        0.587218E-03    0.270813E-03
     4645.00        0.480590E-03    0.207310E-03
     4775.00       -0.113695E-03    0.198998E-03
     4905.00        0.605983E-04    0.784377E-04
     5035.00        0.895616E-04    0.603002E-04
     5165.00        0.410757E-04    0.267049E-04
     5295.00        0.196723E-04    0.208286E-04
     5425.00       -0.294518E-04    0.210764E-04
     5555.00        0.333351E-04    0.170843E-04
     5685.00        0.277938E-04    0.191283E-04
     5815.00       -0.944307E-05    0.168518E-04
     5945.00        0.517330E-05    0.134828E-04
     6075.00        0.351038E-05    0.449992E-05
     6205.00       -0.416475E-06    0.298570E-05
     6335.00       -0.391508E-05    0.237013E-05
     6465.00        0.846181E-06    0.211764E-05
     6595.00       -0.972937E-06    0.176150E-05
     6725.00       -0.131615E-05    0.115093E-05
     6855.00       -0.157433E-05    0.618298E-06
     6985.00       -0.228045E-06    0.485185E-06
     7115.00       -0.177698E-06    0.251654E-06
     7245.00       -0.310032E-06    0.252299E-06
     7375.00       -0.203012E-06    0.937719E-07
     7505.00        0.194968E-06    0.187279E-06
     7635.00       -0.347780E-06    0.124796E-06
     7765.00        0.167199E-06    0.172830E-06
     7895.00       -0.198878E-07    0.220031E-07
     8025.00        0.289326E-07    0.371330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 191918757 U`FLOW=         0 O`FLOW=         0


