 ( Cross-section is:      1375386.8444703866 +/-           88.1306601914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5135.43         3.24114    
     485.000         3262.71         3.43520    
     615.000         1243.76         2.25356    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171042129 U`FLOW=         0 O`FLOW=  20820343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5135.43         3.24114    
     485.000         3262.71         3.43520    
     615.000         1243.76         2.25356    
     745.000         503.997         1.68098    
     875.000         214.582         4.31894    
     1005.00         107.915         4.09935    
     1135.00         51.1499        0.475348    
     1265.00         26.5695        0.290583    
     1395.00         14.0867        0.242928    
     1525.00         8.28045        0.163203    
     1655.00         4.58067        0.117490    
     1785.00         2.56636        0.862502E-01
     1915.00         1.63937        0.602199E-01
     2045.00        0.970808        0.463844E-01
     2175.00        0.658772        0.368471E-01
     2305.00        0.333618        0.233900E-01
     2435.00        0.317125        0.733689E-01
     2565.00        0.503538E-01    0.727724E-01
     2695.00        0.849028E-01    0.123301E-01
     2825.00        0.610443E-01    0.981840E-02
     2955.00        0.411165E-01    0.696060E-02
     3085.00        0.222594E-01    0.586642E-02
     3215.00        0.192418E-01    0.461557E-02
     3345.00        0.148297E-01    0.344739E-02
     3475.00        0.894087E-02    0.284601E-02
     3605.00        0.362591E-02    0.185106E-02
     3735.00        0.235934E-02    0.132790E-02
     3865.00        0.249444E-02    0.976485E-03
     3995.00        0.721983E-03    0.842394E-03
     4125.00        0.214298E-03    0.519542E-03
     4255.00        0.358590E-03    0.427054E-03
     4385.00        0.254162E-03    0.376764E-03
     4515.00        0.261873E-03    0.312708E-03
     4645.00       -0.649618E-04    0.320150E-03
     4775.00        0.570170E-04    0.324962E-03
     4905.00       -0.152893E-03    0.806040E-04
     5035.00        0.741753E-04    0.100451E-03
     5165.00       -0.178891E-03    0.997857E-04
     5295.00       -0.421767E-04    0.477349E-04
     5425.00        0.338040E-04    0.478826E-04
     5555.00       -0.433015E-04    0.309586E-04
     5685.00        0.325234E-05    0.210909E-04
     5815.00       -0.206702E-04    0.183599E-04
     5945.00       -0.592335E-05    0.141303E-04
     6075.00       -0.186128E-04    0.534423E-05
     6205.00       -0.756712E-05    0.619777E-05
     6335.00       -0.486447E-05    0.426037E-05
     6465.00       -0.640715E-05    0.276240E-05
     6595.00       -0.533504E-05    0.251355E-05
     6725.00       -0.318524E-05    0.105507E-05
     6855.00       -0.257359E-05    0.815036E-06
     6985.00       -0.109097E-05    0.628596E-06
     7115.00       -0.612836E-07    0.887169E-06
     7245.00       -0.571884E-06    0.100232E-05
     7375.00       -0.734635E-06    0.175015E-06
     7505.00        0.541726E-07    0.513358E-06
     7635.00       -0.127290E-06    0.131010E-06
     7765.00       -0.142205E-06    0.602478E-07
     7895.00       -0.132130E-06    0.681175E-07
     8025.00       -0.628983E-07    0.633814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191862472 U`FLOW=         0 O`FLOW=         0


