 ( Cross-section is:      2129520.2307110890 +/-          134.1838439543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9511.89         5.08236    
     485.000         3928.38         4.25649    
     615.000         1405.36         4.17151    

 AVG = 0.414E+03     RMS = 0.000E+00 INTEGRAL = 0.193E+07

ENTRIES= 153630322 U`FLOW=  18647677 O`FLOW=  19557828


    HIST =   2
 m34                                                                                                 
     225.000         493.305         1.23680    
     355.000         9511.89         5.08236    
     485.000         3928.38         4.25649    
     615.000         1405.36         4.17151    
     745.000         565.896         3.84668    
     875.000         242.203         1.23132    
     1005.00         112.030        0.813699    
     1135.00         54.0806         1.19137    
     1265.00         30.1589         1.15397    
     1395.00         15.7930        0.265398    
     1525.00         9.14425        0.220216    
     1655.00         4.85400        0.176772    
     1785.00         2.98921        0.966840E-01
     1915.00         1.73741        0.753050E-01
     2045.00         1.11167        0.612551E-01
     2175.00        0.701774        0.404197E-01
     2305.00        0.436878        0.272879E-01
     2435.00        0.235889        0.229035E-01
     2565.00        0.164373        0.160122E-01
     2695.00        0.110818        0.133248E-01
     2825.00        0.713306E-01    0.858758E-02
     2955.00        0.554394E-01    0.702065E-02
     3085.00        0.401718E-01    0.600016E-02
     3215.00        0.210163E-01    0.473837E-02
     3345.00        0.166410E-01    0.352319E-02
     3475.00        0.101471E-01    0.224748E-02
     3605.00        0.989743E-02    0.373480E-02
     3735.00        0.237889E-02    0.342301E-02
     3865.00        0.219947E-02    0.901423E-03
     3995.00        0.588306E-03    0.845032E-03
     4125.00        0.220059E-02    0.755494E-03
     4255.00        0.677255E-03    0.493238E-03
     4385.00        0.107677E-02    0.553458E-03
     4515.00        0.392626E-04    0.573899E-03
     4645.00       -0.571568E-05    0.134897E-03
     4775.00        0.121258E-03    0.107202E-03
     4905.00       -0.440469E-04    0.997183E-04
     5035.00        0.631591E-04    0.873278E-04
     5165.00        0.137408E-03    0.940754E-04
     5295.00        0.349411E-04    0.651261E-04
     5425.00       -0.258084E-03    0.221895E-03
     5555.00        0.229074E-03    0.222862E-03
     5685.00        0.332618E-05    0.170536E-04
     5815.00       -0.552480E-05    0.140434E-04
     5945.00       -0.654223E-05    0.104356E-04
     6075.00       -0.953399E-05    0.616208E-05
     6205.00       -0.849954E-05    0.684476E-05
     6335.00       -0.104985E-04    0.438803E-05
     6465.00       -0.153519E-05    0.186551E-05
     6595.00       -0.642072E-06    0.149943E-05
     6725.00       -0.188028E-05    0.732719E-06
     6855.00        0.336066E-05    0.327473E-05
     6985.00       -0.349831E-05    0.338172E-05
     7115.00       -0.780338E-06    0.249721E-06
     7245.00        0.521189E-06    0.101617E-05
     7375.00        0.286031E-06    0.349841E-06
     7505.00       -0.367584E-06    0.207069E-06
     7635.00       -0.233252E-06    0.707400E-07
     7765.00       -0.102298E-06    0.609896E-07
     7895.00       -0.867189E-07    0.347943E-07
     8025.00       -0.220780E-07    0.228122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.213E+07

ENTRIES= 191835827 U`FLOW=         0 O`FLOW=         0


