 ( Cross-section is:      1049292.9492359525 +/-           75.0302601372)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3520.37         4.59614    
     485.000         2705.63         2.24188    
     615.000         1045.23         1.70698    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171464003 U`FLOW=         0 O`FLOW=  20427120


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3520.37         4.59614    
     485.000         2705.63         2.24188    
     615.000         1045.23         1.70698    
     745.000         427.412         1.30359    
     875.000         187.133        0.689445    
     1005.00         89.7055        0.542916    
     1135.00         44.1675        0.323614    
     1265.00         23.4287        0.244439    
     1395.00         12.8287        0.195932    
     1525.00         7.38565        0.143233    
     1655.00         4.12923        0.923179E-01
     1785.00         2.49227        0.672151E-01
     1915.00         1.53360        0.496553E-01
     2045.00        0.967343        0.382519E-01
     2175.00        0.619480        0.258372E-01
     2305.00        0.374819        0.169045E-01
     2435.00        0.241467        0.137833E-01
     2565.00        0.149994        0.112792E-01
     2695.00        0.101536        0.703346E-02
     2825.00        0.764735E-01    0.595029E-02
     2955.00        0.475301E-01    0.376386E-02
     3085.00        0.324319E-01    0.309599E-02
     3215.00        0.236542E-01    0.249683E-02
     3345.00        0.168286E-01    0.201715E-02
     3475.00        0.119120E-01    0.163487E-02
     3605.00        0.652281E-02    0.912082E-03
     3735.00        0.461369E-02    0.972817E-03
     3865.00        0.395344E-02    0.742038E-03
     3995.00        0.213715E-02    0.532982E-03
     4125.00        0.169857E-02    0.350517E-03
     4255.00        0.120359E-02    0.338610E-03
     4385.00        0.690375E-03    0.162522E-03
     4515.00        0.116275E-02    0.720913E-03
     4645.00       -0.236978E-03    0.733882E-03
     4775.00        0.242210E-03    0.158610E-03
     4905.00        0.163163E-03    0.540740E-04
     5035.00        0.128147E-03    0.388269E-04
     5165.00        0.453177E-04    0.264975E-04
     5295.00        0.141943E-03    0.434428E-04
     5425.00        0.140729E-04    0.168303E-04
     5555.00        0.423129E-04    0.158622E-04
     5685.00       -0.500787E-05    0.129420E-04
     5815.00        0.501563E-05    0.567459E-05
     5945.00        0.160515E-04    0.527809E-05
     6075.00        0.165465E-05    0.353280E-05
     6205.00        0.315690E-05    0.289603E-05
     6335.00        0.102606E-05    0.158871E-05
     6465.00       -0.761707E-06    0.148935E-05
     6595.00       -0.791661E-06    0.680167E-06
     6725.00        0.666164E-06    0.546080E-06
     6855.00        0.116018E-05    0.546187E-06
     6985.00       -0.671023E-06    0.437612E-06
     7115.00        0.204034E-06    0.206036E-06
     7245.00        0.253166E-06    0.261126E-06
     7375.00       -0.566669E-07    0.635688E-07
     7505.00        0.291795E-06    0.266910E-06
     7635.00        0.129037E-06    0.112574E-06
     7765.00       -0.181800E-07    0.797201E-07
     7895.00       -0.670471E-07    0.426788E-07
     8025.00        0.174787E-07    0.161089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191891123 U`FLOW=         0 O`FLOW=         0


