 ( Cross-section is:      1184365.5505618162 +/-           97.4956880906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4790.74         7.17763    
     485.000         2776.35         2.45831    
     615.000         1051.50         1.56841    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 161427385 U`FLOW=  10658588 O`FLOW=  19858999


    HIST =   2
 m34                                                                                                 
     225.000        -306.811         6.26438    
     355.000         4790.74         7.17763    
     485.000         2776.35         2.45831    
     615.000         1051.50         1.56841    
     745.000         428.135         1.05158    
     875.000         188.518        0.681352    
     1005.00         89.7126        0.828884    
     1135.00         44.0107        0.779771    
     1265.00         23.3750        0.427549    
     1395.00         12.8815        0.304482    
     1525.00         7.76084        0.171508    
     1655.00         4.02079        0.128586    
     1785.00         2.56783        0.743969E-01
     1915.00         1.57550        0.519833E-01
     2045.00        0.992940        0.369521E-01
     2175.00        0.591590        0.259179E-01
     2305.00        0.384042        0.185302E-01
     2435.00        0.249253        0.150938E-01
     2565.00        0.160644        0.118996E-01
     2695.00        0.126151        0.945705E-02
     2825.00        0.725306E-01    0.590170E-02
     2955.00        0.511762E-01    0.537598E-02
     3085.00        0.339076E-01    0.460270E-02
     3215.00        0.275794E-01    0.366814E-02
     3345.00        0.160619E-01    0.326304E-02
     3475.00        0.101705E-01    0.139302E-02
     3605.00        0.849048E-02    0.150116E-02
     3735.00        0.741792E-02    0.158437E-02
     3865.00        0.102486E-02    0.131943E-02
     3995.00        0.222764E-02    0.492349E-03
     4125.00        0.186037E-02    0.600555E-03
     4255.00        0.126526E-02    0.395354E-03
     4385.00        0.694604E-03    0.154313E-03
     4515.00        0.484165E-03    0.253549E-03
     4645.00        0.470880E-03    0.204111E-03
     4775.00        0.104051E-04    0.124193E-03
     4905.00        0.313822E-03    0.990916E-04
     5035.00        0.100147E-03    0.644140E-04
     5165.00        0.127282E-03    0.655276E-04
     5295.00        0.362166E-04    0.405440E-04
     5425.00        0.284412E-04    0.275718E-04
     5555.00        0.590119E-04    0.255938E-04
     5685.00       -0.746742E-05    0.236989E-04
     5815.00        0.122354E-04    0.719117E-05
     5945.00        0.681715E-05    0.802647E-05
     6075.00       -0.279525E-06    0.505546E-05
     6205.00       -0.727994E-06    0.137945E-05
     6335.00       -0.204178E-06    0.133468E-05
     6465.00        0.217319E-05    0.136091E-05
     6595.00       -0.139834E-05    0.112605E-05
     6725.00       -0.105808E-06    0.576770E-06
     6855.00       -0.623580E-08    0.232604E-06
     6985.00        0.718523E-06    0.623546E-06
     7115.00        0.483327E-07    0.282522E-06
     7245.00        0.611694E-06    0.646828E-06
     7375.00        0.182910E-06    0.202524E-06
     7505.00       -0.122309E-07    0.721380E-07
     7635.00       -0.176603E-07    0.411704E-07
     7765.00        0.103157E-07    0.407266E-07
     7895.00       -0.528864E-07    0.347555E-07
     8025.00       -0.488500E-08    0.963536E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191944972 U`FLOW=         0 O`FLOW=         0


