 ( Cross-section is:      1289463.2448613732 +/-           80.3404465902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4671.03         2.68559    
     485.000         3138.88         2.62124    
     615.000         1198.10         1.70418    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171262937 U`FLOW=         0 O`FLOW=  20720421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4671.03         2.68559    
     485.000         3138.88         2.62124    
     615.000         1198.10         1.70418    
     745.000         487.578         1.11258    
     875.000         211.607         2.29974    
     1005.00         102.820         2.29446    
     1135.00         48.6514        0.874518    
     1265.00         26.4941        0.599055    
     1395.00         13.9358        0.224140    
     1525.00         8.13108        0.151173    
     1655.00         4.76988        0.113707    
     1785.00         2.45439        0.789771E-01
     1915.00         1.70461        0.529722E-01
     2045.00         1.00955        0.395842E-01
     2175.00        0.655461        0.310511E-01
     2305.00        0.382542        0.226035E-01
     2435.00        0.243442        0.144527E-01
     2565.00        0.146522        0.115219E-01
     2695.00        0.113629        0.129274E-01
     2825.00        0.620893E-01    0.114308E-01
     2955.00        0.472682E-01    0.560027E-02
     3085.00        0.254652E-01    0.457925E-02
     3215.00        0.272504E-01    0.354921E-02
     3345.00        0.144122E-01    0.268470E-02
     3475.00        0.117648E-01    0.203000E-02
     3605.00        0.691856E-02    0.153605E-02
     3735.00        0.306180E-02    0.116735E-02
     3865.00        0.392941E-02    0.844290E-03
     3995.00        0.122280E-02    0.745081E-03
     4125.00        0.124010E-02    0.675479E-03
     4255.00        0.105416E-02    0.595833E-03
     4385.00        0.631947E-03    0.583360E-03
     4515.00        0.399586E-03    0.533969E-03
     4645.00       -0.822979E-04    0.280271E-03
     4775.00        0.668955E-03    0.293612E-03
     4905.00       -0.531879E-04    0.695682E-04
     5035.00        0.887718E-04    0.137113E-03
     5165.00       -0.116894E-03    0.116692E-03
     5295.00        0.208593E-04    0.374662E-04
     5425.00        0.826340E-04    0.388905E-04
     5555.00        0.120721E-04    0.293149E-04
     5685.00       -0.274920E-04    0.238711E-04
     5815.00       -0.149525E-05    0.964735E-05
     5945.00        0.438824E-05    0.760975E-05
     6075.00       -0.451619E-05    0.594511E-05
     6205.00       -0.650934E-05    0.427476E-05
     6335.00        0.132044E-05    0.360569E-05
     6465.00       -0.512561E-05    0.188631E-05
     6595.00       -0.176755E-05    0.106287E-05
     6725.00       -0.179061E-05    0.733762E-06
     6855.00       -0.121984E-05    0.392666E-06
     6985.00        0.115921E-06    0.439514E-06
     7115.00       -0.807191E-06    0.267322E-06
     7245.00        0.422015E-06    0.410054E-06
     7375.00       -0.479092E-06    0.944833E-07
     7505.00        0.113717E-06    0.328016E-06
     7635.00       -0.574366E-08    0.523252E-07
     7765.00        0.613990E-07    0.110226E-06
     7895.00       -0.103365E-06    0.589429E-07
     8025.00        0.348407E-07    0.510996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191983358 U`FLOW=         0 O`FLOW=         0


