 ( Cross-section is:      1108367.5501561419 +/-           70.6482975436)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3553.01         2.08865    
     485.000         2930.33         3.01343    
     615.000         1156.03         2.61477    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 170424495 U`FLOW=         0 O`FLOW=  21446393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3553.01         2.08865    
     485.000         2930.33         3.01343    
     615.000         1156.03         2.61477    
     745.000         475.172         1.60351    
     875.000         206.572         1.39831    
     1005.00         98.6832        0.641842    
     1135.00         47.8467        0.556947    
     1265.00         25.6689        0.364102    
     1395.00         13.7847        0.212049    
     1525.00         7.71775        0.164281    
     1655.00         4.45227        0.117865    
     1785.00         2.49367        0.977777E-01
     1915.00         1.56415        0.756214E-01
     2045.00         1.04564        0.655877E-01
     2175.00        0.553968        0.515287E-01
     2305.00        0.362203        0.231061E-01
     2435.00        0.200988        0.154536E-01
     2565.00        0.135974        0.111744E-01
     2695.00        0.872101E-01    0.102466E-01
     2825.00        0.424824E-01    0.143097E-01
     2955.00        0.551209E-01    0.144151E-01
     3085.00        0.244845E-01    0.784184E-02
     3215.00        0.127886E-01    0.515180E-02
     3345.00        0.159465E-01    0.473483E-02
     3475.00        0.819191E-02    0.243134E-02
     3605.00        0.686303E-02    0.178767E-02
     3735.00        0.216809E-02    0.127721E-02
     3865.00        0.227306E-02    0.113722E-02
     3995.00        0.139024E-02    0.806953E-03
     4125.00        0.666256E-03    0.770142E-03
     4255.00        0.660312E-05    0.411000E-03
     4385.00        0.366575E-03    0.340640E-03
     4515.00       -0.426618E-03    0.398142E-03
     4645.00        0.403987E-03    0.436359E-03
     4775.00        0.212255E-03    0.204261E-03
     4905.00        0.734518E-04    0.103164E-03
     5035.00       -0.131668E-03    0.518012E-04
     5165.00       -0.323317E-04    0.461815E-04
     5295.00       -0.471172E-04    0.495687E-04
     5425.00        0.208498E-04    0.456906E-04
     5555.00        0.740403E-05    0.365678E-04
     5685.00       -0.129279E-04    0.189406E-04
     5815.00       -0.285878E-06    0.103723E-04
     5945.00       -0.223413E-04    0.101843E-04
     6075.00       -0.278783E-05    0.599823E-05
     6205.00       -0.140135E-04    0.449623E-05
     6335.00       -0.489808E-05    0.455154E-05
     6465.00       -0.240607E-05    0.335405E-05
     6595.00       -0.657027E-05    0.178852E-05
     6725.00       -0.301413E-05    0.776320E-06
     6855.00       -0.138103E-05    0.592383E-06
     6985.00       -0.147338E-05    0.463719E-06
     7115.00       -0.717369E-06    0.513534E-06
     7245.00       -0.957667E-06    0.303630E-06
     7375.00       -0.631538E-07    0.201234E-06
     7505.00       -0.212960E-06    0.272537E-06
     7635.00        0.412623E-07    0.316917E-06
     7765.00       -0.792604E-07    0.575581E-07
     7895.00       -0.258438E-07    0.873202E-07
     8025.00       -0.644579E-07    0.220972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191870888 U`FLOW=         0 O`FLOW=         0


