 ( Cross-section is:      1359436.5077798576 +/-          111.6552800010)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6092.33         6.41591    
     485.000         2900.59         2.70800    
     615.000         1067.86         1.64574    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 150789196 U`FLOW=  21738212 O`FLOW=  19312406


    HIST =   2
 m34                                                                                                 
     225.000        -394.069         9.48300    
     355.000         6092.33         6.41591    
     485.000         2900.59         2.70800    
     615.000         1067.86         1.64574    
     745.000         427.799         1.13464    
     875.000         186.070        0.829046    
     1005.00         88.3892         1.41488    
     1135.00         42.5715         1.36947    
     1265.00         22.9898        0.350188    
     1395.00         12.7766        0.237579    
     1525.00         7.08155        0.180396    
     1655.00         4.07696        0.103654    
     1785.00         2.55676        0.785096E-01
     1915.00         1.48207        0.483475E-01
     2045.00        0.971204        0.370898E-01
     2175.00        0.583679        0.243682E-01
     2305.00        0.359820        0.175371E-01
     2435.00        0.251300        0.140416E-01
     2565.00        0.173080        0.130605E-01
     2695.00        0.104127        0.103004E-01
     2825.00        0.652749E-01    0.573333E-02
     2955.00        0.597772E-01    0.533705E-02
     3085.00        0.283222E-01    0.402898E-02
     3215.00        0.280657E-01    0.351706E-02
     3345.00        0.148456E-01    0.205329E-02
     3475.00        0.112686E-01    0.164412E-02
     3605.00        0.756135E-02    0.113214E-02
     3735.00        0.574627E-02    0.954862E-03
     3865.00        0.323609E-02    0.639913E-03
     3995.00        0.268473E-02    0.633494E-03
     4125.00        0.168395E-02    0.366378E-03
     4255.00        0.670737E-03    0.364175E-03
     4385.00        0.118270E-02    0.394393E-03
     4515.00        0.522433E-03    0.128236E-03
     4645.00        0.620560E-03    0.204805E-03
     4775.00        0.136571E-04    0.205252E-03
     4905.00        0.213118E-03    0.694156E-04
     5035.00        0.228686E-03    0.744368E-04
     5165.00        0.111194E-03    0.436900E-04
     5295.00        0.874866E-05    0.177186E-04
     5425.00        0.570439E-04    0.224726E-04
     5555.00        0.313018E-04    0.194298E-04
     5685.00        0.142751E-04    0.932384E-05
     5815.00        0.176630E-05    0.433856E-05
     5945.00        0.437732E-05    0.577657E-05
     6075.00        0.227676E-05    0.195424E-05
     6205.00       -0.157945E-06    0.159812E-05
     6335.00        0.397650E-05    0.209487E-05
     6465.00        0.227497E-05    0.187063E-05
     6595.00       -0.122258E-05    0.938282E-06
     6725.00        0.327351E-06    0.477934E-06
     6855.00        0.954076E-06    0.621103E-06
     6985.00       -0.131082E-07    0.244648E-06
     7115.00        0.100141E-05    0.760629E-06
     7245.00        0.312079E-06    0.273243E-06
     7375.00       -0.212832E-07    0.747248E-07
     7505.00        0.937738E-08    0.403009E-07
     7635.00       -0.375540E-08    0.343837E-07
     7765.00       -0.180920E-08    0.152319E-07
     7895.00        0.366538E-08    0.198364E-07
     8025.00        0.173303E-07    0.207470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191839814 U`FLOW=         0 O`FLOW=         0


