 ( Cross-section is:      1471882.8337406572 +/-           91.9576295171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5784.03         3.65444    
     485.000         3344.30         3.55320    
     615.000         1251.81         2.03153    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 171518769 U`FLOW=         0 O`FLOW=  20360349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5784.03         3.65444    
     485.000         3344.30         3.55320    
     615.000         1251.81         2.03153    
     745.000         505.004         1.23825    
     875.000         220.448        0.882403    
     1005.00         103.688        0.567443    
     1135.00         51.3922        0.391061    
     1265.00         26.9586        0.349612    
     1395.00         14.2265        0.267721    
     1525.00         8.36919        0.160582    
     1655.00         4.67670        0.116215    
     1785.00         2.68616        0.847213E-01
     1915.00         1.75625        0.622342E-01
     2045.00         1.01564        0.421317E-01
     2175.00        0.672208        0.339353E-01
     2305.00        0.364743        0.221586E-01
     2435.00        0.236420        0.156428E-01
     2565.00        0.160342        0.160502E-01
     2695.00        0.126117        0.213019E-01
     2825.00        0.563985E-01    0.179432E-01
     2955.00        0.454165E-01    0.530155E-02
     3085.00        0.340348E-01    0.458626E-02
     3215.00        0.253653E-01    0.400352E-02
     3345.00        0.146209E-01    0.291766E-02
     3475.00        0.108287E-01    0.230063E-02
     3605.00       -0.100709E-01    0.152950E-01
     3735.00        0.202893E-01    0.154884E-01
     3865.00        0.346329E-02    0.952324E-03
     3995.00        0.166361E-02    0.791161E-03
     4125.00        0.124638E-02    0.474646E-03
     4255.00        0.114904E-02    0.456282E-03
     4385.00        0.395476E-03    0.352179E-03
     4515.00        0.580714E-04    0.268565E-03
     4645.00        0.711370E-03    0.228625E-03
     4775.00       -0.125407E-03    0.219194E-03
     4905.00        0.192921E-03    0.228241E-03
     5035.00       -0.706169E-04    0.936039E-04
     5165.00        0.207041E-04    0.442310E-04
     5295.00        0.128803E-03    0.613876E-04
     5425.00       -0.141017E-04    0.271255E-04
     5555.00        0.866956E-05    0.185778E-04
     5685.00       -0.201033E-04    0.133871E-04
     5815.00        0.100716E-04    0.134502E-04
     5945.00       -0.121156E-05    0.142548E-04
     6075.00       -0.905420E-05    0.668170E-05
     6205.00       -0.399706E-05    0.422681E-05
     6335.00       -0.623989E-05    0.168147E-05
     6465.00       -0.146650E-05    0.138903E-05
     6595.00       -0.778304E-05    0.534060E-05
     6725.00        0.330046E-05    0.536940E-05
     6855.00        0.148244E-06    0.649734E-06
     6985.00       -0.123945E-05    0.432762E-06
     7115.00        0.161506E-06    0.444723E-06
     7245.00        0.147772E-06    0.524205E-06
     7375.00       -0.370111E-06    0.145101E-06
     7505.00        0.240268E-06    0.443367E-06
     7635.00       -0.754165E-08    0.134176E-06
     7765.00       -0.508940E-07    0.484590E-07
     7895.00       -0.139524E-06    0.364640E-07
     8025.00        0.626464E-07    0.424158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191879118 U`FLOW=         0 O`FLOW=         0


