 ( Cross-section is:      1059090.4817698933 +/-           65.8274376997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3316.49         3.55840    
     485.000         2845.58         3.76994    
     615.000         1121.92         1.88751    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 170365815 U`FLOW=         0 O`FLOW=  21280077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3316.49         3.55840    
     485.000         2845.58         3.76994    
     615.000         1121.92         1.88751    
     745.000         459.545         1.05973    
     875.000         201.538        0.649487    
     1005.00         96.1325        0.653935    
     1135.00         47.9897        0.561307    
     1265.00         25.1071        0.307524    
     1395.00         13.5996        0.209418    
     1525.00         7.57967        0.142198    
     1655.00         4.51522        0.104041    
     1785.00         2.57100        0.721606E-01
     1915.00         1.58097        0.519817E-01
     2045.00        0.981466        0.387289E-01
     2175.00        0.599258        0.300121E-01
     2305.00        0.398536        0.230029E-01
     2435.00        0.234934        0.151549E-01
     2565.00        0.155556        0.994876E-02
     2695.00        0.954660E-01    0.867461E-02
     2825.00        0.612073E-01    0.764650E-02
     2955.00        0.442958E-01    0.616943E-02
     3085.00        0.309374E-01    0.327657E-02
     3215.00        0.212267E-01    0.279520E-02
     3345.00        0.188048E-01    0.343656E-02
     3475.00        0.599020E-02    0.302742E-02
     3605.00        0.804621E-02    0.142418E-02
     3735.00        0.328321E-02    0.106710E-02
     3865.00        0.222515E-02    0.968231E-03
     3995.00        0.235698E-02    0.834650E-03
     4125.00        0.160876E-02    0.659387E-03
     4255.00        0.135217E-02    0.614222E-03
     4385.00        0.119595E-03    0.407542E-03
     4515.00        0.470503E-03    0.176671E-03
     4645.00        0.322895E-03    0.199777E-03
     4775.00        0.621912E-04    0.145216E-03
     4905.00        0.159717E-03    0.905558E-04
     5035.00       -0.512525E-04    0.458823E-04
     5165.00       -0.185028E-05    0.458761E-04
     5295.00        0.364605E-04    0.407467E-04
     5425.00        0.249974E-05    0.252046E-04
     5555.00        0.648356E-04    0.307954E-04
     5685.00        0.133623E-05    0.232182E-04
     5815.00       -0.124932E-04    0.127243E-04
     5945.00       -0.214120E-05    0.812694E-05
     6075.00       -0.706321E-05    0.386063E-05
     6205.00        0.178541E-05    0.282460E-05
     6335.00       -0.273403E-05    0.437409E-05
     6465.00        0.223348E-05    0.410700E-05
     6595.00       -0.371421E-05    0.110491E-05
     6725.00       -0.111832E-05    0.688057E-06
     6855.00       -0.759811E-06    0.441258E-06
     6985.00       -0.405973E-06    0.340099E-06
     7115.00       -0.497690E-06    0.445833E-06
     7245.00       -0.146679E-06    0.287092E-06
     7375.00        0.939514E-08    0.176172E-06
     7505.00       -0.184370E-07    0.200863E-06
     7635.00        0.628204E-07    0.212430E-06
     7765.00        0.339975E-07    0.805428E-07
     7895.00       -0.757290E-07    0.944303E-07
     8025.00       -0.272024E-08    0.165940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191645892 U`FLOW=         0 O`FLOW=         0


