 ( Cross-section is:      1187664.6382265778 +/-           85.0374332651)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4344.65         5.20070    
     485.000         2871.43         2.23212    
     615.000         1092.66         1.54016    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171622152 U`FLOW=         0 O`FLOW=  20121218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4344.65         5.20070    
     485.000         2871.43         2.23212    
     615.000         1092.66         1.54016    
     745.000         443.012         1.01291    
     875.000         193.667        0.730309    
     1005.00         92.0052        0.489316    
     1135.00         45.9672        0.458040    
     1265.00         23.5401        0.437911    
     1395.00         13.2810        0.264324    
     1525.00         7.43290        0.155572    
     1655.00         4.33723        0.116463    
     1785.00         2.61637        0.672347E-01
     1915.00         1.58027        0.522423E-01
     2045.00        0.954095        0.381045E-01
     2175.00        0.625118        0.292660E-01
     2305.00        0.384676        0.236706E-01
     2435.00        0.236198        0.143944E-01
     2565.00        0.166732        0.102932E-01
     2695.00        0.106684        0.838547E-02
     2825.00        0.758455E-01    0.751128E-02
     2955.00        0.540990E-01    0.810667E-02
     3085.00        0.319009E-01    0.619593E-02
     3215.00        0.262015E-01    0.303565E-02
     3345.00        0.130139E-01    0.250661E-02
     3475.00        0.121369E-01    0.177596E-02
     3605.00        0.622112E-02    0.103493E-02
     3735.00        0.492502E-02    0.118957E-02
     3865.00        0.469857E-02    0.109321E-02
     3995.00        0.186725E-02    0.501570E-03
     4125.00        0.153565E-02    0.377590E-03
     4255.00        0.120463E-02    0.327837E-03
     4385.00        0.844388E-03    0.241310E-03
     4515.00        0.420145E-03    0.130992E-03
     4645.00        0.518733E-03    0.146073E-03
     4775.00        0.934045E-04    0.736779E-04
     4905.00        0.264092E-03    0.640750E-04
     5035.00        0.378757E-04    0.598752E-04
     5165.00        0.101539E-03    0.375343E-04
     5295.00        0.107430E-03    0.434798E-04
     5425.00        0.249167E-04    0.252904E-04
     5555.00       -0.498781E-04    0.785703E-04
     5685.00        0.939952E-04    0.785448E-04
     5815.00        0.188424E-04    0.793095E-05
     5945.00        0.413188E-06    0.604731E-05
     6075.00        0.268776E-05    0.206329E-05
     6205.00        0.159295E-05    0.319076E-05
     6335.00       -0.770445E-06    0.125343E-05
     6465.00        0.111017E-06    0.893555E-06
     6595.00        0.588642E-06    0.837683E-06
     6725.00        0.624478E-06    0.570750E-06
     6855.00       -0.333076E-06    0.292865E-06
     6985.00        0.373505E-06    0.262348E-06
     7115.00        0.424251E-06    0.352489E-06
     7245.00       -0.598248E-07    0.962482E-07
     7375.00        0.345770E-06    0.356394E-06
     7505.00        0.939384E-07    0.127523E-06
     7635.00       -0.416628E-07    0.404850E-07
     7765.00        0.191579E-07    0.387857E-07
     7895.00       -0.122515E-07    0.447265E-07
     8025.00       -0.253693E-07    0.258651E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191743370 U`FLOW=         0 O`FLOW=         0


