 ( Cross-section is:      1485375.3630081797 +/-          106.5402340582)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6372.28         5.37111    
     485.000         3179.62         2.85497    
     615.000         1173.67         1.75478    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 159646317 U`FLOW=  12505668 O`FLOW=  19631055


    HIST =   2
 m34                                                                                                 
     225.000        -176.795         4.31414    
     355.000         6372.28         5.37111    
     485.000         3179.62         2.85497    
     615.000         1173.67         1.75478    
     745.000         472.472         1.28679    
     875.000         205.856        0.844533    
     1005.00         95.9023        0.612140    
     1135.00         48.5860        0.441701    
     1265.00         25.1792        0.334468    
     1395.00         13.8381        0.223017    
     1525.00         7.83004        0.162895    
     1655.00         4.61227        0.170840    
     1785.00         2.57643        0.155875    
     1915.00         1.61820        0.564023E-01
     2045.00         1.03099        0.421097E-01
     2175.00        0.609034        0.266033E-01
     2305.00        0.405167        0.190018E-01
     2435.00        0.247335        0.168582E-01
     2565.00        0.184741        0.155599E-01
     2695.00        0.104651        0.119631E-01
     2825.00        0.664471E-01    0.110554E-01
     2955.00        0.635656E-01    0.106411E-01
     3085.00        0.366911E-01    0.394940E-02
     3215.00        0.244161E-01    0.299164E-02
     3345.00        0.194195E-01    0.252849E-02
     3475.00        0.961304E-02    0.161433E-02
     3605.00        0.902717E-02    0.138197E-02
     3735.00        0.530049E-02    0.108951E-02
     3865.00        0.255584E-02    0.693511E-03
     3995.00        0.210822E-02    0.674385E-03
     4125.00        0.237106E-02    0.613119E-03
     4255.00        0.583303E-03    0.543800E-03
     4385.00        0.106390E-02    0.421522E-03
     4515.00        0.838684E-03    0.224488E-03
     4645.00        0.251961E-03    0.176657E-03
     4775.00        0.175018E-03    0.134159E-03
     4905.00        0.900340E-04    0.973451E-04
     5035.00        0.167286E-03    0.901626E-04
     5165.00        0.171748E-03    0.641781E-04
     5295.00        0.143671E-03    0.560764E-04
     5425.00       -0.505519E-04    0.430936E-04
     5555.00        0.233358E-04    0.151737E-04
     5685.00        0.247374E-04    0.101313E-04
     5815.00        0.107980E-04    0.729765E-05
     5945.00        0.610073E-05    0.737079E-05
     6075.00       -0.478089E-05    0.816356E-05
     6205.00        0.261703E-05    0.255947E-05
     6335.00       -0.236618E-05    0.243486E-05
     6465.00        0.396494E-06    0.139635E-05
     6595.00        0.108056E-05    0.893906E-06
     6725.00        0.558053E-07    0.549769E-06
     6855.00       -0.106116E-06    0.564179E-06
     6985.00        0.772223E-06    0.562328E-06
     7115.00       -0.121563E-06    0.155136E-06
     7245.00        0.512496E-06    0.588502E-06
     7375.00        0.190279E-06    0.212988E-06
     7505.00        0.221187E-07    0.696159E-07
     7635.00       -0.348107E-07    0.556838E-07
     7765.00       -0.229796E-07    0.250068E-07
     7895.00       -0.216865E-07    0.142630E-07
     8025.00       -0.392218E-08    0.899634E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191783040 U`FLOW=         0 O`FLOW=         0


