 ( Cross-section is:      1243332.5069462615 +/-          101.3175161585)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5337.61         6.70356    
     485.000         2800.60         2.89633    
     615.000         1042.58         1.87103    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 156183499 U`FLOW=  16101996 O`FLOW=  19521620


    HIST =   2
 m34                                                                                                 
     225.000        -396.485         7.52520    
     355.000         5337.61         6.70356    
     485.000         2800.60         2.89633    
     615.000         1042.58         1.87103    
     745.000         420.330         1.18151    
     875.000         183.898        0.791247    
     1005.00         86.0765        0.502634    
     1135.00         43.2133        0.375294    
     1265.00         22.7401        0.299012    
     1395.00         12.5103        0.191467    
     1525.00         7.25869        0.146270    
     1655.00         3.89097        0.110782    
     1785.00         2.55695        0.802512E-01
     1915.00         1.47940        0.614942E-01
     2045.00        0.951083        0.345543E-01
     2175.00        0.565572        0.232088E-01
     2305.00        0.365142        0.172856E-01
     2435.00        0.240969        0.133828E-01
     2565.00        0.146095        0.133531E-01
     2695.00        0.117962        0.116996E-01
     2825.00        0.695532E-01    0.562242E-02
     2955.00        0.510380E-01    0.465924E-02
     3085.00        0.373413E-01    0.365091E-02
     3215.00        0.215047E-01    0.274371E-02
     3345.00        0.176065E-01    0.221970E-02
     3475.00        0.204571E-01    0.108346E-01
     3605.00       -0.322331E-02    0.108305E-01
     3735.00        0.618385E-02    0.966678E-03
     3865.00        0.316337E-02    0.584060E-03
     3995.00        0.286732E-02    0.631308E-03
     4125.00        0.134802E-02    0.384388E-03
     4255.00        0.897328E-03    0.226898E-03
     4385.00        0.993856E-03    0.219961E-03
     4515.00        0.271499E-03    0.129879E-03
     4645.00        0.434169E-03    0.938359E-04
     4775.00        0.360733E-03    0.954147E-04
     4905.00        0.370925E-04    0.825688E-04
     5035.00        0.260275E-03    0.793025E-04
     5165.00        0.770430E-04    0.335407E-04
     5295.00        0.116168E-04    0.308052E-04
     5425.00        0.700203E-04    0.233561E-04
     5555.00        0.803774E-05    0.827903E-05
     5685.00        0.297268E-04    0.942807E-05
     5815.00        0.972793E-05    0.647358E-05
     5945.00        0.659439E-05    0.540975E-05
     6075.00       -0.121036E-05    0.154006E-05
     6205.00        0.720086E-06    0.149998E-05
     6335.00        0.220950E-05    0.133830E-05
     6465.00        0.261976E-06    0.816272E-06
     6595.00        0.117172E-05    0.691512E-06
     6725.00       -0.956759E-07    0.236391E-06
     6855.00        0.820352E-06    0.421367E-06
     6985.00        0.323509E-06    0.451566E-06
     7115.00        0.710424E-06    0.608209E-06
     7245.00        0.199790E-06    0.117077E-06
     7375.00        0.282179E-06    0.253876E-06
     7505.00       -0.151656E-06    0.131243E-06
     7635.00       -0.142758E-07    0.322949E-07
     7765.00       -0.808304E-10    0.279072E-07
     7895.00       -0.268792E-07    0.238655E-07
     8025.00        0.477858E-08    0.411098E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191807115 U`FLOW=         0 O`FLOW=         0


