 ( Cross-section is:      1169240.9643641054 +/-           83.7194848332)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4234.50         5.13328    
     485.000         2850.40         2.24314    
     615.000         1085.38         1.51062    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171643797 U`FLOW=         0 O`FLOW=  20163438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4234.50         5.13328    
     485.000         2850.40         2.24314    
     615.000         1085.38         1.51062    
     745.000         441.518        0.961014    
     875.000         192.661        0.665750    
     1005.00         91.4906        0.478767    
     1135.00         45.9615        0.364542    
     1265.00         23.5291        0.309515    
     1395.00         13.2623        0.243778    
     1525.00         7.35658        0.181257    
     1655.00         4.30541        0.100403    
     1785.00         2.59763        0.692058E-01
     1915.00         1.54782        0.509101E-01
     2045.00        0.996381        0.398755E-01
     2175.00        0.584283        0.299096E-01
     2305.00        0.386929        0.174263E-01
     2435.00        0.245738        0.143591E-01
     2565.00        0.159242        0.119836E-01
     2695.00        0.101446        0.825742E-02
     2825.00        0.758535E-01    0.654298E-02
     2955.00        0.471369E-01    0.553102E-02
     3085.00        0.370037E-01    0.355409E-02
     3215.00        0.249161E-01    0.332246E-02
     3345.00        0.144719E-01    0.255298E-02
     3475.00        0.126673E-01    0.172271E-02
     3605.00        0.665598E-02    0.112499E-02
     3735.00        0.450688E-02    0.103024E-02
     3865.00        0.405137E-02    0.845916E-03
     3995.00        0.223635E-02    0.417224E-03
     4125.00        0.182846E-02    0.396377E-03
     4255.00        0.737962E-03    0.381677E-03
     4385.00        0.938118E-03    0.271090E-03
     4515.00        0.474696E-03    0.127879E-03
     4645.00        0.491338E-03    0.146532E-03
     4775.00        0.286810E-03    0.140977E-03
     4905.00        0.102060E-03    0.141672E-03
     5035.00        0.319722E-04    0.582085E-04
     5165.00        0.863770E-04    0.363869E-04
     5295.00        0.121662E-03    0.419801E-04
     5425.00        0.180106E-04    0.229277E-04
     5555.00        0.353733E-04    0.157148E-04
     5685.00        0.103921E-04    0.102672E-04
     5815.00        0.209869E-04    0.716553E-05
     5945.00        0.642188E-05    0.598179E-05
     6075.00       -0.265781E-05    0.287058E-05
     6205.00        0.220386E-05    0.317054E-05
     6335.00        0.112388E-05    0.141019E-05
     6465.00       -0.109691E-05    0.139624E-05
     6595.00        0.909689E-06    0.923069E-06
     6725.00        0.718071E-07    0.548682E-06
     6855.00        0.478223E-06    0.532484E-06
     6985.00       -0.134071E-05    0.947431E-06
     7115.00        0.134135E-05    0.959671E-06
     7245.00        0.443588E-07    0.153146E-06
     7375.00        0.425818E-06    0.345366E-06
     7505.00        0.719431E-07    0.131150E-06
     7635.00        0.168445E-07    0.536901E-07
     7765.00       -0.249645E-07    0.492150E-07
     7895.00       -0.177032E-07    0.296684E-07
     8025.00       -0.827618E-08    0.123389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191807235 U`FLOW=         0 O`FLOW=         0


