 ( Cross-section is:      1036527.1153695551 +/-           74.1098411223)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3445.73         4.45890    
     485.000         2686.52         2.09876    
     615.000         1042.48         1.42687    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171365935 U`FLOW=         0 O`FLOW=  20431642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3445.73         4.45890    
     485.000         2686.52         2.09876    
     615.000         1042.48         1.42687    
     745.000         426.545        0.891791    
     875.000         186.975        0.611409    
     1005.00         89.1679        0.439382    
     1135.00         44.3999        0.340605    
     1265.00         23.4661        0.293501    
     1395.00         12.5239        0.232285    
     1525.00         7.18169        0.170449    
     1655.00         4.22511        0.915224E-01
     1785.00         2.44296        0.737911E-01
     1915.00         1.60472        0.588981E-01
     2045.00        0.862968        0.385259E-01
     2175.00        0.635429        0.267523E-01
     2305.00        0.353090        0.167915E-01
     2435.00        0.254396        0.121908E-01
     2565.00        0.169354        0.212327E-01
     2695.00        0.815850E-01    0.200796E-01
     2825.00        0.758416E-01    0.599160E-02
     2955.00        0.454455E-01    0.425266E-02
     3085.00        0.317726E-01    0.339139E-02
     3215.00        0.209821E-01    0.324332E-02
     3345.00        0.197225E-01    0.274599E-02
     3475.00        0.118263E-01    0.145166E-02
     3605.00        0.617745E-02    0.904104E-03
     3735.00        0.559747E-02    0.972616E-03
     3865.00        0.390229E-02    0.752256E-03
     3995.00        0.197557E-02    0.559106E-03
     4125.00        0.150467E-02    0.329469E-03
     4255.00        0.148360E-02    0.344836E-03
     4385.00       -0.126831E-04    0.627835E-03
     4515.00        0.117825E-02    0.626033E-03
     4645.00        0.443945E-03    0.141976E-03
     4775.00        0.126952E-03    0.500916E-04
     4905.00        0.159811E-03    0.501069E-04
     5035.00        0.104979E-03    0.371046E-04
     5165.00        0.555569E-04    0.274508E-04
     5295.00        0.152102E-03    0.473836E-04
     5425.00        0.954001E-05    0.322076E-04
     5555.00        0.215637E-04    0.155407E-04
     5685.00        0.741464E-05    0.964876E-05
     5815.00        0.991682E-05    0.473346E-05
     5945.00        0.105606E-04    0.525052E-05
     6075.00        0.111221E-04    0.445364E-05
     6205.00        0.913780E-07    0.336628E-05
     6335.00       -0.145315E-05    0.201256E-05
     6465.00       -0.105771E-05    0.170768E-05
     6595.00       -0.530187E-06    0.803410E-06
     6725.00        0.703361E-06    0.677217E-06
     6855.00        0.736789E-06    0.422826E-06
     6985.00       -0.436566E-06    0.228284E-06
     7115.00        0.205157E-06    0.220900E-06
     7245.00        0.118495E-06    0.274818E-06
     7375.00        0.107346E-07    0.622624E-07
     7505.00        0.281219E-06    0.260257E-06
     7635.00        0.509487E-07    0.882675E-07
     7765.00        0.174250E-07    0.278941E-07
     7895.00       -0.126988E-07    0.173288E-07
     8025.00        0.388077E-08    0.127077E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191797577 U`FLOW=         0 O`FLOW=         0


