 ( Cross-section is:      1234534.0661990140 +/-           76.0449689236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4324.22         3.41593    
     485.000         3081.94         3.30854    
     615.000         1188.00         1.98914    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 170973617 U`FLOW=         0 O`FLOW=  20909716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4324.22         3.41593    
     485.000         3081.94         3.30854    
     615.000         1188.00         1.98914    
     745.000         481.087         1.78024    
     875.000         213.166        0.997023    
     1005.00         97.6861         1.06829    
     1135.00         50.4035        0.969795    
     1265.00         25.8650        0.291767    
     1395.00         14.2627        0.234871    
     1525.00         7.61351        0.319042    
     1655.00         4.99924        0.306241    
     1785.00         2.56130        0.877458E-01
     1915.00         1.72775        0.804390E-01
     2045.00        0.889695        0.696174E-01
     2175.00        0.639238        0.344294E-01
     2305.00        0.358296        0.340043E-01
     2435.00        0.277396        0.293038E-01
     2565.00        0.148675        0.111484E-01
     2695.00        0.104101        0.127428E-01
     2825.00        0.467730E-01    0.125107E-01
     2955.00        0.544272E-01    0.709202E-02
     3085.00        0.292038E-01    0.400853E-02
     3215.00        0.226548E-01    0.339078E-02
     3345.00        0.125789E-01    0.270752E-02
     3475.00        0.110035E-01    0.190811E-02
     3605.00        0.949534E-02    0.186429E-02
     3735.00        0.174318E-02    0.140206E-02
     3865.00        0.379688E-02    0.813653E-03
     3995.00        0.164339E-02    0.776085E-03
     4125.00        0.645098E-03    0.491434E-03
     4255.00        0.100296E-02    0.799652E-03
     4385.00        0.554292E-03    0.841223E-03
     4515.00        0.210333E-03    0.293713E-03
     4645.00        0.295127E-04    0.139535E-03
     4775.00        0.407352E-03    0.158665E-03
     4905.00       -0.971989E-05    0.731890E-04
     5035.00        0.216866E-04    0.541378E-04
     5165.00       -0.275403E-04    0.529177E-04
     5295.00       -0.258971E-04    0.376268E-04
     5425.00        0.109751E-03    0.497192E-04
     5555.00       -0.686427E-04    0.535037E-04
     5685.00        0.640430E-04    0.517770E-04
     5815.00       -0.141824E-04    0.812874E-05
     5945.00       -0.177175E-05    0.627937E-05
     6075.00       -0.613479E-06    0.602137E-05
     6205.00        0.454339E-05    0.652854E-05
     6335.00       -0.531056E-05    0.591065E-05
     6465.00       -0.267119E-05    0.198587E-05
     6595.00       -0.472255E-05    0.164877E-05
     6725.00       -0.148420E-05    0.597252E-06
     6855.00       -0.444290E-06    0.480186E-06
     6985.00       -0.663515E-06    0.600051E-06
     7115.00       -0.224170E-06    0.477346E-06
     7245.00       -0.119993E-06    0.222163E-06
     7375.00       -0.241216E-07    0.309339E-06
     7505.00       -0.178994E-06    0.768524E-07
     7635.00        0.273349E-06    0.304100E-06
     7765.00       -0.303834E-07    0.123299E-06
     7895.00       -0.388455E-07    0.369889E-07
     8025.00       -0.328985E-07    0.256024E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191883333 U`FLOW=         0 O`FLOW=         0


