 ( Cross-section is:       665135.2141038290 +/-           48.7970670242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.55         2.92680    
     485.000         2127.22         1.93708    
     615.000         919.942         1.09234    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169260872 U`FLOW=         0 O`FLOW=  22389201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.55         2.92680    
     485.000         2127.22         1.93708    
     615.000         919.942         1.09234    
     745.000         390.789        0.848484    
     875.000         177.173        0.633325    
     1005.00         84.9585        0.389149    
     1135.00         42.8001        0.263773    
     1265.00         22.5297        0.194167    
     1395.00         12.2660        0.154652    
     1525.00         6.96096        0.130622    
     1655.00         4.30718        0.932765E-01
     1785.00         2.47787        0.629247E-01
     1915.00         1.39980        0.493022E-01
     2045.00        0.952602        0.398714E-01
     2175.00        0.532434        0.309585E-01
     2305.00        0.387174        0.169737E-01
     2435.00        0.221824        0.123509E-01
     2565.00        0.147612        0.968050E-02
     2695.00        0.946398E-01    0.656071E-02
     2825.00        0.644584E-01    0.517108E-02
     2955.00        0.444813E-01    0.478233E-02
     3085.00        0.250525E-01    0.372458E-02
     3215.00        0.200420E-01    0.274500E-02
     3345.00        0.148440E-01    0.243884E-02
     3475.00        0.865059E-02    0.157355E-02
     3605.00        0.661820E-02    0.121558E-02
     3735.00        0.516366E-02    0.994612E-03
     3865.00        0.303555E-02    0.669829E-03
     3995.00        0.241758E-02    0.858108E-03
     4125.00        0.443669E-03    0.750058E-03
     4255.00        0.114757E-02    0.335214E-03
     4385.00        0.503709E-03    0.211181E-03
     4515.00        0.263988E-03    0.193435E-03
     4645.00        0.263991E-03    0.184202E-03
     4775.00        0.243094E-03    0.202573E-03
     4905.00       -0.217155E-04    0.147365E-03
     5035.00        0.532247E-04    0.721125E-04
     5165.00        0.609048E-04    0.538788E-04
     5295.00        0.136217E-05    0.186335E-04
     5425.00        0.310714E-04    0.221984E-04
     5555.00       -0.202554E-04    0.225341E-04
     5685.00        0.441037E-04    0.240328E-04
     5815.00       -0.285392E-05    0.125743E-04
     5945.00       -0.648915E-05    0.957487E-05
     6075.00        0.809066E-05    0.737862E-05
     6205.00       -0.592467E-05    0.385686E-05
     6335.00        0.101897E-05    0.236898E-05
     6465.00       -0.726675E-06    0.216222E-05
     6595.00       -0.138016E-05    0.972457E-06
     6725.00       -0.354731E-06    0.150403E-05
     6855.00       -0.108953E-05    0.662997E-06
     6985.00       -0.133545E-05    0.493360E-06
     7115.00       -0.155139E-07    0.362572E-06
     7245.00       -0.491977E-06    0.410216E-06
     7375.00       -0.200813E-06    0.200495E-06
     7505.00       -0.996082E-07    0.659191E-07
     7635.00        0.111796E-07    0.121859E-06
     7765.00       -0.116206E-06    0.260107E-07
     7895.00        0.117748E-06    0.150214E-06
     8025.00       -0.395167E-08    0.173549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 191650073 U`FLOW=         0 O`FLOW=         0


