 ( Cross-section is:      1178750.7442248673 +/-           96.7165413102)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4923.18         7.65532    
     485.000         2721.27         2.41916    
     615.000         1019.00         1.60320    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 158668834 U`FLOW=  13587702 O`FLOW=  19600813


    HIST =   2
 m34                                                                                                 
     225.000        -359.997         7.68660    
     355.000         4923.18         7.65532    
     485.000         2721.27         2.41916    
     615.000         1019.00         1.60320    
     745.000         411.071        0.939344    
     875.000         179.330         1.23491    
     1005.00         85.4884         1.16931    
     1135.00         42.2634        0.380163    
     1265.00         22.4426        0.293634    
     1395.00         12.3420        0.199453    
     1525.00         7.05983        0.143834    
     1655.00         3.92892        0.102738    
     1785.00         2.49616        0.706910E-01
     1915.00         1.44847        0.457132E-01
     2045.00        0.945742        0.345331E-01
     2175.00        0.567492        0.259500E-01
     2305.00        0.360005        0.185505E-01
     2435.00        0.224239        0.135755E-01
     2565.00        0.161762        0.103914E-01
     2695.00        0.106148        0.877786E-02
     2825.00        0.696639E-01    0.656714E-02
     2955.00        0.586992E-01    0.113808E-01
     3085.00        0.214838E-01    0.110178E-01
     3215.00        0.243597E-01    0.248339E-02
     3345.00        0.178073E-01    0.220230E-02
     3475.00        0.869213E-02    0.139340E-02
     3605.00        0.853608E-02    0.121491E-02
     3735.00        0.546212E-02    0.988664E-03
     3865.00        0.220576E-02    0.739465E-03
     3995.00        0.349670E-02    0.689916E-03
     4125.00        0.118242E-02    0.380680E-03
     4255.00        0.902611E-03    0.240317E-03
     4385.00        0.635756E-03    0.242827E-03
     4515.00        0.763637E-03    0.258908E-03
     4645.00        0.496194E-03    0.142640E-03
     4775.00        0.792420E-04    0.132012E-03
     4905.00        0.143451E-03    0.435428E-04
     5035.00        0.180172E-03    0.706418E-04
     5165.00        0.115275E-03    0.538352E-04
     5295.00        0.881507E-04    0.341804E-04
     5425.00        0.100089E-04    0.137799E-04
     5555.00        0.263886E-04    0.895068E-05
     5685.00        0.187211E-04    0.151520E-04
     5815.00        0.172508E-04    0.133119E-04
     5945.00        0.629388E-05    0.468613E-05
     6075.00       -0.621284E-06    0.185544E-05
     6205.00        0.206759E-05    0.130635E-05
     6335.00       -0.349739E-05    0.440004E-05
     6465.00        0.586068E-05    0.444000E-05
     6595.00        0.120525E-05    0.923501E-06
     6725.00       -0.127485E-06    0.335229E-06
     6855.00        0.103522E-05    0.419620E-06
     6985.00        0.223948E-06    0.441303E-06
     7115.00        0.435622E-07    0.147404E-06
     7245.00        0.638021E-06    0.536032E-06
     7375.00        0.265742E-06    0.193812E-06
     7505.00       -0.872983E-08    0.437219E-07
     7635.00       -0.463039E-08    0.453858E-07
     7765.00       -0.289835E-07    0.426020E-07
     7895.00        0.678095E-08    0.113475E-07
     8025.00       -0.632499E-08    0.618507E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191857349 U`FLOW=         0 O`FLOW=         0


