 ( Cross-section is:      1008543.8043678624 +/-           82.0975705590)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3509.14         9.26427    
     485.000         2536.38         5.27556    
     615.000         973.356         1.50625    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171960214 U`FLOW=         0 O`FLOW=  19991378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3509.14         9.26427    
     485.000         2536.38         5.27556    
     615.000         973.356         1.50625    
     745.000         396.268         1.16972    
     875.000         173.767        0.735009    
     1005.00         82.0701        0.556578    
     1135.00         41.5568        0.299808    
     1265.00         21.8549        0.245862    
     1395.00         11.8106        0.186703    
     1525.00         6.80666        0.143784    
     1655.00         3.91880        0.118814    
     1785.00         2.32071        0.587938E-01
     1915.00         1.46532        0.457894E-01
     2045.00        0.944293        0.357053E-01
     2175.00        0.547582        0.212946E-01
     2305.00        0.377121        0.173467E-01
     2435.00        0.203400        0.122306E-01
     2565.00        0.150621        0.862271E-02
     2695.00        0.110776        0.736967E-02
     2825.00        0.665404E-01    0.537274E-02
     2955.00        0.462382E-01    0.418734E-02
     3085.00        0.369623E-01    0.367782E-02
     3215.00        0.220103E-01    0.232366E-02
     3345.00        0.161842E-01    0.192000E-02
     3475.00        0.110966E-01    0.122659E-02
     3605.00        0.779159E-02    0.111007E-02
     3735.00        0.430465E-02    0.632497E-03
     3865.00        0.384694E-02    0.706722E-03
     3995.00        0.234969E-02    0.443265E-03
     4125.00        0.130955E-02    0.509024E-03
     4255.00        0.140737E-02    0.282498E-03
     4385.00        0.621320E-03    0.165454E-03
     4515.00        0.730353E-03    0.173146E-03
     4645.00        0.197444E-03    0.995054E-04
     4775.00        0.226347E-03    0.694030E-04
     4905.00        0.242421E-03    0.486572E-04
     5035.00        0.529864E-04    0.380597E-04
     5165.00        0.192508E-03    0.560769E-04
     5295.00        0.139035E-04    0.243025E-04
     5425.00        0.560991E-04    0.169690E-04
     5555.00        0.207207E-04    0.120775E-04
     5685.00        0.176352E-04    0.599390E-05
     5815.00        0.161123E-04    0.707046E-05
     5945.00        0.749442E-05    0.454166E-05
     6075.00        0.436170E-05    0.366153E-05
     6205.00        0.917424E-06    0.224638E-05
     6335.00       -0.103068E-05    0.211189E-05
     6465.00        0.103710E-04    0.892561E-05
     6595.00       -0.916787E-05    0.892380E-05
     6725.00        0.734263E-06    0.619085E-06
     6855.00        0.215175E-07    0.253480E-06
     6985.00        0.801193E-06    0.421442E-06
     7115.00       -0.254000E-06    0.404935E-06
     7245.00        0.177219E-06    0.837262E-07
     7375.00        0.565579E-06    0.390017E-06
     7505.00       -0.208198E-07    0.177713E-06
     7635.00        0.183688E-07    0.281238E-07
     7765.00       -0.104270E-07    0.322975E-07
     7895.00       -0.173227E-07    0.274999E-07
     8025.00        0.105773E-07    0.893237E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191951592 U`FLOW=         0 O`FLOW=         0


