 ( Cross-section is:      1235624.0719001764 +/-          101.4153116182)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5325.62         6.83923    
     485.000         2784.89         2.95944    
     615.000         1034.32         1.66427    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 155717189 U`FLOW=  16669651 O`FLOW=  19493910


    HIST =   2
 m34                                                                                                 
     225.000        -412.564         7.75112    
     355.000         5325.62         6.83923    
     485.000         2784.89         2.95944    
     615.000         1034.32         1.66427    
     745.000         416.902         1.15073    
     875.000         183.467         1.39988    
     1005.00         83.7202         1.25219    
     1135.00         43.0447        0.343306    
     1265.00         22.9470        0.637626    
     1395.00         11.8366        0.608900    
     1525.00         7.05976        0.154243    
     1655.00         4.02613        0.106093    
     1785.00         2.52624        0.679396E-01
     1915.00         1.45004        0.498759E-01
     2045.00        0.932422        0.353359E-01
     2175.00        0.578739        0.237122E-01
     2305.00        0.357222        0.178117E-01
     2435.00        0.238013        0.143642E-01
     2565.00        0.154189        0.106169E-01
     2695.00        0.114532        0.810175E-02
     2825.00        0.692385E-01    0.537947E-02
     2955.00        0.500016E-01    0.442113E-02
     3085.00        0.369635E-01    0.363021E-02
     3215.00        0.225174E-01    0.272731E-02
     3345.00        0.171124E-01    0.198203E-02
     3475.00        0.101753E-01    0.135879E-02
     3605.00        0.892725E-02    0.176105E-02
     3735.00        0.378160E-02    0.168112E-02
     3865.00        0.336658E-02    0.571101E-03
     3995.00        0.262365E-02    0.566902E-03
     4125.00        0.158488E-02    0.270919E-03
     4255.00        0.100428E-02    0.231901E-03
     4385.00        0.106331E-02    0.270798E-03
     4515.00        0.251220E-03    0.170293E-03
     4645.00        0.341003E-03    0.879844E-04
     4775.00        0.352690E-03    0.690737E-04
     4905.00        0.154144E-03    0.597895E-04
     5035.00        0.250541E-03    0.746654E-04
     5165.00        0.565357E-04    0.383594E-04
     5295.00        0.626670E-04    0.246627E-04
     5425.00        0.211004E-04    0.177809E-04
     5555.00        0.186218E-04    0.873356E-05
     5685.00        0.292395E-04    0.832207E-05
     5815.00        0.101437E-04    0.670268E-05
     5945.00        0.896119E-05    0.609804E-05
     6075.00       -0.126765E-05    0.283989E-05
     6205.00       -0.501167E-06    0.231516E-05
     6335.00        0.198744E-05    0.132395E-05
     6465.00        0.782049E-06    0.761585E-06
     6595.00        0.151067E-05    0.682951E-06
     6725.00       -0.237020E-06    0.358517E-06
     6855.00        0.372211E-06    0.439376E-06
     6985.00        0.525468E-06    0.447353E-06
     7115.00        0.624009E-06    0.618077E-06
     7245.00        0.387313E-06    0.247097E-06
     7375.00        0.378227E-07    0.661834E-07
     7505.00       -0.234399E-08    0.455931E-07
     7635.00        0.797581E-08    0.367975E-07
     7765.00       -0.264584E-07    0.188454E-07
     7895.00        0.236471E-08    0.119161E-07
     8025.00       -0.462661E-08    0.506562E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191880750 U`FLOW=         0 O`FLOW=         0


