 ( Cross-section is:      1328391.9495810377 +/-           98.3428218167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5043.87         5.93765    
     485.000         3093.94         2.75969    
     615.000         1178.85         2.15440    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171551496 U`FLOW=         0 O`FLOW=  20344194


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5043.87         5.93765    
     485.000         3093.94         2.75969    
     615.000         1178.85         2.15440    
     745.000         484.152         1.22941    
     875.000         210.709        0.818320    
     1005.00         99.9590        0.547540    
     1135.00         49.6310        0.392302    
     1265.00         26.7219        0.300060    
     1395.00         14.0298        0.232967    
     1525.00         8.39656        0.184955    
     1655.00         4.53849        0.134469    
     1785.00         3.01122        0.163517    
     1915.00         1.56371        0.142991    
     2045.00         1.03324        0.431835E-01
     2175.00        0.647078        0.321737E-01
     2305.00        0.397399        0.258280E-01
     2435.00        0.258671        0.219507E-01
     2565.00        0.155098        0.144010E-01
     2695.00        0.100878        0.105412E-01
     2825.00        0.787262E-01    0.770665E-02
     2955.00        0.436902E-01    0.716734E-02
     3085.00        0.360382E-01    0.646875E-02
     3215.00        0.234192E-01    0.376226E-02
     3345.00        0.150324E-01    0.389229E-02
     3475.00        0.138446E-01    0.347880E-02
     3605.00        0.567305E-02    0.158419E-02
     3735.00        0.533649E-02    0.142387E-02
     3865.00        0.261728E-02    0.110116E-02
     3995.00        0.206563E-02    0.750643E-03
     4125.00        0.671733E-03    0.492764E-03
     4255.00        0.122704E-02    0.590970E-03
     4385.00        0.164779E-03    0.398076E-03
     4515.00        0.408326E-03    0.285823E-03
     4645.00        0.579046E-03    0.233489E-03
     4775.00       -0.751242E-04    0.150238E-03
     4905.00        0.193089E-03    0.786887E-04
     5035.00       -0.621830E-04    0.755744E-04
     5165.00        0.714631E-06    0.590197E-04
     5295.00        0.895331E-04    0.599365E-04
     5425.00        0.321140E-04    0.385724E-04
     5555.00       -0.198181E-04    0.198096E-04
     5685.00        0.206277E-04    0.239198E-04
     5815.00       -0.580123E-04    0.367959E-04
     5945.00        0.338142E-04    0.325506E-04
     6075.00       -0.855905E-05    0.884242E-05
     6205.00        0.261326E-05    0.654512E-05
     6335.00       -0.823279E-05    0.217204E-05
     6465.00        0.199454E-04    0.227184E-04
     6595.00       -0.247844E-04    0.228147E-04
     6725.00       -0.296300E-05    0.170518E-05
     6855.00       -0.831347E-06    0.104991E-05
     6985.00       -0.369136E-06    0.754580E-06
     7115.00        0.186127E-06    0.589955E-06
     7245.00       -0.312565E-06    0.171407E-06
     7375.00        0.354634E-06    0.732646E-06
     7505.00       -0.285670E-07    0.189730E-06
     7635.00       -0.101755E-06    0.800178E-07
     7765.00       -0.113064E-06    0.525719E-07
     7895.00       -0.651105E-07    0.605857E-07
     8025.00       -0.609387E-07    0.483933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191895690 U`FLOW=         0 O`FLOW=         0


