 ( Cross-section is:       716753.8290411298 +/-           43.8103552937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1480.48         5.14125    
     485.000         2279.19         5.25651    
     615.000         975.271         1.27811    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 168955897 U`FLOW=         0 O`FLOW=  22727175


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1480.48         5.14125    
     485.000         2279.19         5.25651    
     615.000         975.271         1.27811    
     745.000         409.832        0.787980    
     875.000         184.103        0.562471    
     1005.00         87.1549        0.374429    
     1135.00         43.9519        0.249816    
     1265.00         23.2021        0.201529    
     1395.00         12.6003        0.159635    
     1525.00         7.02830        0.123257    
     1655.00         4.20748        0.842590E-01
     1785.00         2.42901        0.570212E-01
     1915.00         1.42060        0.382533E-01
     2045.00        0.924525        0.303586E-01
     2175.00        0.561111        0.236519E-01
     2305.00        0.318510        0.598559E-01
     2435.00        0.275429        0.590197E-01
     2565.00        0.139755        0.835755E-02
     2695.00        0.915660E-01    0.671585E-02
     2825.00        0.384103E-01    0.270286E-01
     2955.00        0.592837E-01    0.269219E-01
     3085.00        0.711804E-01    0.415194E-01
     3215.00       -0.230966E-01    0.413927E-01
     3345.00        0.934400E-02    0.198161E-02
     3475.00        0.124606E-01    0.201184E-02
     3605.00        0.425678E-02    0.149276E-02
     3735.00        0.521345E-02    0.113062E-02
     3865.00        0.346016E-02    0.938076E-03
     3995.00        0.112920E-02    0.439013E-03
     4125.00        0.127738E-02    0.415747E-03
     4255.00        0.103520E-02    0.307388E-03
     4385.00        0.554293E-03    0.237065E-03
     4515.00        0.326244E-03    0.330909E-03
     4645.00        0.217189E-03    0.344271E-03
     4775.00        0.169316E-03    0.873366E-04
     4905.00        0.137884E-03    0.822508E-04
     5035.00        0.605605E-05    0.670736E-04
     5165.00        0.913919E-04    0.418385E-04
     5295.00       -0.424664E-04    0.273399E-04
     5425.00       -0.617636E-05    0.165925E-04
     5555.00        0.113447E-04    0.193879E-04
     5685.00       -0.726925E-05    0.170302E-04
     5815.00        0.427131E-04    0.201562E-04
     5945.00       -0.186648E-04    0.159971E-04
     6075.00        0.526087E-05    0.430649E-05
     6205.00       -0.199126E-05    0.318259E-05
     6335.00       -0.358975E-05    0.131297E-05
     6465.00        0.186534E-05    0.175816E-05
     6595.00       -0.127246E-05    0.148169E-05
     6725.00       -0.611866E-06    0.102379E-05
     6855.00       -0.130772E-05    0.371205E-06
     6985.00        0.123475E-05    0.162210E-05
     7115.00       -0.230099E-05    0.163899E-05
     7245.00       -0.184042E-06    0.302341E-06
     7375.00       -0.138598E-06    0.311529E-06
     7505.00       -0.337324E-06    0.934221E-07
     7635.00        0.288487E-06    0.311016E-06
     7765.00       -0.251568E-06    0.318563E-06
     7895.00       -0.454583E-07    0.276261E-07
     8025.00        0.639694E-07    0.826059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191683072 U`FLOW=         0 O`FLOW=         0


