 ( Cross-section is:      1295757.3437173718 +/-          106.3580068060)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5716.72         6.46539    
     485.000         2841.04         2.50089    
     615.000         1050.36         1.61366    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 153490790 U`FLOW=  19328330 O`FLOW=  19403457


    HIST =   2
 m34                                                                                                 
     225.000        -423.001         9.03623    
     355.000         5716.72         6.46539    
     485.000         2841.04         2.50089    
     615.000         1050.36         1.61366    
     745.000         421.407         1.17915    
     875.000         184.218         1.22908    
     1005.00         87.4320         1.10802    
     1135.00         43.3010        0.611280    
     1265.00         22.4888        0.287258    
     1395.00         12.5974        0.211193    
     1525.00         7.07555        0.156431    
     1655.00         3.96979        0.963599E-01
     1785.00         2.62604        0.766153E-01
     1915.00         1.45394        0.499281E-01
     2045.00        0.954810        0.344774E-01
     2175.00        0.577157        0.240214E-01
     2305.00        0.361509        0.183621E-01
     2435.00        0.240238        0.144342E-01
     2565.00        0.155476        0.104403E-01
     2695.00        0.115785        0.767952E-02
     2825.00        0.713464E-01    0.679277E-02
     2955.00        0.522559E-01    0.634360E-02
     3085.00        0.339318E-01    0.369382E-02
     3215.00        0.250233E-01    0.294831E-02
     3345.00        0.149921E-01    0.194119E-02
     3475.00        0.125810E-01    0.168856E-02
     3605.00        0.738288E-02    0.101844E-02
     3735.00        0.528078E-02    0.101028E-02
     3865.00        0.323866E-02    0.570879E-03
     3995.00        0.276010E-02    0.628687E-03
     4125.00        0.125317E-02    0.349477E-03
     4255.00        0.126852E-02    0.325510E-03
     4385.00        0.118892E-02    0.301016E-03
     4515.00        0.301595E-03    0.208508E-03
     4645.00        0.433689E-03    0.163620E-03
     4775.00        0.122784E-03    0.168247E-03
     4905.00        0.159970E-03    0.520593E-04
     5035.00        0.248612E-03    0.763507E-04
     5165.00        0.103857E-03    0.371224E-04
     5295.00        0.379775E-04    0.231961E-04
     5425.00        0.354536E-04    0.184344E-04
     5555.00        0.317243E-04    0.128074E-04
     5685.00        0.118932E-04    0.117684E-04
     5815.00        0.186456E-04    0.781703E-05
     5945.00       -0.852791E-06    0.631492E-05
     6075.00        0.180162E-05    0.167411E-05
     6205.00        0.924233E-07    0.136326E-05
     6335.00        0.261518E-05    0.140771E-05
     6465.00        0.271945E-05    0.105625E-05
     6595.00       -0.523375E-06    0.988946E-06
     6725.00        0.325304E-06    0.467470E-06
     6855.00        0.118234E-05    0.622062E-06
     6985.00       -0.197277E-06    0.308084E-06
     7115.00        0.782351E-06    0.667218E-06
     7245.00        0.277302E-06    0.242859E-06
     7375.00        0.345227E-07    0.857315E-07
     7505.00        0.896846E-08    0.414749E-07
     7635.00        0.707128E-08    0.341434E-07
     7765.00       -0.434405E-07    0.257270E-07
     7895.00        0.245477E-08    0.130548E-07
     8025.00       -0.950960E-08    0.111701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 192222577 U`FLOW=         0 O`FLOW=         0


