 ( Cross-section is:      1090679.5413387006 +/-           89.4681296521)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4021.99         9.02094    
     485.000         2594.32         31.1565    
     615.000         1022.79         31.0757    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171941341 U`FLOW=         0 O`FLOW=  19776607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4021.99         9.02094    
     485.000         2594.32         31.1565    
     615.000         1022.79         31.0757    
     745.000         404.612         1.40394    
     875.000         175.899        0.834188    
     1005.00         82.9699        0.527247    
     1135.00         41.7908        0.326334    
     1265.00         22.0416        0.276292    
     1395.00         12.0524        0.183286    
     1525.00         6.83719        0.152872    
     1655.00         3.91449        0.123540    
     1785.00         2.43644        0.677914E-01
     1915.00         1.43507        0.441353E-01
     2045.00        0.941204        0.321986E-01
     2175.00        0.549645        0.223827E-01
     2305.00        0.363718        0.165925E-01
     2435.00        0.222179        0.128975E-01
     2565.00        0.148575        0.975844E-02
     2695.00        0.117249        0.876837E-02
     2825.00        0.638070E-01    0.537700E-02
     2955.00        0.500765E-01    0.425326E-02
     3085.00        0.364970E-01    0.350674E-02
     3215.00        0.214942E-01    0.259255E-02
     3345.00        0.165486E-01    0.196861E-02
     3475.00        0.107120E-01    0.132455E-02
     3605.00        0.654435E-02    0.102489E-02
     3735.00        0.545869E-02    0.969981E-03
     3865.00        0.292832E-02    0.766351E-03
     3995.00        0.220982E-02    0.382659E-03
     4125.00        0.202555E-02    0.458579E-03
     4255.00        0.956121E-03    0.270001E-03
     4385.00        0.516488E-03    0.154917E-03
     4515.00        0.890930E-03    0.204221E-03
     4645.00        0.235720E-03    0.110803E-03
     4775.00        0.275628E-03    0.693362E-04
     4905.00        0.189288E-03    0.516437E-04
     5035.00        0.938289E-04    0.555169E-04
     5165.00        0.136188E-03    0.490650E-04
     5295.00        0.660789E-04    0.263376E-04
     5425.00        0.317209E-04    0.151490E-04
     5555.00        0.254290E-04    0.113380E-04
     5685.00        0.334042E-04    0.101671E-04
     5815.00        0.699843E-05    0.898227E-05
     5945.00        0.277278E-05    0.348108E-05
     6075.00        0.163960E-05    0.379276E-05
     6205.00        0.143933E-05    0.114159E-05
     6335.00       -0.373518E-07    0.113407E-05
     6465.00        0.295029E-05    0.137877E-05
     6595.00       -0.105136E-06    0.116302E-05
     6725.00        0.203134E-06    0.378183E-06
     6855.00        0.501361E-06    0.332631E-06
     6985.00        0.403612E-06    0.413792E-06
     7115.00        0.202167E-06    0.197510E-06
     7245.00        0.440868E-06    0.483243E-06
     7375.00        0.228440E-06    0.161164E-06
     7505.00        0.670932E-07    0.832547E-07
     7635.00       -0.812296E-07    0.758405E-07
     7765.00       -0.133419E-07    0.244600E-07
     7895.00        0.478474E-08    0.152226E-07
     8025.00       -0.592647E-08    0.378933E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191717948 U`FLOW=         0 O`FLOW=         0


