 ( Cross-section is:       654103.5182752542 +/-           47.9422852100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1236.16         31.5699    
     485.000         2139.33         31.4952    
     615.000         913.260         1.10785    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169558568 U`FLOW=         0 O`FLOW=  22450146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1236.16         31.5699    
     485.000         2139.33         31.4952    
     615.000         913.260         1.10785    
     745.000         388.405        0.740649    
     875.000         176.696        0.570927    
     1005.00         84.6802        0.371587    
     1135.00         41.5758        0.512801    
     1265.00         23.0790        0.471371    
     1395.00         12.2845        0.149178    
     1525.00         7.00978        0.114861    
     1655.00         4.10649        0.850934E-01
     1785.00         2.45377        0.575822E-01
     1915.00         1.43426        0.408799E-01
     2045.00        0.927589        0.378321E-01
     2175.00        0.599185        0.319858E-01
     2305.00        0.372648        0.200445E-01
     2435.00        0.214229        0.142208E-01
     2565.00        0.140996        0.127900E-01
     2695.00        0.102828        0.100207E-01
     2825.00        0.645867E-01    0.549863E-02
     2955.00        0.414190E-01    0.460522E-02
     3085.00        0.340982E-01    0.467171E-02
     3215.00        0.584258E-02    0.947313E-02
     3345.00        0.203352E-01    0.866101E-02
     3475.00        0.867776E-02    0.198038E-02
     3605.00        0.928469E-02    0.185730E-02
     3735.00        0.398906E-02    0.116023E-02
     3865.00        0.276657E-02    0.572340E-03
     3995.00        0.189951E-02    0.556688E-03
     4125.00        0.165415E-02    0.495835E-03
     4255.00        0.886398E-03    0.401668E-03
     4385.00        0.612498E-03    0.305868E-03
     4515.00       -0.685740E-05    0.294611E-03
     4645.00        0.409204E-03    0.222950E-03
     4775.00        0.170515E-03    0.998018E-04
     4905.00        0.123479E-03    0.615000E-04
     5035.00        0.137150E-03    0.960544E-04
     5165.00       -0.687719E-04    0.771118E-04
     5295.00        0.315071E-06    0.260179E-04
     5425.00        0.193321E-04    0.178291E-04
     5555.00        0.718044E-05    0.152273E-04
     5685.00        0.275846E-04    0.226829E-04
     5815.00       -0.450654E-05    0.114218E-04
     5945.00        0.103377E-04    0.736395E-05
     6075.00       -0.922938E-05    0.487152E-05
     6205.00       -0.548674E-07    0.215099E-05
     6335.00        0.640599E-05    0.524886E-05
     6465.00       -0.548034E-05    0.512480E-05
     6595.00       -0.134708E-05    0.104856E-05
     6725.00       -0.379296E-05    0.342400E-05
     6855.00        0.107710E-05    0.312731E-05
     6985.00       -0.490020E-06    0.267088E-06
     7115.00       -0.275698E-06    0.326897E-06
     7245.00       -0.348740E-06    0.339101E-06
     7375.00       -0.185387E-06    0.120393E-06
     7505.00       -0.166326E-06    0.920701E-07
     7635.00        0.744074E-07    0.117777E-06
     7765.00       -0.129107E-06    0.337731E-07
     7895.00        0.109340E-06    0.146945E-06
     8025.00       -0.250381E-07    0.328271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 192008714 U`FLOW=         0 O`FLOW=         0


