 ( Cross-section is:       753158.0191838137 +/-           55.2886086806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1756.96         3.42773    
     485.000         2300.68         2.26118    
     615.000         962.914         1.40237    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 169888058 U`FLOW=         0 O`FLOW=  21962100


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1756.96         3.42773    
     485.000         2300.68         2.26118    
     615.000         962.914         1.40237    
     745.000         406.839         1.03658    
     875.000         181.668         1.04011    
     1005.00         88.4317        0.965662    
     1135.00         43.6003        0.336560    
     1265.00         23.2698        0.213893    
     1395.00         12.9643        0.187108    
     1525.00         7.20388        0.142325    
     1655.00         4.20855        0.962830E-01
     1785.00         2.44813        0.673275E-01
     1915.00         1.53048        0.466328E-01
     2045.00        0.970501        0.311612E-01
     2175.00        0.582092        0.234422E-01
     2305.00        0.377432        0.184634E-01
     2435.00        0.226327        0.136774E-01
     2565.00        0.139510        0.111048E-01
     2695.00        0.108083        0.899986E-02
     2825.00        0.625367E-01    0.570540E-02
     2955.00        0.465622E-01    0.506612E-02
     3085.00        0.273128E-01    0.344560E-02
     3215.00        0.210699E-01    0.247763E-02
     3345.00        0.159238E-01    0.233810E-02
     3475.00        0.122513E-01    0.245568E-02
     3605.00        0.405571E-02    0.201950E-02
     3735.00        0.533281E-02    0.109000E-02
     3865.00        0.279149E-02    0.667748E-03
     3995.00        0.149864E-02    0.606401E-03
     4125.00        0.158439E-02    0.445066E-03
     4255.00        0.710410E-03    0.431961E-03
     4385.00        0.718479E-03    0.295625E-03
     4515.00        0.416080E-03    0.237102E-03
     4645.00        0.222523E-03    0.135175E-03
     4775.00        0.162184E-03    0.944993E-04
     4905.00        0.166206E-03    0.781417E-04
     5035.00        0.798716E-05    0.424636E-04
     5165.00        0.214851E-04    0.290274E-04
     5295.00        0.354052E-04    0.251191E-04
     5425.00       -0.157746E-04    0.248370E-04
     5555.00        0.235269E-04    0.233103E-04
     5685.00        0.179629E-04    0.227942E-04
     5815.00       -0.690042E-05    0.147470E-04
     5945.00        0.300394E-04    0.162731E-04
     6075.00       -0.174047E-04    0.146516E-04
     6205.00       -0.379165E-05    0.406719E-05
     6335.00       -0.447594E-05    0.231864E-05
     6465.00        0.187664E-05    0.262392E-05
     6595.00       -0.146369E-05    0.181574E-05
     6725.00        0.699247E-07    0.917565E-06
     6855.00       -0.246199E-05    0.913198E-06
     6985.00       -0.673327E-06    0.344026E-06
     7115.00       -0.886891E-06    0.298786E-06
     7245.00        0.762786E-07    0.258025E-06
     7375.00       -0.169367E-06    0.151552E-06
     7505.00       -0.508358E-07    0.207723E-06
     7635.00       -0.138627E-06    0.526367E-07
     7765.00        0.116003E-06    0.210406E-06
     7895.00        0.159368E-08    0.812502E-07
     8025.00        0.436431E-09    0.123762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191850158 U`FLOW=         0 O`FLOW=         0


