 ( Cross-section is:      1305234.0998016528 +/-           81.4064390714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4773.82         4.48516    
     485.000         3148.05         4.36333    
     615.000         1194.19         9.82991    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171069047 U`FLOW=         0 O`FLOW=  20697338


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4773.82         4.48516    
     485.000         3148.05         4.36333    
     615.000         1194.19         9.82991    
     745.000         498.945         9.77639    
     875.000         216.418         1.46261    
     1005.00         98.6589         1.33628    
     1135.00         50.3078        0.450398    
     1265.00         25.8938        0.362090    
     1395.00         14.1716        0.213880    
     1525.00         8.11997        0.161882    
     1655.00         4.67148        0.131154    
     1785.00         2.58293        0.105765    
     1915.00         1.68876        0.685980E-01
     2045.00        0.949092        0.444064E-01
     2175.00        0.679600        0.340687E-01
     2305.00        0.375283        0.206726E-01
     2435.00        0.251815        0.154177E-01
     2565.00        0.154198        0.110176E-01
     2695.00        0.925357E-01    0.924966E-02
     2825.00        0.909584E-01    0.170989E-01
     2955.00        0.251872E-01    0.161552E-01
     3085.00        0.370587E-01    0.437375E-02
     3215.00        0.221946E-01    0.379349E-02
     3345.00        0.152368E-01    0.297556E-02
     3475.00        0.102638E-01    0.237368E-02
     3605.00        0.584694E-02    0.136476E-02
     3735.00        0.372787E-02    0.996694E-03
     3865.00        0.316620E-02    0.910400E-03
     3995.00        0.306408E-02    0.839354E-03
     4125.00        0.474454E-03    0.564929E-03
     4255.00        0.840572E-03    0.396921E-03
     4385.00        0.584330E-03    0.320818E-03
     4515.00        0.203334E-03    0.236098E-03
     4645.00        0.753368E-04    0.168248E-03
     4775.00        0.518593E-03    0.214486E-03
     4905.00       -0.134694E-03    0.127026E-03
     5035.00        0.786442E-04    0.471062E-04
     5165.00       -0.107439E-04    0.390967E-04
     5295.00        0.938254E-04    0.510620E-04
     5425.00        0.458422E-05    0.552398E-04
     5555.00       -0.405660E-05    0.260736E-04
     5685.00       -0.601584E-05    0.196569E-04
     5815.00        0.218278E-05    0.138081E-04
     5945.00       -0.342017E-05    0.135444E-04
     6075.00        0.678795E-05    0.969912E-05
     6205.00        0.577831E-06    0.480538E-05
     6335.00       -0.447557E-05    0.365059E-05
     6465.00       -0.123005E-04    0.746208E-05
     6595.00        0.657660E-05    0.742392E-05
     6725.00       -0.270707E-05    0.138146E-05
     6855.00       -0.681160E-06    0.509049E-06
     6985.00       -0.202285E-06    0.576149E-06
     7115.00       -0.755709E-06    0.288390E-06
     7245.00        0.245502E-06    0.408243E-06
     7375.00       -0.349810E-06    0.101307E-06
     7505.00        0.195416E-06    0.338015E-06
     7635.00        0.142755E-07    0.107064E-06
     7765.00       -0.649047E-07    0.428884E-07
     7895.00       -0.755560E-07    0.226974E-07
     8025.00       -0.112710E-07    0.120005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191766385 U`FLOW=         0 O`FLOW=         0


