 ( Cross-section is:       754620.1617589459 +/-           46.1632640619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1660.92         1.18832    
     485.000         2361.48         1.57192    
     615.000         992.376         1.27518    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 169237454 U`FLOW=         0 O`FLOW=  22528927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1660.92         1.18832    
     485.000         2361.48         1.57192    
     615.000         992.376         1.27518    
     745.000         416.451        0.899548    
     875.000         186.379        0.669838    
     1005.00         88.5307        0.538633    
     1135.00         44.7060        0.466477    
     1265.00         23.2402        0.200052    
     1395.00         12.7479        0.148278    
     1525.00         7.12271        0.119971    
     1655.00         4.43663        0.187331    
     1785.00         2.27067        0.177199    
     1915.00         1.51622        0.652108E-01
     2045.00        0.848683        0.585938E-01
     2175.00        0.587813        0.271558E-01
     2305.00        0.425094        0.645171E-01
     2435.00        0.172626        0.627692E-01
     2565.00        0.132070        0.100241E-01
     2695.00        0.907981E-01    0.152317E-01
     2825.00        0.735482E-01    0.146445E-01
     2955.00        0.364244E-01    0.584419E-02
     3085.00        0.311472E-01    0.392777E-02
     3215.00        0.173423E-01    0.233390E-02
     3345.00        0.133479E-01    0.221989E-02
     3475.00        0.777783E-02    0.199022E-02
     3605.00        0.591783E-02    0.124754E-02
     3735.00        0.426466E-02    0.867385E-03
     3865.00        0.503214E-02    0.137544E-02
     3995.00       -0.293468E-04    0.129328E-02
     4125.00        0.117199E-02    0.422069E-03
     4255.00        0.100731E-02    0.297508E-03
     4385.00        0.371691E-03    0.260996E-03
     4515.00        0.265394E-03    0.232552E-03
     4645.00        0.292163E-03    0.162383E-03
     4775.00        0.279046E-03    0.134241E-03
     4905.00       -0.678470E-04    0.825259E-04
     5035.00        0.189504E-03    0.659641E-04
     5165.00       -0.303160E-04    0.460411E-04
     5295.00       -0.558891E-05    0.246366E-04
     5425.00        0.100527E-04    0.155474E-04
     5555.00       -0.150771E-04    0.162331E-04
     5685.00        0.172001E-04    0.145025E-04
     5815.00        0.228617E-04    0.175969E-04
     5945.00       -0.777439E-05    0.139422E-04
     6075.00       -0.599507E-05    0.501128E-05
     6205.00       -0.105796E-05    0.336970E-05
     6335.00        0.537854E-05    0.398202E-05
     6465.00       -0.457727E-05    0.367828E-05
     6595.00        0.396068E-06    0.159780E-05
     6725.00       -0.555703E-05    0.331430E-05
     6855.00        0.206665E-05    0.313322E-05
     6985.00       -0.326048E-06    0.285953E-06
     7115.00       -0.523025E-06    0.246823E-06
     7245.00       -0.323895E-06    0.130665E-06
     7375.00       -0.146415E-07    0.149284E-06
     7505.00       -0.245937E-06    0.613980E-07
     7635.00        0.846507E-07    0.117734E-06
     7765.00       -0.602243E-07    0.274070E-07
     7895.00        0.676932E-07    0.957154E-07
     8025.00       -0.222053E-07    0.184810E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191766381 U`FLOW=         0 O`FLOW=         0


