 ( Cross-section is:      1022609.8257802227 +/-           63.5059814307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3120.61         12.0332    
     485.000         2783.50         12.0559    
     615.000         1105.90         1.77131    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 170453155 U`FLOW=         0 O`FLOW=  21405135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3120.61         12.0332    
     485.000         2783.50         12.0559    
     615.000         1105.90         1.77131    
     745.000         455.457         1.38703    
     875.000         200.686        0.625969    
     1005.00         95.8920        0.429037    
     1135.00         47.5984        0.413037    
     1265.00         24.2069        0.344922    
     1395.00         13.5838        0.195068    
     1525.00         7.58327        0.138755    
     1655.00         4.33456        0.981837E-01
     1785.00         2.62106        0.739734E-01
     1915.00         1.54774        0.533617E-01
     2045.00         1.01129        0.396260E-01
     2175.00        0.608736        0.284152E-01
     2305.00        0.359658        0.200965E-01
     2435.00        0.247345        0.138242E-01
     2565.00        0.150211        0.112763E-01
     2695.00        0.967548E-01    0.954699E-02
     2825.00        0.630739E-01    0.536133E-02
     2955.00        0.491146E-01    0.530638E-02
     3085.00        0.279525E-01    0.338669E-02
     3215.00        0.178035E-01    0.281503E-02
     3345.00        0.166457E-01    0.257765E-02
     3475.00        0.120595E-01    0.286529E-02
     3605.00        0.340452E-02    0.277734E-02
     3735.00        0.500974E-02    0.119717E-02
     3865.00        0.323875E-02    0.730071E-03
     3995.00        0.167946E-02    0.573369E-03
     4125.00        0.153407E-02    0.456350E-03
     4255.00        0.688666E-03    0.281762E-03
     4385.00        0.311207E-03    0.257925E-03
     4515.00        0.760125E-03    0.274130E-03
     4645.00        0.262813E-03    0.270001E-03
     4775.00       -0.487813E-04    0.170845E-03
     4905.00        0.287292E-03    0.114273E-03
     5035.00       -0.149991E-03    0.690775E-04
     5165.00        0.871914E-04    0.400576E-04
     5295.00       -0.147600E-04    0.350703E-04
     5425.00       -0.156601E-04    0.208711E-04
     5555.00        0.685306E-04    0.284026E-04
     5685.00       -0.102766E-04    0.161209E-04
     5815.00       -0.125495E-05    0.861210E-05
     5945.00        0.518831E-05    0.790078E-05
     6075.00       -0.313903E-05    0.452295E-05
     6205.00       -0.191943E-05    0.419932E-05
     6335.00       -0.511026E-06    0.283225E-05
     6465.00       -0.135298E-05    0.209991E-05
     6595.00       -0.141226E-05    0.102040E-05
     6725.00       -0.185053E-05    0.817607E-06
     6855.00       -0.160501E-05    0.536794E-06
     6985.00       -0.615576E-06    0.309618E-06
     7115.00        0.465712E-06    0.375601E-06
     7245.00       -0.927059E-06    0.278639E-06
     7375.00        0.477555E-07    0.157957E-06
     7505.00        0.423640E-07    0.206032E-06
     7635.00       -0.903325E-07    0.487956E-07
     7765.00        0.146930E-06    0.192275E-06
     7895.00       -0.157101E-08    0.570093E-07
     8025.00       -0.107178E-07    0.157846E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191858290 U`FLOW=         0 O`FLOW=         0


