 ( Cross-section is:       665830.9616556799 +/-           40.6309566892)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1228.33         1.01939    
     485.000         2184.00         1.31306    
     615.000         946.499        0.960083    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 168798600 U`FLOW=         0 O`FLOW=  23020333


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1228.33         1.01939    
     485.000         2184.00         1.31306    
     615.000         946.499        0.960083    
     745.000         400.999        0.672664    
     875.000         180.805        0.495377    
     1005.00         85.0408        0.397378    
     1135.00         43.4911        0.285702    
     1265.00         22.7035        0.170659    
     1395.00         11.5302        0.902484    
     1525.00         7.84988        0.900398    
     1655.00         4.10280        0.820119E-01
     1785.00         2.40543        0.654052E-01
     1915.00         1.45740        0.427691E-01
     2045.00        0.878686        0.293138E-01
     2175.00        0.571045        0.221995E-01
     2305.00        0.343367        0.148608E-01
     2435.00        0.271620        0.295753E-01
     2565.00        0.106662        0.285895E-01
     2695.00        0.870265E-01    0.629441E-02
     2825.00        0.573760E-01    0.521272E-02
     2955.00        0.408033E-01    0.430792E-02
     3085.00        0.302306E-01    0.315885E-02
     3215.00        0.196593E-01    0.275841E-02
     3345.00        0.107923E-01    0.252614E-02
     3475.00        0.870134E-02    0.183265E-02
     3605.00        0.673431E-02    0.129259E-02
     3735.00        0.378944E-02    0.100186E-02
     3865.00        0.331290E-02    0.726629E-03
     3995.00        0.147399E-02    0.369807E-03
     4125.00        0.104101E-02    0.524002E-03
     4255.00        0.107290E-02    0.427966E-03
     4385.00        0.629432E-03    0.211656E-03
     4515.00        0.239906E-03    0.145973E-03
     4645.00        0.280597E-03    0.161219E-03
     4775.00        0.135116E-03    0.115479E-03
     4905.00        0.140911E-03    0.834080E-04
     5035.00       -0.314527E-04    0.345505E-04
     5165.00        0.129184E-03    0.438534E-04
     5295.00        0.389833E-05    0.280798E-04
     5425.00       -0.395501E-04    0.196754E-04
     5555.00        0.354553E-04    0.180167E-04
     5685.00       -0.134079E-04    0.119443E-04
     5815.00        0.236657E-04    0.134909E-04
     5945.00        0.198941E-05    0.587594E-05
     6075.00       -0.215283E-05    0.396583E-05
     6205.00       -0.231686E-05    0.296188E-05
     6335.00       -0.352228E-05    0.244421E-05
     6465.00        0.147119E-05    0.169731E-05
     6595.00        0.339010E-06    0.120145E-05
     6725.00       -0.180881E-05    0.729606E-06
     6855.00       -0.283898E-06    0.763034E-06
     6985.00       -0.622901E-06    0.208308E-06
     7115.00       -0.504884E-06    0.181586E-06
     7245.00       -0.281235E-06    0.162583E-06
     7375.00       -0.106042E-06    0.110261E-06
     7505.00       -0.208856E-06    0.740266E-07
     7635.00       -0.379301E-07    0.334503E-07
     7765.00        0.937074E-07    0.897265E-07
     7895.00       -0.840100E-07    0.249574E-07
     8025.00        0.137756E-07    0.159511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191818933 U`FLOW=         0 O`FLOW=         0


