 ( Cross-section is:       785679.0927602706 +/-           48.0820383624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1818.14         1.24689    
     485.000         2417.91         1.47327    
     615.000         1009.98         1.15961    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 169411785 U`FLOW=         0 O`FLOW=  22387772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1818.14         1.24689    
     485.000         2417.91         1.47327    
     615.000         1009.98         1.15961    
     745.000         420.212        0.851335    
     875.000         188.873        0.588230    
     1005.00         89.3105        0.485938    
     1135.00         44.9601        0.357179    
     1265.00         23.3831        0.274838    
     1395.00         12.5738        0.300266    
     1525.00         7.49377        0.272575    
     1655.00         4.23066        0.868924E-01
     1785.00         2.55423        0.681940E-01
     1915.00         1.42005        0.482177E-01
     2045.00        0.892195        0.321949E-01
     2175.00        0.611597        0.228811E-01
     2305.00        0.318949        0.478611E-01
     2435.00        0.262070        0.466216E-01
     2565.00        0.143033        0.103026E-01
     2695.00        0.103007        0.715639E-02
     2825.00        0.498820E-01    0.967849E-02
     2955.00        0.458507E-01    0.913673E-02
     3085.00        0.291654E-01    0.403431E-02
     3215.00        0.198638E-01    0.425227E-02
     3345.00        0.118129E-01    0.409034E-02
     3475.00        0.842571E-02    0.216374E-02
     3605.00        0.693297E-02    0.142560E-02
     3735.00        0.136325E-01    0.897733E-02
     3865.00       -0.664456E-02    0.897055E-02
     3995.00        0.158951E-02    0.491916E-03
     4125.00        0.129136E-02    0.437621E-03
     4255.00        0.986182E-03    0.360426E-03
     4385.00        0.450164E-03    0.211734E-03
     4515.00        0.218594E-04    0.156413E-03
     4645.00        0.378244E-03    0.184866E-03
     4775.00        0.193798E-03    0.125951E-03
     4905.00        0.133225E-03    0.694851E-04
     5035.00        0.620462E-04    0.952990E-04
     5165.00       -0.201864E-04    0.633055E-04
     5295.00        0.246992E-04    0.260602E-04
     5425.00        0.268998E-05    0.192075E-04
     5555.00       -0.247416E-05    0.148625E-04
     5685.00        0.553176E-05    0.146665E-04
     5815.00        0.181079E-04    0.131664E-04
     5945.00       -0.362220E-04    0.422305E-04
     6075.00        0.393261E-04    0.412782E-04
     6205.00       -0.156113E-05    0.405235E-05
     6335.00       -0.404960E-06    0.222259E-05
     6465.00       -0.175680E-06    0.181588E-05
     6595.00       -0.180129E-05    0.100945E-05
     6725.00       -0.928173E-06    0.110422E-05
     6855.00       -0.598447E-08    0.568784E-06
     6985.00       -0.123212E-05    0.542464E-06
     7115.00       -0.691455E-06    0.210862E-06
     7245.00        0.982665E-07    0.169054E-06
     7375.00       -0.222944E-06    0.148263E-06
     7505.00       -0.185073E-06    0.922331E-07
     7635.00        0.114386E-06    0.131773E-06
     7765.00       -0.112856E-06    0.302501E-07
     7895.00        0.649588E-07    0.101977E-06
     8025.00       -0.960490E-08    0.813100E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191799557 U`FLOW=         0 O`FLOW=         0


