 ( Cross-section is:       865850.1969875938 +/-           53.6304142490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2250.16         1.34875    
     485.000         2549.98         1.76190    
     615.000         1042.42         1.45208    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 169758878 U`FLOW=         0 O`FLOW=  21922014


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2250.16         1.34875    
     485.000         2549.98         1.76190    
     615.000         1042.42         1.45208    
     745.000         432.005        0.892575    
     875.000         193.680        0.740979    
     1005.00         90.8696        0.660122    
     1135.00         45.8526        0.480508    
     1265.00         24.0344        0.214437    
     1395.00         13.1119        0.183268    
     1525.00         7.35143        0.128789    
     1655.00         4.34814        0.988674E-01
     1785.00         2.45220        0.641024E-01
     1915.00         1.53925        0.494555E-01
     2045.00        0.933644        0.398147E-01
     2175.00        0.586916        0.306740E-01
     2305.00        0.386371        0.198037E-01
     2435.00        0.216009        0.134809E-01
     2565.00        0.152810        0.103561E-01
     2695.00        0.872088E-01    0.774789E-02
     2825.00        0.681463E-01    0.933758E-02
     2955.00        0.426146E-01    0.867821E-02
     3085.00        0.274620E-01    0.446118E-02
     3215.00        0.196676E-01    0.243675E-02
     3345.00        0.145774E-01    0.201073E-02
     3475.00        0.976384E-02    0.181303E-02
     3605.00        0.542917E-02    0.140593E-02
     3735.00        0.522158E-02    0.927385E-03
     3865.00        0.263010E-02    0.103404E-02
     3995.00        0.161277E-02    0.106879E-02
     4125.00        0.131787E-02    0.390932E-03
     4255.00        0.559970E-03    0.413420E-03
     4385.00        0.835017E-03    0.337552E-03
     4515.00        0.366075E-03    0.215725E-03
     4645.00        0.105269E-03    0.127044E-03
     4775.00        0.196615E-03    0.120458E-03
     4905.00        0.661178E-04    0.914039E-04
     5035.00        0.214846E-03    0.906094E-04
     5165.00       -0.171934E-04    0.349296E-04
     5295.00       -0.106507E-04    0.263101E-04
     5425.00        0.401496E-04    0.251782E-04
     5555.00       -0.138901E-04    0.202562E-04
     5685.00        0.407971E-04    0.210857E-04
     5815.00       -0.541909E-06    0.111868E-04
     5945.00       -0.264782E-05    0.712316E-05
     6075.00       -0.232043E-05    0.565829E-05
     6205.00       -0.689113E-06    0.249660E-05
     6335.00       -0.810872E-06    0.192998E-05
     6465.00        0.779771E-06    0.307520E-05
     6595.00       -0.231480E-05    0.278825E-05
     6725.00        0.724878E-05    0.882092E-05
     6855.00       -0.959686E-05    0.883750E-05
     6985.00       -0.426062E-06    0.282664E-06
     7115.00       -0.702526E-06    0.172733E-06
     7245.00        0.128321E-06    0.232486E-06
     7375.00       -0.402003E-06    0.136345E-06
     7505.00       -0.576208E-07    0.105364E-06
     7635.00        0.609882E-07    0.130694E-06
     7765.00       -0.799795E-07    0.314983E-07
     7895.00        0.107480E-06    0.133950E-06
     8025.00       -0.404937E-08    0.481103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191680892 U`FLOW=         0 O`FLOW=         0


