 ( Cross-section is:      1097113.9344941145 +/-           68.1778765715)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3537.01         2.14358    
     485.000         2896.84         2.24227    
     615.000         1137.84         4.05721    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 170549206 U`FLOW=         0 O`FLOW=  21168991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3537.01         2.14358    
     485.000         2896.84         2.24227    
     615.000         1137.84         4.05721    
     745.000         457.871         4.22731    
     875.000         206.617         1.82934    
     1005.00         97.0839        0.530855    
     1135.00         47.6291        0.470862    
     1265.00         25.5962        0.398602    
     1395.00         13.7866        0.203896    
     1525.00         7.70005        0.143691    
     1655.00         4.46287        0.100886    
     1785.00         2.56225        0.786333E-01
     1915.00         1.63830        0.610806E-01
     2045.00        0.977078        0.438682E-01
     2175.00        0.616284        0.333470E-01
     2305.00        0.378845        0.262041E-01
     2435.00        0.239349        0.148024E-01
     2565.00        0.150053        0.100767E-01
     2695.00        0.107043        0.813150E-02
     2825.00        0.646107E-01    0.643631E-02
     2955.00        0.390503E-01    0.468891E-02
     3085.00        0.332020E-01    0.360423E-02
     3215.00        0.194671E-01    0.320629E-02
     3345.00        0.149112E-01    0.280562E-02
     3475.00        0.112161E-01    0.197924E-02
     3605.00        0.637884E-02    0.170934E-02
     3735.00        0.625480E-02    0.218378E-02
     3865.00        0.392129E-03    0.218216E-02
     3995.00        0.265184E-02    0.772488E-03
     4125.00        0.113591E-02    0.731800E-03
     4255.00        0.174312E-03    0.527762E-03
     4385.00        0.904612E-03    0.410721E-03
     4515.00        0.280053E-03    0.154536E-03
     4645.00        0.436635E-03    0.188469E-03
     4775.00       -0.471798E-05    0.158238E-03
     4905.00        0.121891E-03    0.946554E-04
     5035.00       -0.171457E-04    0.561241E-04
     5165.00        0.361738E-04    0.349757E-04
     5295.00       -0.395814E-04    0.449900E-04
     5425.00        0.416260E-04    0.409029E-04
     5555.00        0.477338E-04    0.291393E-04
     5685.00        0.157990E-04    0.208807E-04
     5815.00       -0.244512E-04    0.167837E-04
     5945.00       -0.254012E-05    0.676819E-05
     6075.00        0.924710E-05    0.111829E-04
     6205.00       -0.117025E-04    0.108257E-04
     6335.00        0.383302E-06    0.314612E-05
     6465.00       -0.188279E-05    0.246640E-05
     6595.00       -0.178666E-05    0.179726E-05
     6725.00       -0.300534E-05    0.161338E-05
     6855.00       -0.121927E-05    0.507241E-06
     6985.00       -0.275178E-06    0.561485E-06
     7115.00       -0.478106E-06    0.555817E-06
     7245.00       -0.330346E-06    0.130316E-06
     7375.00        0.239602E-06    0.276506E-06
     7505.00       -0.135715E-06    0.652322E-07
     7635.00        0.467049E-07    0.230003E-06
     7765.00        0.455326E-08    0.685612E-07
     7895.00       -0.865935E-08    0.422874E-07
     8025.00       -0.443400E-07    0.342878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191718197 U`FLOW=         0 O`FLOW=         0


