 ( Cross-section is:      1025812.7272567037 +/-           63.0268985254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3112.35         1.89334    
     485.000         2806.70         2.00447    
     615.000         1112.30         1.47860    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 170388871 U`FLOW=         0 O`FLOW=  21486779


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3112.35         1.89334    
     485.000         2806.70         2.00447    
     615.000         1112.30         1.47860    
     745.000         457.978        0.967905    
     875.000         200.927        0.619629    
     1005.00         95.5634        0.455713    
     1135.00         48.0871        0.433184    
     1265.00         24.3574        0.368771    
     1395.00         13.6263        0.214250    
     1525.00         7.63582        0.196749    
     1655.00         4.28110        0.136112    
     1785.00         2.71875        0.712860E-01
     1915.00         1.49336        0.543497E-01
     2045.00        0.960219        0.366494E-01
     2175.00        0.597738        0.307759E-01
     2305.00        0.399028        0.227062E-01
     2435.00        0.227973        0.134373E-01
     2565.00        0.155148        0.103362E-01
     2695.00        0.714364E-01    0.148540E-01
     2825.00        0.809325E-01    0.139266E-01
     2955.00        0.446400E-01    0.607840E-02
     3085.00        0.288365E-01    0.477872E-02
     3215.00        0.225059E-01    0.399280E-02
     3345.00        0.135819E-01    0.317922E-02
     3475.00        0.683486E-02    0.237251E-02
     3605.00        0.807161E-02    0.223091E-02
     3735.00        0.464301E-02    0.969900E-03
     3865.00        0.202590E-02    0.917451E-03
     3995.00        0.251031E-02    0.778860E-03
     4125.00        0.154416E-02    0.471582E-03
     4255.00        0.605561E-03    0.283085E-03
     4385.00        0.147927E-03    0.212366E-03
     4515.00        0.668176E-03    0.295760E-03
     4645.00        0.153152E-03    0.219873E-03
     4775.00        0.197952E-03    0.866993E-04
     4905.00        0.181009E-03    0.101400E-03
     5035.00       -0.121036E-03    0.113032E-03
     5165.00        0.808450E-04    0.929721E-04
     5295.00        0.661004E-04    0.349040E-04
     5425.00       -0.488108E-04    0.275245E-04
     5555.00        0.479595E-04    0.285061E-04
     5685.00       -0.984867E-05    0.165482E-04
     5815.00        0.745967E-05    0.110233E-04
     5945.00       -0.592050E-05    0.618259E-05
     6075.00        0.389178E-05    0.855543E-05
     6205.00       -0.312233E-05    0.917571E-05
     6335.00       -0.594892E-05    0.488197E-05
     6465.00       -0.771609E-06    0.208018E-05
     6595.00        0.139383E-05    0.459042E-05
     6725.00       -0.521238E-05    0.456294E-05
     6855.00       -0.191103E-05    0.648768E-06
     6985.00       -0.870012E-06    0.376670E-06
     7115.00        0.128359E-07    0.474326E-06
     7245.00       -0.374997E-06    0.348766E-06
     7375.00       -0.114561E-06    0.135014E-06
     7505.00        0.751352E-07    0.202732E-06
     7635.00       -0.715714E-07    0.610793E-07
     7765.00        0.201495E-06    0.209985E-06
     7895.00       -0.858418E-07    0.101292E-06
     8025.00        0.280017E-07    0.288113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191875650 U`FLOW=         0 O`FLOW=         0


