 ( Cross-section is:      1057655.9773873726 +/-           65.0036396182)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3293.09         2.11850    
     485.000         2852.96         2.13715    
     615.000         1125.25         1.61326    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 170365592 U`FLOW=         0 O`FLOW=  21382170


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3293.09         2.11850    
     485.000         2852.96         2.13715    
     615.000         1125.25         1.61326    
     745.000         457.940         1.76061    
     875.000         204.790         1.38196    
     1005.00         95.9242        0.431134    
     1135.00         47.9399        0.333299    
     1265.00         24.9890        0.247073    
     1395.00         13.8589        0.200449    
     1525.00         7.66302        0.144937    
     1655.00         4.30577        0.100790    
     1785.00         2.74274        0.737996E-01
     1915.00         1.43542        0.591401E-01
     2045.00         1.00932        0.398838E-01
     2175.00        0.605980        0.261408E-01
     2305.00        0.402491        0.222278E-01
     2435.00        0.219089        0.181547E-01
     2565.00        0.154036        0.107315E-01
     2695.00        0.963751E-01    0.806124E-02
     2825.00        0.586229E-01    0.641182E-02
     2955.00        0.440658E-01    0.693010E-02
     3085.00        0.301459E-01    0.546347E-02
     3215.00        0.203013E-01    0.278086E-02
     3345.00        0.135755E-01    0.249675E-02
     3475.00       -0.482267E-02    0.161594E-01
     3605.00        0.227716E-01    0.162902E-01
     3735.00        0.533147E-02    0.194238E-02
     3865.00        0.100529E-02    0.185683E-02
     3995.00        0.147389E-02    0.608946E-03
     4125.00        0.139362E-02    0.456309E-03
     4255.00        0.645105E-03    0.334942E-03
     4385.00        0.180459E-03    0.489973E-03
     4515.00        0.129989E-02    0.632604E-03
     4645.00       -0.186446E-03    0.465622E-03
     4775.00       -0.891992E-04    0.103447E-03
     4905.00        0.290893E-03    0.111579E-03
     5035.00       -0.525984E-04    0.772096E-04
     5165.00        0.182798E-04    0.365566E-04
     5295.00       -0.191726E-04    0.282852E-04
     5425.00       -0.576755E-05    0.212464E-04
     5555.00        0.522101E-04    0.273088E-04
     5685.00        0.134893E-04    0.135833E-04
     5815.00       -0.581237E-05    0.823844E-05
     5945.00       -0.292509E-05    0.630267E-05
     6075.00       -0.255599E-04    0.207101E-04
     6205.00        0.308414E-04    0.221654E-04
     6335.00       -0.109739E-04    0.798578E-05
     6465.00        0.812142E-05    0.798522E-05
     6595.00       -0.110610E-04    0.767693E-05
     6725.00       -0.166011E-05    0.651327E-06
     6855.00       -0.118757E-05    0.441211E-06
     6985.00       -0.889919E-06    0.362941E-06
     7115.00       -0.711839E-08    0.337181E-06
     7245.00       -0.413209E-06    0.170090E-06
     7375.00       -0.190540E-06    0.168516E-06
     7505.00        0.146046E-06    0.219257E-06
     7635.00       -0.180209E-06    0.711103E-07
     7765.00        0.672150E-07    0.207343E-06
     7895.00        0.442801E-07    0.634232E-07
     8025.00       -0.132212E-07    0.218706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191747762 U`FLOW=         0 O`FLOW=         0


